timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.955555,0.181823,0.955555,0.044445
0.033333,0,0,0.955555,0.181823,0.955555,0.044445
0.066667,0,0,0.955555,0.181823,0.955555,0.044445
0.100000,0,0,0.955555,0.181823,0.955555,0.044445
0.133333,0,0,0.955555,0.181823,0.955555,0.044445
0.166667,0,0,0.955555,0.181823,0.955555,0.044445
0.200000,0,0,0.955555,0.181823,0.955555,0.044445
0.233333,0,0,0.955555,0.181823,0.955555,0.044445
0.266667,0,0,0.971209,0.130516,0.971209,0.028791
0.300000,0,0,0.971209,0.130516,0.971209,0.028791
0.333333,0,0,0.971209,0.130516,0.971209,0.028791
0.366667,0,0,0.971209,0.130516,0.971209,0.028791
0.400000,0,0,0.971209,0.130516,0.971209,0.028791
0.433333,0,0,0.971209,0.130516,0.971209,0.028791
0.466667,0,0,0.971209,0.130516,0.971209,0.028791
0.500000,0,0,0.971209,0.130516,0.971209,0.028791
0.533333,0,0,0.992628,0.043542,0.992628,0.007372
0.566667,0,0,0.992628,0.043542,0.992628,0.007372
0.600000,0,0,0.992628,0.043542,0.992628,0.007372
0.633333,0,0,0.992628,0.043542,0.992628,0.007372
0.666667,0,0,0.992628,0.043542,0.992628,0.007372
0.700000,0,0,0.992628,0.043542,0.992628,0.007372
0.733333,0,0,0.992628,0.043542,0.992628,0.007372
0.766667,0,0,0.992628,0.043542,0.992628,0.007372
0.800000,0,0,0.999045,0.007593,0.999045,0.000955
0.833333,0,0,0.999045,0.007593,0.999045,0.000955
0.866667,0,0,0.999045,0.007593,0.999045,0.000955
0.900000,0,0,0.999045,0.007593,0.999045,0.000955
0.933333,0,0,0.999045,0.007593,0.999045,0.000955
0.966667,0,0,0.999045,0.007593,0.999045,0.000955
1.000000,0,0,0.999045,0.007593,0.999045,0.000955
1.033333,0,0,0.999045,0.007593,0.999045,0.000955
1.066667,0,0,0.996890,0.021059,0.996890,0.003110
1.100000,0,0,0.996890,0.021059,0.996890,0.003110
1.133333,0,0,0.996890,0.021059,0.996890,0.003110
1.166667,0,0,0.996890,0.021059,0.996890,0.003110
1.200000,0,0,0.996890,0.021059,0.996890,0.003110
1.233333,0,0,0.996890,0.021059,0.996890,0.003110
1.266667,0,0,0.996890,0.021059,0.996890,0.003110
1.300000,0,0,0.996890,0.021059,0.996890,0.003110
1.333333,0,0,0.994653,0.033303,0.994653,0.005347
1.366667,0,0,0.994653,0.033303,0.994653,0.005347
1.400000,0,0,0.994653,0.033303,0.994653,0.005347
1.433333,0,0,0.994653,0.033303,0.994653,0.005347
1.466667,0,0,0.994653,0.033303,0.994653,0.005347
1.500000,0,0,0.994653,0.033303,0.994653,0.005347
1.533333,0,0,0.994653,0.033303,0.994653,0.005347
1.566667,0,0,0.994653,0.033303,0.994653,0.005347
1.600000,0,0,0.997395,0.018104,0.997395,0.002605
1.633333,0,0,0.997395,0.018104,0.997395,0.002605
1.666667,0,0,0.997395,0.018104,0.997395,0.002605
1.700000,0,0,0.997395,0.018104,0.997395,0.002605
1.733333,0,0,0.997395,0.018104,0.997395,0.002605
1.766667,0,0,0.997395,0.018104,0.997395,0.002605
1.800000,0,0,0.997395,0.018104,0.997395,0.002605
1.833333,0,0,0.997395,0.018104,0.997395,0.002605
1.866667,0,0,0.999683,0.002868,0.999683,0.000317
1.900000,0,0,0.999683,0.002868,0.999683,0.000317
1.933333,0,0,0.999683,0.002868,0.999683,0.000317
1.966667,0,0,0.999683,0.002868,0.999683,0.000317
2.000000,0,0,0.999683,0.002868,0.999683,0.000317
2.033333,0,0,0.999683,0.002868,0.999683,0.000317
