timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.994575,0.033711,0.994575,0.005425
0.033333,0,0,0.994575,0.033711,0.994575,0.005425
0.066667,0,0,0.994575,0.033711,0.994575,0.005425
0.100000,0,0,0.994575,0.033711,0.994575,0.005425
0.133333,0,0,0.994575,0.033711,0.994575,0.005425
0.166667,0,0,0.994575,0.033711,0.994575,0.005425
0.200000,0,0,0.994575,0.033711,0.994575,0.005425
0.233333,0,0,0.994575,0.033711,0.994575,0.005425
0.266667,0,0,0.945128,0.212618,0.945128,0.054872
0.300000,0,0,0.945128,0.212618,0.945128,0.054872
0.333333,0,0,0.945128,0.212618,0.945128,0.054872
0.366667,0,0,0.945128,0.212618,0.945128,0.054872
0.400000,0,0,0.945128,0.212618,0.945128,0.054872
0.433333,0,0,0.945128,0.212618,0.945128,0.054872
0.466667,0,0,0.945128,0.212618,0.945128,0.054872
0.500000,0,0,0.945128,0.212618,0.945128,0.054872
0.533333,0,0,0.935269,0.239790,0.935269,0.064731
0.566667,0,0,0.935269,0.239790,0.935269,0.064731
0.600000,0,0,0.935269,0.239790,0.935269,0.064731
0.633333,0,0,0.935269,0.239790,0.935269,0.064731
0.666667,0,0,0.935269,0.239790,0.935269,0.064731
0.700000,0,0,0.935269,0.239790,0.935269,0.064731
0.733333,0,0,0.935269,0.239790,0.935269,0.064731
0.766667,0,0,0.935269,0.239790,0.935269,0.064731
0.800000,0,0,0.987345,0.067874,0.987345,0.012655
0.833333,0,0,0.987345,0.067874,0.987345,0.012655
0.866667,0,0,0.987345,0.067874,0.987345,0.012655
0.900000,0,0,0.987345,0.067874,0.987345,0.012655
0.933333,0,0,0.987345,0.067874,0.987345,0.012655
0.966667,0,0,0.987345,0.067874,0.987345,0.012655
1.000000,0,0,0.987345,0.067874,0.987345,0.012655
1.033333,0,0,0.987345,0.067874,0.987345,0.012655
1.066667,0,0,0.999386,0.005152,0.999386,0.000614
1.100000,0,0,0.999386,0.005152,0.999386,0.000614
1.133333,0,0,0.999386,0.005152,0.999386,0.000614
1.166667,0,0,0.999386,0.005152,0.999386,0.000614
1.200000,0,0,0.999386,0.005152,0.999386,0.000614
1.233333,0,0,0.999386,0.005152,0.999386,0.000614
1.266667,0,0,0.999386,0.005152,0.999386,0.000614
1.300000,0,0,0.999386,0.005152,0.999386,0.000614
1.333333,0,0,0.999440,0.004753,0.999440,0.000560
1.366667,0,0,0.999440,0.004753,0.999440,0.000560
1.400000,0,0,0.999440,0.004753,0.999440,0.000560
1.433333,0,0,0.999440,0.004753,0.999440,0.000560
1.466667,0,0,0.999440,0.004753,0.999440,0.000560
1.500000,0,0,0.999440,0.004753,0.999440,0.000560
1.533333,0,0,0.999440,0.004753,0.999440,0.000560
1.566667,0,0,0.999440,0.004753,0.999440,0.000560
1.600000,0,0,0.999955,0.000493,0.999955,0.000045
1.633333,0,0,0.999955,0.000493,0.999955,0.000045
1.666667,0,0,0.999955,0.000493,0.999955,0.000045
1.700000,0,0,0.999955,0.000493,0.999955,0.000045
1.733333,0,0,0.999955,0.000493,0.999955,0.000045
1.766667,0,0,0.999955,0.000493,0.999955,0.000045
1.800000,0,0,0.999955,0.000493,0.999955,0.000045
1.833333,0,0,0.999955,0.000493,0.999955,0.000045
1.866667,0,0,0.998811,0.009196,0.998811,0.001189
1.900000,0,0,0.998811,0.009196,0.998811,0.001189
1.933333,0,0,0.998811,0.009196,0.998811,0.001189
1.966667,0,0,0.998811,0.009196,0.998811,0.001189
2.000000,0,0,0.998811,0.009196,0.998811,0.001189
2.033333,0,0,0.998811,0.009196,0.998811,0.001189
2.066667,0,0,0.998811,0.009196,0.998811,0.001189
2.100000,0,0,0.998811,0.009196,0.998811,0.001189
2.133333,0,0,0.989763,0.057087,0.989763,0.010237
2.166667,0,0,0.989763,0.057087,0.989763,0.010237
2.200000,0,0,0.989763,0.057087,0.989763,0.010237
2.233333,0,0,0.989763,0.057087,0.989763,0.010237
2.266667,0,0,0.989763,0.057087,0.989763,0.010237
2.300000,0,0,0.989763,0.057087,0.989763,0.010237
2.333333,0,0,0.989763,0.057087,0.989763,0.010237
2.366667,0,0,0.989763,0.057087,0.989763,0.010237
2.400000,0,0,0.990919,0.051732,0.990919,0.009080
2.433333,0,0,0.990919,0.051732,0.990919,0.009080
2.466667,0,0,0.990919,0.051732,0.990919,0.009080
2.500000,0,0,0.990919,0.051732,0.990919,0.009080
2.533333,0,0,0.990919,0.051732,0.990919,0.009080
