timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.863234,0.399049,0.863234,0.136766
0.033333,0,0,0.863234,0.399049,0.863234,0.136766
0.066667,0,0,0.863234,0.399049,0.863234,0.136766
0.100000,0,0,0.863234,0.399049,0.863234,0.136766
0.133333,0,0,0.863234,0.399049,0.863234,0.136766
0.166667,0,0,0.863234,0.399049,0.863234,0.136766
0.200000,0,0,0.863234,0.399049,0.863234,0.136766
0.233333,0,0,0.863234,0.399049,0.863234,0.136766
0.266667,0,0,0.931525,0.249676,0.931525,0.068475
0.300000,0,0,0.931525,0.249676,0.931525,0.068475
0.333333,0,0,0.931525,0.249676,0.931525,0.068475
0.366667,0,0,0.931525,0.249676,0.931525,0.068475
0.400000,0,0,0.931525,0.249676,0.931525,0.068475
0.433333,0,0,0.931525,0.249676,0.931525,0.068475
0.466667,0,0,0.931525,0.249676,0.931525,0.068475
0.500000,0,0,0.931525,0.249676,0.931525,0.068475
0.533333,0,0,0.999848,0.001491,0.999848,0.000152
0.566667,0,0,0.999848,0.001491,0.999848,0.000152
0.600000,0,0,0.999848,0.001491,0.999848,0.000152
0.633333,0,0,0.999848,0.001491,0.999848,0.000152
0.666667,0,0,0.999848,0.001491,0.999848,0.000152
0.700000,0,0,0.999848,0.001491,0.999848,0.000152
0.733333,0,0,0.999848,0.001491,0.999848,0.000152
0.766667,0,0,0.999848,0.001491,0.999848,0.000152
0.800000,0,0,0.999933,0.000711,0.999933,0.000067
0.833333,0,0,0.999933,0.000711,0.999933,0.000067
0.866667,0,0,0.999933,0.000711,0.999933,0.000067
0.900000,0,0,0.999933,0.000711,0.999933,0.000067
0.933333,0,0,0.999933,0.000711,0.999933,0.000067
0.966667,0,0,0.999933,0.000711,0.999933,0.000067
1.000000,0,0,0.999933,0.000711,0.999933,0.000067
1.033333,0,0,0.999933,0.000711,0.999933,0.000067
1.066667,0,0,0.999989,0.000132,0.999989,0.000011
1.100000,0,0,0.999989,0.000132,0.999989,0.000011
1.133333,0,0,0.999989,0.000132,0.999989,0.000011
1.166667,0,0,0.999989,0.000132,0.999989,0.000011
1.200000,0,0,0.999989,0.000132,0.999989,0.000011
1.233333,0,0,0.999989,0.000132,0.999989,0.000011
1.266667,0,0,0.999989,0.000132,0.999989,0.000011
1.300000,0,0,0.999989,0.000132,0.999989,0.000011
1.333333,0,0,0.999996,0.000053,0.999996,0.000004
1.366667,0,0,0.999996,0.000053,0.999996,0.000004
1.400000,0,0,0.999996,0.000053,0.999996,0.000004
1.433333,0,0,0.999996,0.000053,0.999996,0.000004
1.466667,0,0,0.999996,0.000053,0.999996,0.000004
1.500000,0,0,0.999996,0.000053,0.999996,0.000004
1.533333,0,0,0.999996,0.000053,0.999996,0.000004
1.566667,0,0,0.999996,0.000053,0.999996,0.000004
1.600000,0,0,0.999999,0.000017,0.999999,0.000001
1.633333,0,0,0.999999,0.000017,0.999999,0.000001
1.666667,0,0,0.999999,0.000017,0.999999,0.000001
1.700000,0,0,0.999999,0.000017,0.999999,0.000001
1.733333,0,0,0.999999,0.000017,0.999999,0.000001
1.766667,0,0,0.999999,0.000017,0.999999,0.000001
1.800000,0,0,0.999999,0.000017,0.999999,0.000001
1.833333,0,0,0.999999,0.000017,0.999999,0.000001
1.866667,0,0,0.999910,0.000928,0.999910,0.000090
1.900000,0,0,0.999910,0.000928,0.999910,0.000090
1.933333,0,0,0.999910,0.000928,0.999910,0.000090
1.966667,0,0,0.999910,0.000928,0.999910,0.000090
2.000000,0,0,0.999910,0.000928,0.999910,0.000090
2.033333,0,0,0.999910,0.000928,0.999910,0.000090
2.066667,0,0,0.999910,0.000928,0.999910,0.000090
2.100000,0,0,0.999910,0.000928,0.999910,0.000090
2.133333,0,0,0.999822,0.001712,0.999822,0.000178
2.166667,0,0,0.999822,0.001712,0.999822,0.000178
2.200000,0,0,0.999822,0.001712,0.999822,0.000178
2.233333,0,0,0.999822,0.001712,0.999822,0.000178
2.266667,0,0,0.999822,0.001712,0.999822,0.000178
2.300000,0,0,0.999822,0.001712,0.999822,0.000178
2.333333,0,0,0.999822,0.001712,0.999822,0.000178
2.366667,0,0,0.999822,0.001712,0.999822,0.000178
2.400000,0,0,0.998775,0.009439,0.998775,0.001225
2.433333,0,0,0.998775,0.009439,0.998775,0.001225
2.466667,0,0,0.998775,0.009439,0.998775,0.001225
2.500000,0,0,0.998775,0.009439,0.998775,0.001225
2.533333,0,0,0.998775,0.009439,0.998775,0.001225
2.566667,0,0,0.998775,0.009439,0.998775,0.001225
2.600000,0,0,0.998775,0.009439,0.998775,0.001225
2.633333,0,0,0.998775,0.009439,0.998775,0.001225
2.666667,0,0,0.998856,0.008891,0.998856,0.001144
2.700000,0,0,0.998856,0.008891,0.998856,0.001144
2.733333,0,0,0.998856,0.008891,0.998856,0.001144
2.766667,0,0,0.998856,0.008891,0.998856,0.001144
2.800000,0,0,0.998856,0.008891,0.998856,0.001144
2.833333,0,0,0.998856,0.008891,0.998856,0.001144
2.866667,0,0,0.998856,0.008891,0.998856,0.001144
2.900000,0,0,0.998856,0.008891,0.998856,0.001144
2.933333,0,0,0.999175,0.006683,0.999175,0.000825
2.966667,0,0,0.999175,0.006683,0.999175,0.000825
3.000000,0,0,0.999175,0.006683,0.999175,0.000825
3.033333,0,0,0.999175,0.006683,0.999175,0.000825
3.066667,0,0,0.999175,0.006683,0.999175,0.000825
3.100000,0,0,0.999175,0.006683,0.999175,0.000825
3.133333,0,0,0.999175,0.006683,0.999175,0.000825
3.166667,0,0,0.999175,0.006683,0.999175,0.000825
3.200000,0,0,0.999087,0.007301,0.999087,0.000913
3.233333,0,0,0.999087,0.007301,0.999087,0.000913
3.266667,0,0,0.999087,0.007301,0.999087,0.000913
3.300000,0,0,0.999087,0.007301,0.999087,0.000913
3.333333,0,0,0.999087,0.007301,0.999087,0.000913
3.366667,0,0,0.999087,0.007301,0.999087,0.000913
3.400000,0,0,0.999087,0.007301,0.999087,0.000913
3.433333,0,0,0.999087,0.007301,0.999087,0.000913
3.466667,0,0,0.572476,0.682604,0.572476,0.427524
3.500000,0,0,0.572476,0.682604,0.572476,0.427524
3.533333,0,0,0.572476,0.682604,0.572476,0.427524
3.566667,0,0,0.572476,0.682604,0.572476,0.427524
3.600000,0,0,0.572476,0.682604,0.572476,0.427524
3.633333,0,0,0.572476,0.682604,0.572476,0.427524
3.666667,0,0,0.572476,0.682604,0.572476,0.427524
3.700000,0,0,0.572476,0.682604,0.572476,0.427524
3.733333,0,0,0.543116,0.689425,0.543116,0.456884
3.766667,0,0,0.543116,0.689425,0.543116,0.456884
3.800000,0,0,0.543116,0.689425,0.543116,0.456884
3.833333,0,0,0.543116,0.689425,0.543116,0.456884
3.866667,0,0,0.543116,0.689425,0.543116,0.456884
3.900000,0,0,0.543116,0.689425,0.543116,0.456884
3.933333,0,0,0.543116,0.689425,0.543116,0.456884
3.966667,0,0,0.543116,0.689425,0.543116,0.456884
4.000000,0,0,0.965001,0.151710,0.965001,0.034999
4.033333,0,0,0.965001,0.151710,0.965001,0.034999
4.066667,0,0,0.965001,0.151710,0.965001,0.034999
4.100000,0,0,0.965001,0.151710,0.965001,0.034999
4.133333,0,0,0.965001,0.151710,0.965001,0.034999
4.166667,0,0,0.965001,0.151710,0.965001,0.034999
4.200000,0,0,0.965001,0.151710,0.965001,0.034999
4.233333,0,0,0.965001,0.151710,0.965001,0.034999
4.266667,0,0,0.739091,0.574005,0.739091,0.260909
4.300000,0,0,0.739091,0.574005,0.739091,0.260909
4.333333,0,0,0.739091,0.574005,0.739091,0.260909
4.366667,0,0,0.739091,0.574005,0.739091,0.260909
4.400000,0,0,0.739091,0.574005,0.739091,0.260909
4.433333,0,0,0.739091,0.574005,0.739091,0.260909
4.466667,0,0,0.739091,0.574005,0.739091,0.260909
4.500000,0,0,0.739091,0.574005,0.739091,0.260909
4.533333,0,0,0.744624,0.568164,0.744624,0.255376
4.566667,0,0,0.744624,0.568164,0.744624,0.255376
4.600000,0,0,0.744624,0.568164,0.744624,0.255376
4.633333,0,0,0.744624,0.568164,0.744624,0.255376
4.666667,0,0,0.744624,0.568164,0.744624,0.255376
4.700000,0,0,0.744624,0.568164,0.744624,0.255376
4.733333,0,0,0.744624,0.568164,0.744624,0.255376
4.766667,0,0,0.744624,0.568164,0.744624,0.255376
4.800000,0,0,0.999913,0.000899,0.999913,0.000087
4.833333,0,0,0.999913,0.000899,0.999913,0.000087
4.866667,0,0,0.999913,0.000899,0.999913,0.000087
4.900000,0,0,0.999913,0.000899,0.999913,0.000087
4.933333,0,0,0.999913,0.000899,0.999913,0.000087
4.966667,0,0,0.999913,0.000899,0.999913,0.000087
5.000000,0,0,0.999913,0.000899,0.999913,0.000087
5.033333,0,0,0.999913,0.000899,0.999913,0.000087
5.066667,0,0,0.989630,0.057694,0.989630,0.010370
5.100000,0,0,0.989630,0.057694,0.989630,0.010370
5.133333,0,0,0.989630,0.057694,0.989630,0.010370
5.166667,0,0,0.989630,0.057694,0.989630,0.010370
5.200000,0,0,0.989630,0.057694,0.989630,0.010370
