timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999971,0.000334,0.999971,0.000029
0.033333,0,0,0.999971,0.000334,0.999971,0.000029
0.066667,0,0,0.999971,0.000334,0.999971,0.000029
0.100000,0,0,0.999971,0.000334,0.999971,0.000029
0.133333,0,0,0.999971,0.000334,0.999971,0.000029
0.166667,0,0,0.999971,0.000334,0.999971,0.000029
0.200000,0,0,0.999971,0.000334,0.999971,0.000029
0.233333,0,0,0.999971,0.000334,0.999971,0.000029
0.266667,0,0,0.999971,0.000334,0.999971,0.000029
0.300000,0,0,0.999971,0.000334,0.999971,0.000029
0.333333,0,0,0.999971,0.000334,0.999971,0.000029
0.366667,0,0,0.999971,0.000334,0.999971,0.000029
0.400000,0,0,0.999971,0.000334,0.999971,0.000029
0.433333,0,0,0.999971,0.000334,0.999971,0.000029
0.466667,0,0,0.999971,0.000334,0.999971,0.000029
0.500000,0,0,0.999971,0.000334,0.999971,0.000029
0.533333,0,0,0.999971,0.000334,0.999971,0.000029
0.566667,0,0,0.999971,0.000334,0.999971,0.000029
0.600000,0,0,0.999971,0.000334,0.999971,0.000029
0.633333,0,0,0.999971,0.000334,0.999971,0.000029
0.666667,0,0,0.999971,0.000334,0.999971,0.000029
0.700000,0,0,0.999971,0.000334,0.999971,0.000029
0.733333,0,0,0.999971,0.000334,0.999971,0.000029
0.766667,0,0,0.999971,0.000334,0.999971,0.000029
0.800000,0,0,0.999982,0.000211,0.999982,0.000018
0.833333,0,0,0.999982,0.000211,0.999982,0.000018
0.866667,0,0,0.999982,0.000211,0.999982,0.000018
0.900000,0,0,0.999982,0.000211,0.999982,0.000018
0.933333,0,0,0.999982,0.000211,0.999982,0.000018
0.966667,0,0,0.999982,0.000211,0.999982,0.000018
1.000000,0,0,0.999982,0.000211,0.999982,0.000018
1.033333,0,0,0.999982,0.000211,0.999982,0.000018
1.066667,0,0,0.999997,0.000046,0.999997,0.000003
1.100000,0,0,0.999997,0.000046,0.999997,0.000003
1.133333,0,0,0.999997,0.000046,0.999997,0.000003
1.166667,0,0,0.999997,0.000046,0.999997,0.000003
1.200000,0,0,0.999997,0.000046,0.999997,0.000003
1.233333,0,0,0.999997,0.000046,0.999997,0.000003
1.266667,0,0,0.999997,0.000046,0.999997,0.000003
1.300000,0,0,0.999997,0.000046,0.999997,0.000003
1.333333,0,0,1.000000,0.000008,1.000000,0.000000
1.366667,0,0,1.000000,0.000008,1.000000,0.000000
1.400000,0,0,1.000000,0.000008,1.000000,0.000000
1.433333,0,0,1.000000,0.000008,1.000000,0.000000
1.466667,0,0,1.000000,0.000008,1.000000,0.000000
