timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.996974,0.020577,0.996974,0.003026
0.033333,0,0,0.996974,0.020577,0.996974,0.003026
0.066667,0,0,0.996974,0.020577,0.996974,0.003026
0.100000,0,0,0.996974,0.020577,0.996974,0.003026
0.133333,0,0,0.996974,0.020577,0.996974,0.003026
0.166667,0,0,0.996974,0.020577,0.996974,0.003026
0.200000,0,0,0.996974,0.020577,0.996974,0.003026
0.233333,0,0,0.996974,0.020577,0.996974,0.003026
0.266667,0,0,0.998483,0.011362,0.998483,0.001517
0.300000,0,0,0.998483,0.011362,0.998483,0.001517
0.333333,0,0,0.998483,0.011362,0.998483,0.001517
0.366667,0,0,0.998483,0.011362,0.998483,0.001517
0.400000,0,0,0.998483,0.011362,0.998483,0.001517
0.433333,0,0,0.998483,0.011362,0.998483,0.001517
0.466667,0,0,0.998483,0.011362,0.998483,0.001517
0.500000,0,0,0.998483,0.011362,0.998483,0.001517
0.533333,0,0,0.999983,0.000208,0.999983,0.000017
0.566667,0,0,0.999983,0.000208,0.999983,0.000017
0.600000,0,0,0.999983,0.000208,0.999983,0.000017
0.633333,0,0,0.999983,0.000208,0.999983,0.000017
0.666667,0,0,0.999983,0.000208,0.999983,0.000017
0.700000,0,0,0.999983,0.000208,0.999983,0.000017
0.733333,0,0,0.999983,0.000208,0.999983,0.000017
0.766667,0,0,0.999983,0.000208,0.999983,0.000017
0.800000,0,0,0.999984,0.000196,0.999984,0.000016
0.833333,0,0,0.999984,0.000196,0.999984,0.000016
0.866667,0,0,0.999984,0.000196,0.999984,0.000016
0.900000,0,0,0.999984,0.000196,0.999984,0.000016
0.933333,0,0,0.999984,0.000196,0.999984,0.000016
0.966667,0,0,0.999984,0.000196,0.999984,0.000016
1.000000,0,0,0.999984,0.000196,0.999984,0.000016
1.033333,0,0,0.999984,0.000196,0.999984,0.000016
1.066667,0,0,0.997452,0.017763,0.997452,0.002548
1.100000,0,0,0.997452,0.017763,0.997452,0.002548
1.133333,0,0,0.997452,0.017763,0.997452,0.002548
1.166667,0,0,0.997452,0.017763,0.997452,0.002548
1.200000,0,0,0.997452,0.017763,0.997452,0.002548
1.233333,0,0,0.997452,0.017763,0.997452,0.002548
1.266667,0,0,0.997452,0.017763,0.997452,0.002548
1.300000,0,0,0.997452,0.017763,0.997452,0.002548
1.333333,0,0,0.997326,0.018513,0.997326,0.002674
1.366667,0,0,0.997326,0.018513,0.997326,0.002674
1.400000,0,0,0.997326,0.018513,0.997326,0.002674
1.433333,0,0,0.997326,0.018513,0.997326,0.002674
1.466667,0,0,0.997326,0.018513,0.997326,0.002674
1.500000,0,0,0.997326,0.018513,0.997326,0.002674
1.533333,0,0,0.997326,0.018513,0.997326,0.002674
1.566667,0,0,0.997326,0.018513,0.997326,0.002674
1.600000,0,0,0.999871,0.001285,0.999871,0.000129
1.633333,0,0,0.999871,0.001285,0.999871,0.000129
1.666667,0,0,0.999871,0.001285,0.999871,0.000129
1.700000,0,0,0.999871,0.001285,0.999871,0.000129
1.733333,0,0,0.999871,0.001285,0.999871,0.000129
1.766667,0,0,0.999871,0.001285,0.999871,0.000129
1.800000,0,0,0.999871,0.001285,0.999871,0.000129
1.833333,0,0,0.999871,0.001285,0.999871,0.000129
1.866667,0,0,0.999997,0.000039,0.999997,0.000003
1.900000,0,0,0.999997,0.000039,0.999997,0.000003
1.933333,0,0,0.999997,0.000039,0.999997,0.000003
1.966667,0,0,0.999997,0.000039,0.999997,0.000003
2.000000,0,0,0.999997,0.000039,0.999997,0.000003
2.033333,0,0,0.999997,0.000039,0.999997,0.000003
2.066667,0,0,0.999997,0.000039,0.999997,0.000003
2.100000,0,0,0.999997,0.000039,0.999997,0.000003
2.133333,0,0,0.999993,0.000092,0.999993,0.000007
2.166667,0,0,0.999993,0.000092,0.999993,0.000007
2.200000,0,0,0.999993,0.000092,0.999993,0.000007
2.233333,0,0,0.999993,0.000092,0.999993,0.000007
2.266667,0,0,0.999993,0.000092,0.999993,0.000007
2.300000,0,0,0.999993,0.000092,0.999993,0.000007
2.333333,0,0,0.999993,0.000092,0.999993,0.000007
2.366667,0,0,0.999993,0.000092,0.999993,0.000007
2.400000,0,0,0.999995,0.000060,0.999995,0.000005
2.433333,0,0,0.999995,0.000060,0.999995,0.000005
2.466667,0,0,0.999995,0.000060,0.999995,0.000005
2.500000,0,0,0.999995,0.000060,0.999995,0.000005
2.533333,0,0,0.999995,0.000060,0.999995,0.000005
2.566667,0,0,0.999995,0.000060,0.999995,0.000005
2.600000,0,0,0.999995,0.000060,0.999995,0.000005
2.633333,0,0,0.999995,0.000060,0.999995,0.000005
2.666667,0,0,0.999975,0.000285,0.999975,0.000025
2.700000,0,0,0.999975,0.000285,0.999975,0.000025
2.733333,0,0,0.999975,0.000285,0.999975,0.000025
2.766667,0,0,0.999975,0.000285,0.999975,0.000025
2.800000,0,0,0.999975,0.000285,0.999975,0.000025
2.833333,0,0,0.999975,0.000285,0.999975,0.000025
2.866667,0,0,0.999975,0.000285,0.999975,0.000025
2.900000,0,0,0.999975,0.000285,0.999975,0.000025
2.933333,0,0,0.999968,0.000363,0.999968,0.000032
2.966667,0,0,0.999968,0.000363,0.999968,0.000032
3.000000,0,0,0.999968,0.000363,0.999968,0.000032
3.033333,0,0,0.999968,0.000363,0.999968,0.000032
3.066667,0,0,0.999968,0.000363,0.999968,0.000032
3.100000,0,0,0.999968,0.000363,0.999968,0.000032
3.133333,0,0,0.999968,0.000363,0.999968,0.000032
3.166667,0,0,0.999968,0.000363,0.999968,0.000032
3.200000,0,0,0.999977,0.000271,0.999977,0.000023
3.233333,0,0,0.999977,0.000271,0.999977,0.000023
3.266667,0,0,0.999977,0.000271,0.999977,0.000023
3.300000,0,0,0.999977,0.000271,0.999977,0.000023
3.333333,0,0,0.999977,0.000271,0.999977,0.000023
3.366667,0,0,0.999977,0.000271,0.999977,0.000023
3.400000,0,0,0.999977,0.000271,0.999977,0.000023
3.433333,0,0,0.999977,0.000271,0.999977,0.000023
3.466667,0,0,0.999982,0.000209,0.999982,0.000018
3.500000,0,0,0.999982,0.000209,0.999982,0.000018
3.533333,0,0,0.999982,0.000209,0.999982,0.000018
3.566667,0,0,0.999982,0.000209,0.999982,0.000018
3.600000,0,0,0.999982,0.000209,0.999982,0.000018
3.633333,0,0,0.999982,0.000209,0.999982,0.000018
3.666667,0,0,0.999982,0.000209,0.999982,0.000018
3.700000,0,0,0.999982,0.000209,0.999982,0.000018
3.733333,0,0,0.983817,0.082785,0.983817,0.016183
3.766667,0,0,0.983817,0.082785,0.983817,0.016183
3.800000,0,0,0.983817,0.082785,0.983817,0.016183
3.833333,0,0,0.983817,0.082785,0.983817,0.016183
3.866667,0,0,0.983817,0.082785,0.983817,0.016183
3.900000,0,0,0.983817,0.082785,0.983817,0.016183
3.933333,0,0,0.983817,0.082785,0.983817,0.016183
3.966667,0,0,0.983817,0.082785,0.983817,0.016183
4.000000,0,0,0.982992,0.086152,0.982992,0.017007
4.033333,0,0,0.982992,0.086152,0.982992,0.017007
4.066667,0,0,0.982992,0.086152,0.982992,0.017007
4.100000,0,0,0.982992,0.086152,0.982992,0.017007
4.133333,0,0,0.982992,0.086152,0.982992,0.017007
4.166667,0,0,0.982992,0.086152,0.982992,0.017007
4.200000,0,0,0.982992,0.086152,0.982992,0.017007
4.233333,0,0,0.982992,0.086152,0.982992,0.017007
4.266667,0,0,0.999157,0.006810,0.999157,0.000843
4.300000,0,0,0.999157,0.006810,0.999157,0.000843
4.333333,0,0,0.999157,0.006810,0.999157,0.000843
4.366667,0,0,0.999157,0.006810,0.999157,0.000843
4.400000,0,0,0.999157,0.006810,0.999157,0.000843
4.433333,0,0,0.999157,0.006810,0.999157,0.000843
4.466667,0,0,0.999157,0.006810,0.999157,0.000843
4.500000,0,0,0.999157,0.006810,0.999157,0.000843
4.533333,0,0,0.999899,0.001027,0.999899,0.000101
4.566667,0,0,0.999899,0.001027,0.999899,0.000101
4.600000,0,0,0.999899,0.001027,0.999899,0.000101
4.633333,0,0,0.999899,0.001027,0.999899,0.000101
4.666667,0,0,0.999899,0.001027,0.999899,0.000101
4.700000,0,0,0.999899,0.001027,0.999899,0.000101
4.733333,0,0,0.999899,0.001027,0.999899,0.000101
4.766667,0,0,0.999899,0.001027,0.999899,0.000101
4.800000,0,0,0.999659,0.003060,0.999659,0.000341
4.833333,0,0,0.999659,0.003060,0.999659,0.000341
4.866667,0,0,0.999659,0.003060,0.999659,0.000341
4.900000,0,0,0.999659,0.003060,0.999659,0.000341
4.933333,0,0,0.999659,0.003060,0.999659,0.000341
4.966667,0,0,0.999659,0.003060,0.999659,0.000341
5.000000,0,0,0.999659,0.003060,0.999659,0.000341
5.033333,0,0,0.999659,0.003060,0.999659,0.000341
5.066667,0,0,0.997248,0.018970,0.997248,0.002752
5.100000,0,0,0.997248,0.018970,0.997248,0.002752
5.133333,0,0,0.997248,0.018970,0.997248,0.002752
5.166667,0,0,0.997248,0.018970,0.997248,0.002752
5.200000,0,0,0.997248,0.018970,0.997248,0.002752
5.233333,0,0,0.997248,0.018970,0.997248,0.002752
5.266667,0,0,0.997248,0.018970,0.997248,0.002752
5.300000,0,0,0.997248,0.018970,0.997248,0.002752
5.333333,0,0,0.997498,0.017485,0.997498,0.002502
5.366667,0,0,0.997498,0.017485,0.997498,0.002502
5.400000,0,0,0.997498,0.017485,0.997498,0.002502
5.433333,0,0,0.997498,0.017485,0.997498,0.002502
5.466667,0,0,0.997498,0.017485,0.997498,0.002502
5.500000,0,0,0.997498,0.017485,0.997498,0.002502
5.533333,0,0,0.997498,0.017485,0.997498,0.002502
5.566667,0,0,0.997498,0.017485,0.997498,0.002502
5.600000,0,0,0.996841,0.021341,0.996841,0.003159
5.633333,0,0,0.996841,0.021341,0.996841,0.003159
5.666667,0,0,0.996841,0.021341,0.996841,0.003159
5.700000,0,0,0.996841,0.021341,0.996841,0.003159
5.733333,0,0,0.996841,0.021341,0.996841,0.003159
5.766667,0,0,0.996841,0.021341,0.996841,0.003159
5.800000,0,0,0.996841,0.021341,0.996841,0.003159
5.833333,0,0,0.996841,0.021341,0.996841,0.003159
5.866667,0,0,0.991145,0.050671,0.991145,0.008855
5.900000,0,0,0.991145,0.050671,0.991145,0.008855
5.933333,0,0,0.991145,0.050671,0.991145,0.008855
5.966667,0,0,0.991145,0.050671,0.991145,0.008855
6.000000,0,0,0.991145,0.050671,0.991145,0.008855
6.033333,0,0,0.991145,0.050671,0.991145,0.008855
6.066667,0,0,0.991145,0.050671,0.991145,0.008855
6.100000,0,0,0.991145,0.050671,0.991145,0.008855
6.133333,0,0,0.994285,0.035215,0.994285,0.005715
6.166667,0,0,0.994285,0.035215,0.994285,0.005715
6.200000,0,0,0.994285,0.035215,0.994285,0.005715
6.233333,0,0,0.994285,0.035215,0.994285,0.005715
6.266667,0,0,0.994285,0.035215,0.994285,0.005715
6.300000,0,0,0.994285,0.035215,0.994285,0.005715
6.333333,0,0,0.994285,0.035215,0.994285,0.005715
6.366667,0,0,0.994285,0.035215,0.994285,0.005715
6.400000,0,0,0.999701,0.002726,0.999701,0.000299
6.433333,0,0,0.999701,0.002726,0.999701,0.000299
6.466667,0,0,0.999701,0.002726,0.999701,0.000299
6.500000,0,0,0.999701,0.002726,0.999701,0.000299
6.533333,0,0,0.999701,0.002726,0.999701,0.000299
6.566667,0,0,0.999701,0.002726,0.999701,0.000299
6.600000,0,0,0.999701,0.002726,0.999701,0.000299
6.633333,0,0,0.999701,0.002726,0.999701,0.000299
6.666667,0,0,0.999441,0.004746,0.999441,0.000559
6.700000,0,0,0.999441,0.004746,0.999441,0.000559
6.733333,0,0,0.999441,0.004746,0.999441,0.000559
6.766667,0,0,0.999441,0.004746,0.999441,0.000559
6.800000,0,0,0.999441,0.004746,0.999441,0.000559
6.833333,0,0,0.999441,0.004746,0.999441,0.000559
6.866667,0,0,0.999441,0.004746,0.999441,0.000559
6.900000,0,0,0.999441,0.004746,0.999441,0.000559
6.933333,0,0,0.999455,0.004640,0.999455,0.000545
6.966667,0,0,0.999455,0.004640,0.999455,0.000545
7.000000,0,0,0.999455,0.004640,0.999455,0.000545
7.033333,0,0,0.999455,0.004640,0.999455,0.000545
7.066667,0,0,0.999455,0.004640,0.999455,0.000545
7.100000,0,0,0.999455,0.004640,0.999455,0.000545
7.133333,0,0,0.999455,0.004640,0.999455,0.000545
7.166667,0,0,0.999455,0.004640,0.999455,0.000545
7.200000,0,0,0.999455,0.004640,0.999455,0.000545
7.233333,0,0,0.999455,0.004640,0.999455,0.000545
7.266667,0,0,0.999455,0.004640,0.999455,0.000545
7.300000,0,0,0.999455,0.004640,0.999455,0.000545
7.333333,0,0,0.999455,0.004640,0.999455,0.000545
7.366667,0,0,0.999455,0.004640,0.999455,0.000545
7.400000,0,0,0.999455,0.004640,0.999455,0.000545
