timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,1,1,0.998137,0.013574,0.001864,0.998137
0.033333,1,1,0.998137,0.013574,0.001864,0.998137
0.066667,1,1,0.998137,0.013574,0.001864,0.998137
0.100000,1,1,0.998137,0.013574,0.001864,0.998137
0.133333,1,1,0.998137,0.013574,0.001864,0.998137
0.166667,1,1,0.998137,0.013574,0.001864,0.998137
0.200000,1,1,0.998137,0.013574,0.001864,0.998137
0.233333,1,1,0.998137,0.013574,0.001864,0.998137
0.266667,1,1,0.754841,0.556954,0.245159,0.754841
0.300000,1,1,0.754841,0.556954,0.245159,0.754841
0.333333,1,1,0.754841,0.556954,0.245159,0.754841
0.366667,1,1,0.754841,0.556954,0.245159,0.754841
0.400000,1,1,0.754841,0.556954,0.245159,0.754841
0.433333,1,1,0.754841,0.556954,0.245159,0.754841
0.466667,1,1,0.754841,0.556954,0.245159,0.754841
0.500000,1,1,0.754841,0.556954,0.245159,0.754841
0.533333,0,0,0.743935,0.568901,0.743935,0.256065
0.566667,0,0,0.743935,0.568901,0.743935,0.256065
0.600000,0,0,0.743935,0.568901,0.743935,0.256065
0.633333,0,0,0.743935,0.568901,0.743935,0.256065
0.666667,0,0,0.743935,0.568901,0.743935,0.256065
0.700000,0,0,0.743935,0.568901,0.743935,0.256065
0.733333,0,0,0.743935,0.568901,0.743935,0.256065
0.766667,0,0,0.743935,0.568901,0.743935,0.256065
0.800000,0,0,0.502038,0.693139,0.502038,0.497962
0.833333,0,0,0.502038,0.693139,0.502038,0.497962
0.866667,0,0,0.502038,0.693139,0.502038,0.497962
0.900000,0,0,0.502038,0.693139,0.502038,0.497962
0.933333,0,0,0.502038,0.693139,0.502038,0.497962
0.966667,0,0,0.502038,0.693139,0.502038,0.497962
1.000000,0,0,0.502038,0.693139,0.502038,0.497962
1.033333,0,1,0.502038,0.693139,0.502038,0.497962
1.066667,1,1,0.997666,0.016474,0.002334,0.997666
1.100000,1,1,0.997666,0.016474,0.002334,0.997666
1.133333,1,1,0.997666,0.016474,0.002334,0.997666
1.166667,1,1,0.997666,0.016474,0.002334,0.997666
1.200000,1,1,0.997666,0.016474,0.002334,0.997666
1.233333,1,1,0.997666,0.016474,0.002334,0.997666
1.266667,1,1,0.997666,0.016474,0.002334,0.997666
1.300000,1,1,0.997666,0.016474,0.002334,0.997666
1.333333,0,1,0.500003,0.693147,0.499997,0.500003
1.366667,0,1,0.500003,0.693147,0.499997,0.500003
1.400000,0,1,0.500003,0.693147,0.499997,0.500003
1.433333,0,1,0.500003,0.693147,0.499997,0.500003
1.466667,0,1,0.500003,0.693147,0.499997,0.500003
1.500000,0,1,0.500003,0.693147,0.499997,0.500003
1.533333,0,0,0.500003,0.693147,0.499997,0.500003
1.566667,0,0,0.500003,0.693147,0.499997,0.500003
1.600000,0,0,0.999861,0.001372,0.999861,0.000139
1.633333,0,0,0.999861,0.001372,0.999861,0.000139
1.666667,0,0,0.999861,0.001372,0.999861,0.000139
1.700000,0,0,0.999861,0.001372,0.999861,0.000139
1.733333,0,0,0.999861,0.001372,0.999861,0.000139
1.766667,0,0,0.999861,0.001372,0.999861,0.000139
1.800000,0,0,0.999861,0.001372,0.999861,0.000139
1.833333,0,0,0.999861,0.001372,0.999861,0.000139
1.866667,0,0,0.999866,0.001331,0.999866,0.000134
1.900000,0,0,0.999866,0.001331,0.999866,0.000134
