timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.998304,0.012513,0.998304,0.001696
0.033333,0,0,0.998304,0.012513,0.998304,0.001696
0.066667,0,0,0.998304,0.012513,0.998304,0.001696
0.100000,0,0,0.998304,0.012513,0.998304,0.001696
0.133333,0,0,0.998304,0.012513,0.998304,0.001696
0.166667,0,0,0.998304,0.012513,0.998304,0.001696
0.200000,0,0,0.998304,0.012513,0.998304,0.001696
0.233333,0,0,0.998304,0.012513,0.998304,0.001696
0.266667,0,0,0.999140,0.006927,0.999140,0.000860
0.300000,0,0,0.999140,0.006927,0.999140,0.000860
0.333333,0,0,0.999140,0.006927,0.999140,0.000860
0.366667,0,0,0.999140,0.006927,0.999140,0.000860
0.400000,0,0,0.999140,0.006927,0.999140,0.000860
0.433333,0,0,0.999140,0.006927,0.999140,0.000860
0.466667,0,0,0.999140,0.006927,0.999140,0.000860
0.500000,0,0,0.999140,0.006927,0.999140,0.000860
0.533333,0,0,0.999988,0.000149,0.999988,0.000012
0.566667,0,0,0.999988,0.000149,0.999988,0.000012
0.600000,0,0,0.999988,0.000149,0.999988,0.000012
0.633333,0,0,0.999988,0.000149,0.999988,0.000012
0.666667,0,0,0.999988,0.000149,0.999988,0.000012
0.700000,0,0,0.999988,0.000149,0.999988,0.000012
0.733333,0,0,0.999988,0.000149,0.999988,0.000012
0.766667,0,0,0.999988,0.000149,0.999988,0.000012
0.800000,0,0,0.999950,0.000543,0.999950,0.000050
0.833333,0,0,0.999950,0.000543,0.999950,0.000050
0.866667,0,0,0.999950,0.000543,0.999950,0.000050
0.900000,0,0,0.999950,0.000543,0.999950,0.000050
0.933333,0,0,0.999950,0.000543,0.999950,0.000050
0.966667,0,0,0.999950,0.000543,0.999950,0.000050
1.000000,0,0,0.999950,0.000543,0.999950,0.000050
1.033333,0,0,0.999950,0.000543,0.999950,0.000050
1.066667,0,0,0.999949,0.000558,0.999949,0.000051
1.100000,0,0,0.999949,0.000558,0.999949,0.000051
1.133333,0,0,0.999949,0.000558,0.999949,0.000051
1.166667,0,0,0.999949,0.000558,0.999949,0.000051
1.200000,0,0,0.999949,0.000558,0.999949,0.000051
1.233333,0,0,0.999949,0.000558,0.999949,0.000051
1.266667,0,0,0.999949,0.000558,0.999949,0.000051
1.300000,0,0,0.999949,0.000558,0.999949,0.000051
1.333333,0,0,0.999989,0.000133,0.999989,0.000011
1.366667,0,0,0.999989,0.000133,0.999989,0.000011
1.400000,0,0,0.999989,0.000133,0.999989,0.000011
1.433333,0,0,0.999989,0.000133,0.999989,0.000011
1.466667,0,0,0.999989,0.000133,0.999989,0.000011
1.500000,0,0,0.999989,0.000133,0.999989,0.000011
1.533333,0,0,0.999989,0.000133,0.999989,0.000011
1.566667,0,0,0.999989,0.000133,0.999989,0.000011
1.600000,0,0,0.999916,0.000871,0.999916,0.000084
1.633333,0,0,0.999916,0.000871,0.999916,0.000084
1.666667,0,0,0.999916,0.000871,0.999916,0.000084
1.700000,0,0,0.999916,0.000871,0.999916,0.000084
1.733333,0,0,0.999916,0.000871,0.999916,0.000084
1.766667,0,0,0.999916,0.000871,0.999916,0.000084
1.800000,0,0,0.999916,0.000871,0.999916,0.000084
1.833333,0,0,0.999916,0.000871,0.999916,0.000084
1.866667,0,0,0.999914,0.000894,0.999914,0.000086
1.900000,0,0,0.999914,0.000894,0.999914,0.000086
1.933333,0,0,0.999914,0.000894,0.999914,0.000086
1.966667,0,0,0.999914,0.000894,0.999914,0.000086
2.000000,0,0,0.999914,0.000894,0.999914,0.000086
2.033333,0,0,0.999914,0.000894,0.999914,0.000086
2.066667,0,0,0.999914,0.000894,0.999914,0.000086
2.100000,0,0,0.999914,0.000894,0.999914,0.000086
2.133333,0,0,0.999978,0.000258,0.999978,0.000022
2.166667,0,0,0.999978,0.000258,0.999978,0.000022
2.200000,0,0,0.999978,0.000258,0.999978,0.000022
2.233333,0,0,0.999978,0.000258,0.999978,0.000022
2.266667,0,0,0.999978,0.000258,0.999978,0.000022
2.300000,0,0,0.999978,0.000258,0.999978,0.000022
2.333333,0,0,0.999978,0.000258,0.999978,0.000022
2.366667,0,0,0.999978,0.000258,0.999978,0.000022
2.400000,0,0,0.999985,0.000176,0.999985,0.000015
2.433333,0,0,0.999985,0.000176,0.999985,0.000015
2.466667,0,0,0.999985,0.000176,0.999985,0.000015
2.500000,0,0,0.999985,0.000176,0.999985,0.000015
2.533333,0,0,0.999985,0.000176,0.999985,0.000015
