timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999432,0.004815,0.999432,0.000568
0.033333,0,0,0.999432,0.004815,0.999432,0.000568
0.066667,0,0,0.999432,0.004815,0.999432,0.000568
0.100000,0,0,0.999432,0.004815,0.999432,0.000568
0.133333,0,0,0.999432,0.004815,0.999432,0.000568
0.166667,0,0,0.999432,0.004815,0.999432,0.000568
0.200000,0,0,0.999432,0.004815,0.999432,0.000568
0.233333,0,0,0.999432,0.004815,0.999432,0.000568
0.266667,0,0,0.999715,0.002608,0.999715,0.000285
0.300000,0,0,0.999715,0.002608,0.999715,0.000285
0.333333,0,0,0.999715,0.002608,0.999715,0.000285
0.366667,0,0,0.999715,0.002608,0.999715,0.000285
0.400000,0,0,0.999715,0.002608,0.999715,0.000285
0.433333,0,0,0.999715,0.002608,0.999715,0.000285
0.466667,0,0,0.999715,0.002608,0.999715,0.000285
0.500000,0,0,0.999715,0.002608,0.999715,0.000285
0.533333,0,0,0.999767,0.002179,0.999767,0.000233
0.566667,0,0,0.999767,0.002179,0.999767,0.000233
0.600000,0,0,0.999767,0.002179,0.999767,0.000233
0.633333,0,0,0.999767,0.002179,0.999767,0.000233
0.666667,0,0,0.999767,0.002179,0.999767,0.000233
0.700000,0,0,0.999767,0.002179,0.999767,0.000233
0.733333,0,0,0.999767,0.002179,0.999767,0.000233
0.766667,0,0,0.999767,0.002179,0.999767,0.000233
0.800000,0,0,0.999756,0.002273,0.999756,0.000244
0.833333,0,0,0.999756,0.002273,0.999756,0.000244
0.866667,0,0,0.999756,0.002273,0.999756,0.000244
0.900000,0,0,0.999756,0.002273,0.999756,0.000244
0.933333,0,0,0.999756,0.002273,0.999756,0.000244
0.966667,0,0,0.999756,0.002273,0.999756,0.000244
1.000000,0,0,0.999756,0.002273,0.999756,0.000244
1.033333,0,0,0.999756,0.002273,0.999756,0.000244
1.066667,0,0,0.999988,0.000149,0.999988,0.000012
1.100000,0,0,0.999988,0.000149,0.999988,0.000012
1.133333,0,0,0.999988,0.000149,0.999988,0.000012
1.166667,0,0,0.999988,0.000149,0.999988,0.000012
1.200000,0,0,0.999988,0.000149,0.999988,0.000012
1.233333,0,0,0.999988,0.000149,0.999988,0.000012
1.266667,0,0,0.999988,0.000149,0.999988,0.000012
1.300000,0,0,0.999988,0.000149,0.999988,0.000012
1.333333,0,0,0.999977,0.000265,0.999977,0.000023
1.366667,0,0,0.999977,0.000265,0.999977,0.000023
1.400000,0,0,0.999977,0.000265,0.999977,0.000023
1.433333,0,0,0.999977,0.000265,0.999977,0.000023
1.466667,0,0,0.999977,0.000265,0.999977,0.000023
1.500000,0,0,0.999977,0.000265,0.999977,0.000023
1.533333,0,0,0.999977,0.000265,0.999977,0.000023
1.566667,0,0,0.999977,0.000265,0.999977,0.000023
1.600000,0,0,0.999977,0.000264,0.999977,0.000023
1.633333,0,0,0.999977,0.000264,0.999977,0.000023
1.666667,0,0,0.999977,0.000264,0.999977,0.000023
1.700000,0,0,0.999977,0.000264,0.999977,0.000023
1.733333,0,0,0.999977,0.000264,0.999977,0.000023
1.766667,0,0,0.999977,0.000264,0.999977,0.000023
1.800000,0,0,0.999977,0.000264,0.999977,0.000023
1.833333,0,0,0.999977,0.000264,0.999977,0.000023
1.866667,0,0,0.999985,0.000187,0.999985,0.000016
1.900000,0,0,0.999985,0.000187,0.999985,0.000016
1.933333,0,0,0.999985,0.000187,0.999985,0.000016
1.966667,0,0,0.999985,0.000187,0.999985,0.000016
2.000000,0,0,0.999985,0.000187,0.999985,0.000016
2.033333,0,0,0.999985,0.000187,0.999985,0.000016
2.066667,0,0,0.999985,0.000187,0.999985,0.000016
2.100000,0,0,0.999985,0.000187,0.999985,0.000016
2.133333,0,0,0.999817,0.001757,0.999817,0.000183
2.166667,0,0,0.999817,0.001757,0.999817,0.000183
2.200000,0,0,0.999817,0.001757,0.999817,0.000183
2.233333,0,0,0.999817,0.001757,0.999817,0.000183
2.266667,0,0,0.999817,0.001757,0.999817,0.000183
2.300000,0,0,0.999817,0.001757,0.999817,0.000183
2.333333,0,0,0.999817,0.001757,0.999817,0.000183
2.366667,0,0,0.999817,0.001757,0.999817,0.000183
2.400000,0,0,0.997424,0.017929,0.997424,0.002576
2.433333,0,0,0.997424,0.017929,0.997424,0.002576
2.466667,0,0,0.997424,0.017929,0.997424,0.002576
2.500000,0,0,0.997424,0.017929,0.997424,0.002576
2.533333,0,0,0.997424,0.017929,0.997424,0.002576
2.566667,0,0,0.997424,0.017929,0.997424,0.002576
2.600000,0,0,0.997424,0.017929,0.997424,0.002576
2.633333,0,0,0.997424,0.017929,0.997424,0.002576
2.666667,0,0,0.997514,0.017391,0.997514,0.002486
2.700000,0,0,0.997514,0.017391,0.997514,0.002486
2.733333,0,0,0.997514,0.017391,0.997514,0.002486
2.766667,0,0,0.997514,0.017391,0.997514,0.002486
2.800000,0,0,0.997514,0.017391,0.997514,0.002486
2.833333,0,0,0.997514,0.017391,0.997514,0.002486
2.866667,0,1,0.997514,0.017391,0.997514,0.002486
2.900000,0,1,0.997514,0.017391,0.997514,0.002486
2.933333,0,1,0.999921,0.000827,0.999921,0.000079
2.966667,0,1,0.999921,0.000827,0.999921,0.000079
3.000000,0,1,0.999921,0.000827,0.999921,0.000079
