timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.975375,0.115531,0.975375,0.024625
0.033333,0,0,0.975375,0.115531,0.975375,0.024625
0.066667,0,0,0.975375,0.115531,0.975375,0.024625
0.100000,0,0,0.975375,0.115531,0.975375,0.024625
0.133333,0,0,0.975375,0.115531,0.975375,0.024625
0.166667,0,0,0.975375,0.115531,0.975375,0.024625
0.200000,0,0,0.975375,0.115531,0.975375,0.024625
0.233333,0,0,0.975375,0.115531,0.975375,0.024625
0.266667,0,0,0.985167,0.077183,0.985167,0.014833
0.300000,0,0,0.985167,0.077183,0.985167,0.014833
0.333333,0,0,0.985167,0.077183,0.985167,0.014833
0.366667,0,0,0.985167,0.077183,0.985167,0.014833
0.400000,0,0,0.985167,0.077183,0.985167,0.014833
0.433333,0,0,0.985167,0.077183,0.985167,0.014833
0.466667,0,0,0.985167,0.077183,0.985167,0.014833
0.500000,0,0,0.985167,0.077183,0.985167,0.014833
0.533333,0,0,0.995695,0.027750,0.995695,0.004305
0.566667,0,0,0.995695,0.027750,0.995695,0.004305
0.600000,0,0,0.995695,0.027750,0.995695,0.004305
0.633333,0,0,0.995695,0.027750,0.995695,0.004305
0.666667,0,0,0.995695,0.027750,0.995695,0.004305
0.700000,0,0,0.995695,0.027750,0.995695,0.004305
0.733333,0,0,0.995695,0.027750,0.995695,0.004305
0.766667,0,0,0.995695,0.027750,0.995695,0.004305
0.800000,0,0,0.998039,0.014184,0.998039,0.001961
0.833333,0,0,0.998039,0.014184,0.998039,0.001961
0.866667,0,0,0.998039,0.014184,0.998039,0.001961
0.900000,0,0,0.998039,0.014184,0.998039,0.001961
0.933333,0,0,0.998039,0.014184,0.998039,0.001961
0.966667,0,0,0.998039,0.014184,0.998039,0.001961
1.000000,0,0,0.998039,0.014184,0.998039,0.001961
1.033333,0,0,0.998039,0.014184,0.998039,0.001961
1.066667,0,0,0.991975,0.046715,0.991975,0.008025
1.100000,0,0,0.991975,0.046715,0.991975,0.008025
1.133333,0,0,0.991975,0.046715,0.991975,0.008025
1.166667,0,0,0.991975,0.046715,0.991975,0.008025
