timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.863234,0.399049,0.863234,0.136766
0.033333,0,0,0.863234,0.399049,0.863234,0.136766
0.066667,0,0,0.863234,0.399049,0.863234,0.136766
0.100000,0,0,0.863234,0.399049,0.863234,0.136766
0.133333,0,0,0.863234,0.399049,0.863234,0.136766
0.166667,0,0,0.863234,0.399049,0.863234,0.136766
0.200000,0,0,0.863234,0.399049,0.863234,0.136766
0.233333,0,0,0.863234,0.399049,0.863234,0.136766
0.266667,0,0,0.931525,0.249676,0.931525,0.068475
0.300000,0,0,0.931525,0.249676,0.931525,0.068475
0.333333,0,0,0.931525,0.249676,0.931525,0.068475
0.366667,0,0,0.931525,0.249676,0.931525,0.068475
0.400000,0,0,0.931525,0.249676,0.931525,0.068475
0.433333,0,0,0.931525,0.249676,0.931525,0.068475
0.466667,0,0,0.931525,0.249676,0.931525,0.068475
0.500000,0,0,0.931525,0.249676,0.931525,0.068475
0.533333,0,0,0.999848,0.001491,0.999848,0.000152
0.566667,0,0,0.999848,0.001491,0.999848,0.000152
0.600000,0,0,0.999848,0.001491,0.999848,0.000152
0.633333,0,0,0.999848,0.001491,0.999848,0.000152
0.666667,0,0,0.999848,0.001491,0.999848,0.000152
0.700000,0,0,0.999848,0.001491,0.999848,0.000152
0.733333,0,0,0.999848,0.001491,0.999848,0.000152
0.766667,0,0,0.999848,0.001491,0.999848,0.000152
0.800000,0,0,0.999933,0.000711,0.999933,0.000067
0.833333,0,0,0.999933,0.000711,0.999933,0.000067
0.866667,0,0,0.999933,0.000711,0.999933,0.000067
0.900000,0,0,0.999933,0.000711,0.999933,0.000067
0.933333,0,0,0.999933,0.000711,0.999933,0.000067
0.966667,0,0,0.999933,0.000711,0.999933,0.000067
1.000000,0,0,0.999933,0.000711,0.999933,0.000067
1.033333,0,0,0.999933,0.000711,0.999933,0.000067
1.066667,0,0,0.999989,0.000132,0.999989,0.000011
1.100000,0,0,0.999989,0.000132,0.999989,0.000011
1.133333,0,0,0.999989,0.000132,0.999989,0.000011
1.166667,0,0,0.999989,0.000132,0.999989,0.000011
1.200000,0,0,0.999989,0.000132,0.999989,0.000011
1.233333,0,0,0.999989,0.000132,0.999989,0.000011
1.266667,0,0,0.999989,0.000132,0.999989,0.000011
1.300000,0,0,0.999989,0.000132,0.999989,0.000011
1.333333,0,0,0.999996,0.000053,0.999996,0.000004
1.366667,0,0,0.999996,0.000053,0.999996,0.000004
1.400000,0,0,0.999996,0.000053,0.999996,0.000004
1.433333,0,0,0.999996,0.000053,0.999996,0.000004
1.466667,0,0,0.999996,0.000053,0.999996,0.000004
1.500000,0,0,0.999996,0.000053,0.999996,0.000004
1.533333,0,0,0.999996,0.000053,0.999996,0.000004
1.566667,0,0,0.999996,0.000053,0.999996,0.000004
1.600000,0,0,0.999999,0.000017,0.999999,0.000001
1.633333,0,0,0.999999,0.000017,0.999999,0.000001
1.666667,0,0,0.999999,0.000017,0.999999,0.000001
1.700000,0,0,0.999999,0.000017,0.999999,0.000001
1.733333,0,0,0.999999,0.000017,0.999999,0.000001
1.766667,0,0,0.999999,0.000017,0.999999,0.000001
1.800000,0,0,0.999999,0.000017,0.999999,0.000001
1.833333,0,0,0.999999,0.000017,0.999999,0.000001
1.866667,0,0,0.999910,0.000928,0.999910,0.000090
1.900000,0,0,0.999910,0.000928,0.999910,0.000090
1.933333,0,0,0.999910,0.000928,0.999910,0.000090
1.966667,0,0,0.999910,0.000928,0.999910,0.000090
2.000000,0,0,0.999910,0.000928,0.999910,0.000090
2.033333,0,0,0.999910,0.000928,0.999910,0.000090
2.066667,0,0,0.999910,0.000928,0.999910,0.000090
2.100000,0,0,0.999910,0.000928,0.999910,0.000090
2.133333,0,0,0.999822,0.001712,0.999822,0.000178
2.166667,0,0,0.999822,0.001712,0.999822,0.000178
2.200000,0,0,0.999822,0.001712,0.999822,0.000178
2.233333,0,0,0.999822,0.001712,0.999822,0.000178
2.266667,0,0,0.999822,0.001712,0.999822,0.000178
2.300000,0,0,0.999822,0.001712,0.999822,0.000178
2.333333,0,0,0.999822,0.001712,0.999822,0.000178
2.366667,0,0,0.999822,0.001712,0.999822,0.000178
2.400000,0,0,0.998775,0.009439,0.998775,0.001225
2.433333,0,0,0.998775,0.009439,0.998775,0.001225
2.466667,0,0,0.998775,0.009439,0.998775,0.001225
2.500000,0,0,0.998775,0.009439,0.998775,0.001225
2.533333,0,0,0.998775,0.009439,0.998775,0.001225
2.566667,0,0,0.998775,0.009439,0.998775,0.001225
2.600000,0,0,0.998775,0.009439,0.998775,0.001225
2.633333,0,0,0.998775,0.009439,0.998775,0.001225
2.666667,0,0,0.998835,0.009036,0.998835,0.001165
2.700000,0,0,0.998835,0.009036,0.998835,0.001165
2.733333,0,0,0.998835,0.009036,0.998835,0.001165
2.766667,0,0,0.998835,0.009036,0.998835,0.001165
2.800000,0,0,0.998835,0.009036,0.998835,0.001165
2.833333,0,0,0.998835,0.009036,0.998835,0.001165
2.866667,0,0,0.998835,0.009036,0.998835,0.001165
2.900000,0,0,0.998835,0.009036,0.998835,0.001165
2.933333,0,0,0.999963,0.000412,0.999963,0.000037
2.966667,0,0,0.999963,0.000412,0.999963,0.000037
3.000000,0,1,0.999963,0.000412,0.999963,0.000037
3.033333,0,1,0.999963,0.000412,0.999963,0.000037
3.066667,0,1,0.999963,0.000412,0.999963,0.000037
3.100000,0,1,0.999963,0.000412,0.999963,0.000037
3.133333,0,1,0.999963,0.000412,0.999963,0.000037
3.166667,0,1,0.999963,0.000412,0.999963,0.000037
3.200000,0,1,0.992919,0.042109,0.992919,0.007081
3.233333,0,1,0.992919,0.042109,0.992919,0.007081
3.266667,0,1,0.992919,0.042109,0.992919,0.007081
3.300000,0,1,0.992919,0.042109,0.992919,0.007081
3.333333,0,1,0.992919,0.042109,0.992919,0.007081
3.366667,0,1,0.992919,0.042109,0.992919,0.007081
3.400000,0,1,0.992919,0.042109,0.992919,0.007081
3.433333,0,1,0.992919,0.042109,0.992919,0.007081
3.466667,0,1,0.507073,0.693047,0.492927,0.507073
3.500000,0,1,0.507073,0.693047,0.492927,0.507073
3.533333,0,1,0.507073,0.693047,0.492927,0.507073
3.566667,0,1,0.507073,0.693047,0.492927,0.507073
3.600000,0,1,0.507073,0.693047,0.492927,0.507073
3.633333,0,1,0.507073,0.693047,0.492927,0.507073
3.666667,0,1,0.507073,0.693047,0.492927,0.507073
3.700000,0,1,0.507073,0.693047,0.492927,0.507073
3.733333,1,1,0.999996,0.000056,0.000004,0.999996
3.766667,1,1,0.999996,0.000056,0.000004,0.999996
3.800000,1,1,0.999996,0.000056,0.000004,0.999996
3.833333,1,1,0.999996,0.000056,0.000004,0.999996
3.866667,1,1,0.999996,0.000056,0.000004,0.999996
3.900000,1,1,0.999996,0.000056,0.000004,0.999996
3.933333,1,1,0.999996,0.000056,0.000004,0.999996
3.966667,1,1,0.999996,0.000056,0.000004,0.999996
4.000000,1,1,0.999995,0.000072,0.000005,0.999995
4.033333,1,1,0.999995,0.000072,0.000005,0.999995
4.066667,1,1,0.999995,0.000072,0.000005,0.999995
4.100000,1,1,0.999995,0.000072,0.000005,0.999995
4.133333,1,1,0.999995,0.000072,0.000005,0.999995
4.166667,1,1,0.999995,0.000072,0.000005,0.999995
4.200000,1,1,0.999995,0.000072,0.000005,0.999995
4.233333,1,1,0.999995,0.000072,0.000005,0.999995
4.266667,1,1,0.999928,0.000754,0.000072,0.999928
4.300000,1,1,0.999928,0.000754,0.000072,0.999928
4.333333,1,1,0.999928,0.000754,0.000072,0.999928
4.366667,1,1,0.999928,0.000754,0.000072,0.999928
4.400000,1,1,0.999928,0.000754,0.000072,0.999928
4.433333,1,1,0.999928,0.000754,0.000072,0.999928
4.466667,1,1,0.999928,0.000754,0.000072,0.999928
4.500000,1,1,0.999928,0.000754,0.000072,0.999928
4.533333,1,1,0.999906,0.000961,0.000094,0.999906
4.566667,1,1,0.999906,0.000961,0.000094,0.999906
4.600000,1,1,0.999906,0.000961,0.000094,0.999906
4.633333,1,1,0.999906,0.000961,0.000094,0.999906
4.666667,1,1,0.999906,0.000961,0.000094,0.999906
4.700000,1,1,0.999906,0.000961,0.000094,0.999906
4.733333,1,1,0.999906,0.000961,0.000094,0.999906
4.766667,1,1,0.999906,0.000961,0.000094,0.999906
4.800000,1,1,0.999948,0.000569,0.000052,0.999948
4.833333,1,1,0.999948,0.000569,0.000052,0.999948
4.866667,1,1,0.999948,0.000569,0.000052,0.999948
4.900000,1,1,0.999948,0.000569,0.000052,0.999948
4.933333,1,1,0.999948,0.000569,0.000052,0.999948
4.966667,1,1,0.999948,0.000569,0.000052,0.999948
5.000000,1,1,0.999948,0.000569,0.000052,0.999948
5.033333,1,1,0.999948,0.000569,0.000052,0.999948
5.066667,1,1,0.999971,0.000335,0.000029,0.999971
5.100000,1,1,0.999971,0.000335,0.000029,0.999971
5.133333,1,1,0.999971,0.000335,0.000029,0.999971
5.166667,1,1,0.999971,0.000335,0.000029,0.999971
5.200000,1,1,0.999971,0.000335,0.000029,0.999971
