timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,1.000000,0.000000,1.000000,0.000000
0.033333,0,0,1.000000,0.000000,1.000000,0.000000
0.066667,0,0,1.000000,0.000000,1.000000,0.000000
0.100000,0,0,1.000000,0.000000,1.000000,0.000000
0.133333,0,0,1.000000,0.000000,1.000000,0.000000
0.166667,0,0,1.000000,0.000000,1.000000,0.000000
0.200000,0,0,1.000000,0.000000,1.000000,0.000000
0.233333,0,0,1.000000,0.000000,1.000000,0.000000
0.266667,0,0,1.000000,0.000001,1.000000,0.000000
0.300000,0,0,1.000000,0.000001,1.000000,0.000000
0.333333,0,0,1.000000,0.000001,1.000000,0.000000
0.366667,0,0,1.000000,0.000001,1.000000,0.000000
0.400000,0,0,1.000000,0.000001,1.000000,0.000000
0.433333,0,0,1.000000,0.000001,1.000000,0.000000
0.466667,0,0,1.000000,0.000001,1.000000,0.000000
0.500000,0,0,1.000000,0.000001,1.000000,0.000000
0.533333,0,0,0.999328,0.005577,0.999328,0.000672
0.566667,0,0,0.999328,0.005577,0.999328,0.000672
0.600000,0,0,0.999328,0.005577,0.999328,0.000672
0.633333,0,0,0.999328,0.005577,0.999328,0.000672
0.666667,0,0,0.999328,0.005577,0.999328,0.000672
0.700000,0,0,0.999328,0.005577,0.999328,0.000672
0.733333,0,0,0.999328,0.005577,0.999328,0.000672
0.766667,0,0,0.999328,0.005577,0.999328,0.000672
0.800000,0,0,0.999328,0.005579,0.999328,0.000672
0.833333,0,0,0.999328,0.005579,0.999328,0.000672
0.866667,0,0,0.999328,0.005579,0.999328,0.000672
0.900000,0,0,0.999328,0.005579,0.999328,0.000672
0.933333,0,0,0.999328,0.005579,0.999328,0.000672
0.966667,0,0,0.999328,0.005579,0.999328,0.000672
1.000000,0,0,0.999328,0.005579,0.999328,0.000672
1.033333,0,0,0.999328,0.005579,0.999328,0.000672
1.066667,0,0,0.999992,0.000098,0.999992,0.000008
1.100000,0,0,0.999992,0.000098,0.999992,0.000008
1.133333,0,0,0.999992,0.000098,0.999992,0.000008
1.166667,0,0,0.999992,0.000098,0.999992,0.000008
1.200000,0,0,0.999992,0.000098,0.999992,0.000008
1.233333,0,0,0.999992,0.000098,0.999992,0.000008
1.266667,0,0,0.999992,0.000098,0.999992,0.000008
1.300000,0,0,0.999992,0.000098,0.999992,0.000008
1.333333,0,0,0.999991,0.000108,0.999991,0.000009
1.366667,0,0,0.999991,0.000108,0.999991,0.000009
1.400000,0,0,0.999991,0.000108,0.999991,0.000009
1.433333,0,0,0.999991,0.000108,0.999991,0.000009
1.466667,0,0,0.999991,0.000108,0.999991,0.000009
1.500000,0,0,0.999991,0.000108,0.999991,0.000009
1.533333,0,0,0.999991,0.000108,0.999991,0.000009
1.566667,0,0,0.999991,0.000108,0.999991,0.000009
1.600000,0,0,0.999998,0.000025,0.999998,0.000002
1.633333,0,0,0.999998,0.000025,0.999998,0.000002
1.666667,0,0,0.999998,0.000025,0.999998,0.000002
1.700000,0,0,0.999998,0.000025,0.999998,0.000002
1.733333,0,0,0.999998,0.000025,0.999998,0.000002
1.766667,0,0,0.999998,0.000025,0.999998,0.000002
1.800000,0,0,0.999998,0.000025,0.999998,0.000002
1.833333,0,0,0.999998,0.000025,0.999998,0.000002
1.866667,0,0,0.999998,0.000022,0.999998,0.000002
1.900000,0,0,0.999998,0.000022,0.999998,0.000002
1.933333,0,0,0.999998,0.000022,0.999998,0.000002
1.966667,0,0,0.999998,0.000022,0.999998,0.000002
2.000000,0,0,0.999998,0.000022,0.999998,0.000002
2.033333,0,0,0.999998,0.000022,0.999998,0.000002
2.066667,0,0,0.999998,0.000022,0.999998,0.000002
2.100000,0,0,0.999998,0.000022,0.999998,0.000002
2.133333,0,0,0.999999,0.000014,0.999999,0.000001
2.166667,0,0,0.999999,0.000014,0.999999,0.000001
2.200000,0,0,0.999999,0.000014,0.999999,0.000001
2.233333,0,0,0.999999,0.000014,0.999999,0.000001
2.266667,0,0,0.999999,0.000014,0.999999,0.000001
2.300000,0,0,0.999999,0.000014,0.999999,0.000001
2.333333,0,0,0.999999,0.000014,0.999999,0.000001
2.366667,0,0,0.999999,0.000014,0.999999,0.000001
2.400000,0,0,1.000000,0.000005,1.000000,0.000000
2.433333,0,0,1.000000,0.000005,1.000000,0.000000
2.466667,0,0,1.000000,0.000005,1.000000,0.000000
2.500000,0,0,1.000000,0.000005,1.000000,0.000000
2.533333,0,0,1.000000,0.000005,1.000000,0.000000
2.566667,0,0,1.000000,0.000005,1.000000,0.000000
2.600000,0,0,1.000000,0.000005,1.000000,0.000000
2.633333,0,0,1.000000,0.000005,1.000000,0.000000
2.666667,0,0,0.984902,0.078293,0.984902,0.015098
2.700000,0,0,0.984902,0.078293,0.984902,0.015098
