timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999233,0.006269,0.999233,0.000767
0.033333,0,0,0.999233,0.006269,0.999233,0.000767
0.066667,0,0,0.999233,0.006269,0.999233,0.000767
0.100000,0,0,0.999233,0.006269,0.999233,0.000767
0.133333,0,0,0.999233,0.006269,0.999233,0.000767
0.166667,0,0,0.999233,0.006269,0.999233,0.000767
0.200000,0,0,0.999233,0.006269,0.999233,0.000767
0.233333,0,0,0.999233,0.006269,0.999233,0.000767
0.266667,0,0,0.998321,0.012404,0.998321,0.001679
0.300000,0,0,0.998321,0.012404,0.998321,0.001679
0.333333,0,0,0.998321,0.012404,0.998321,0.001679
0.366667,0,0,0.998321,0.012404,0.998321,0.001679
0.400000,0,0,0.998321,0.012404,0.998321,0.001679
0.433333,0,0,0.998321,0.012404,0.998321,0.001679
0.466667,0,0,0.998321,0.012404,0.998321,0.001679
0.500000,0,0,0.998321,0.012404,0.998321,0.001679
0.533333,0,0,0.998704,0.009909,0.998704,0.001296
0.566667,0,0,0.998704,0.009909,0.998704,0.001296
0.600000,0,0,0.998704,0.009909,0.998704,0.001296
0.633333,0,0,0.998704,0.009909,0.998704,0.001296
0.666667,0,0,0.998704,0.009909,0.998704,0.001296
0.700000,0,0,0.998704,0.009909,0.998704,0.001296
0.733333,0,0,0.998704,0.009909,0.998704,0.001296
0.766667,0,0,0.998704,0.009909,0.998704,0.001296
0.800000,0,0,0.999678,0.002914,0.999678,0.000322
0.833333,0,0,0.999678,0.002914,0.999678,0.000322
0.866667,0,0,0.999678,0.002914,0.999678,0.000322
0.900000,0,0,0.999678,0.002914,0.999678,0.000322
0.933333,0,0,0.999678,0.002914,0.999678,0.000322
0.966667,0,0,0.999678,0.002914,0.999678,0.000322
1.000000,0,0,0.999678,0.002914,0.999678,0.000322
1.033333,0,0,0.999678,0.002914,0.999678,0.000322
1.066667,0,0,0.999087,0.007301,0.999087,0.000913
1.100000,0,0,0.999087,0.007301,0.999087,0.000913
1.133333,0,0,0.999087,0.007301,0.999087,0.000913
1.166667,0,0,0.999087,0.007301,0.999087,0.000913
1.200000,0,0,0.999087,0.007301,0.999087,0.000913
1.233333,0,0,0.999087,0.007301,0.999087,0.000913
1.266667,0,0,0.999087,0.007301,0.999087,0.000913
1.300000,0,0,0.999087,0.007301,0.999087,0.000913
1.333333,0,0,0.999405,0.005015,0.999405,0.000595
1.366667,0,0,0.999405,0.005015,0.999405,0.000595
1.400000,0,0,0.999405,0.005015,0.999405,0.000595
1.433333,0,0,0.999405,0.005015,0.999405,0.000595
1.466667,0,0,0.999405,0.005015,0.999405,0.000595
1.500000,0,0,0.999405,0.005015,0.999405,0.000595
1.533333,0,0,0.999405,0.005015,0.999405,0.000595
1.566667,0,0,0.999405,0.005015,0.999405,0.000595
1.600000,0,0,0.998472,0.011433,0.998472,0.001528
1.633333,0,0,0.998472,0.011433,0.998472,0.001528
1.666667,0,0,0.998472,0.011433,0.998472,0.001528
1.700000,0,0,0.998472,0.011433,0.998472,0.001528
1.733333,0,0,0.998472,0.011433,0.998472,0.001528
1.766667,0,0,0.998472,0.011433,0.998472,0.001528
1.800000,0,0,0.998472,0.011433,0.998472,0.001528
1.833333,0,0,0.998472,0.011433,0.998472,0.001528
1.866667,0,0,0.996953,0.020694,0.996953,0.003047
1.900000,0,0,0.996953,0.020694,0.996953,0.003047
1.933333,0,0,0.996953,0.020694,0.996953,0.003047
1.966667,0,0,0.996953,0.020694,0.996953,0.003047
2.000000,0,0,0.996953,0.020694,0.996953,0.003047
