timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999940,0.000647,0.999940,0.000060
0.033333,0,0,0.999940,0.000647,0.999940,0.000060
0.066667,0,0,0.999940,0.000647,0.999940,0.000060
0.100000,0,0,0.999940,0.000647,0.999940,0.000060
0.133333,0,0,0.999940,0.000647,0.999940,0.000060
0.166667,0,0,0.999940,0.000647,0.999940,0.000060
0.200000,0,0,0.999940,0.000647,0.999940,0.000060
0.233333,0,0,0.999940,0.000647,0.999940,0.000060
0.266667,0,0,0.999751,0.002317,0.999751,0.000249
0.300000,0,0,0.999751,0.002317,0.999751,0.000249
0.333333,0,0,0.999751,0.002317,0.999751,0.000249
0.366667,0,0,0.999751,0.002317,0.999751,0.000249
0.400000,0,0,0.999751,0.002317,0.999751,0.000249
0.433333,0,0,0.999751,0.002317,0.999751,0.000249
0.466667,0,0,0.999751,0.002317,0.999751,0.000249
0.500000,0,0,0.999751,0.002317,0.999751,0.000249
0.533333,0,0,0.999674,0.002943,0.999674,0.000326
0.566667,0,0,0.999674,0.002943,0.999674,0.000326
0.600000,0,0,0.999674,0.002943,0.999674,0.000326
0.633333,0,0,0.999674,0.002943,0.999674,0.000326
0.666667,0,0,0.999674,0.002943,0.999674,0.000326
0.700000,0,0,0.999674,0.002943,0.999674,0.000326
0.733333,0,0,0.999674,0.002943,0.999674,0.000326
0.766667,0,0,0.999674,0.002943,0.999674,0.000326
0.800000,0,0,0.999888,0.001132,0.999888,0.000112
0.833333,0,0,0.999888,0.001132,0.999888,0.000112
0.866667,0,0,0.999888,0.001132,0.999888,0.000112
0.900000,0,0,0.999888,0.001132,0.999888,0.000112
0.933333,0,0,0.999888,0.001132,0.999888,0.000112
0.966667,0,0,0.999888,0.001132,0.999888,0.000112
1.000000,0,0,0.999888,0.001132,0.999888,0.000112
1.033333,0,0,0.999888,0.001132,0.999888,0.000112
1.066667,0,0,0.999995,0.000071,0.999995,0.000005
1.100000,0,0,0.999995,0.000071,0.999995,0.000005
1.133333,0,0,0.999995,0.000071,0.999995,0.000005
1.166667,0,0,0.999995,0.000071,0.999995,0.000005
1.200000,0,0,0.999995,0.000071,0.999995,0.000005
1.233333,0,0,0.999995,0.000071,0.999995,0.000005
1.266667,0,0,0.999995,0.000071,0.999995,0.000005
1.300000,0,0,0.999995,0.000071,0.999995,0.000005
1.333333,0,0,0.999821,0.001724,0.999821,0.000179
1.366667,0,0,0.999821,0.001724,0.999821,0.000179
1.400000,0,0,0.999821,0.001724,0.999821,0.000179
1.433333,0,0,0.999821,0.001724,0.999821,0.000179
1.466667,0,0,0.999821,0.001724,0.999821,0.000179
1.500000,0,0,0.999821,0.001724,0.999821,0.000179
1.533333,0,0,0.999821,0.001724,0.999821,0.000179
1.566667,0,0,0.999821,0.001724,0.999821,0.000179
1.600000,0,0,0.999814,0.001781,0.999814,0.000186
1.633333,0,0,0.999814,0.001781,0.999814,0.000186
1.666667,0,0,0.999814,0.001781,0.999814,0.000186
1.700000,0,0,0.999814,0.001781,0.999814,0.000186
1.733333,0,0,0.999814,0.001781,0.999814,0.000186
1.766667,0,0,0.999814,0.001781,0.999814,0.000186
1.800000,0,0,0.999814,0.001781,0.999814,0.000186
1.833333,0,0,0.999814,0.001781,0.999814,0.000186
1.866667,0,0,0.999910,0.000928,0.999910,0.000090
