timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999704,0.002700,0.999704,0.000296
0.033333,0,0,0.999704,0.002700,0.999704,0.000296
0.066667,0,0,0.999704,0.002700,0.999704,0.000296
0.100000,0,0,0.999704,0.002700,0.999704,0.000296
0.133333,0,0,0.999704,0.002700,0.999704,0.000296
0.166667,0,0,0.999704,0.002700,0.999704,0.000296
0.200000,0,0,0.999704,0.002700,0.999704,0.000296
0.233333,0,0,0.999704,0.002700,0.999704,0.000296
0.266667,0,0,0.960608,0.166007,0.960608,0.039392
0.300000,0,0,0.960608,0.166007,0.960608,0.039392
0.333333,0,0,0.960608,0.166007,0.960608,0.039392
0.366667,0,0,0.960608,0.166007,0.960608,0.039392
0.400000,0,0,0.960608,0.166007,0.960608,0.039392
0.433333,0,0,0.960608,0.166007,0.960608,0.039392
0.466667,0,0,0.960608,0.166007,0.960608,0.039392
0.500000,0,0,0.960608,0.166007,0.960608,0.039392
0.533333,0,0,0.957737,0.175070,0.957737,0.042263
0.566667,0,0,0.957737,0.175070,0.957737,0.042263
0.600000,0,0,0.957737,0.175070,0.957737,0.042263
0.633333,0,0,0.957737,0.175070,0.957737,0.042263
0.666667,0,0,0.957737,0.175070,0.957737,0.042263
0.700000,0,0,0.957737,0.175070,0.957737,0.042263
0.733333,0,0,0.957737,0.175070,0.957737,0.042263
0.766667,0,0,0.957737,0.175070,0.957737,0.042263
0.800000,0,0,0.996931,0.020822,0.996931,0.003069
0.833333,0,0,0.996931,0.020822,0.996931,0.003069
0.866667,0,0,0.996931,0.020822,0.996931,0.003069
0.900000,0,0,0.996931,0.020822,0.996931,0.003069
0.933333,0,0,0.996931,0.020822,0.996931,0.003069
0.966667,0,0,0.996931,0.020822,0.996931,0.003069
1.000000,0,0,0.996931,0.020822,0.996931,0.003069
1.033333,0,0,0.996931,0.020822,0.996931,0.003069
1.066667,0,0,0.999915,0.000877,0.999915,0.000085
1.100000,0,0,0.999915,0.000877,0.999915,0.000085
1.133333,0,0,0.999915,0.000877,0.999915,0.000085
1.166667,0,0,0.999915,0.000877,0.999915,0.000085
1.200000,0,0,0.999915,0.000877,0.999915,0.000085
1.233333,0,0,0.999915,0.000877,0.999915,0.000085
1.266667,0,0,0.999915,0.000877,0.999915,0.000085
1.300000,0,0,0.999915,0.000877,0.999915,0.000085
1.333333,0,0,0.999964,0.000406,0.999964,0.000036
1.366667,0,0,0.999964,0.000406,0.999964,0.000036
1.400000,0,0,0.999964,0.000406,0.999964,0.000036
1.433333,0,0,0.999964,0.000406,0.999964,0.000036
1.466667,0,0,0.999964,0.000406,0.999964,0.000036
1.500000,0,0,0.999964,0.000406,0.999964,0.000036
1.533333,0,0,0.999964,0.000406,0.999964,0.000036
1.566667,0,0,0.999964,0.000406,0.999964,0.000036
1.600000,0,0,0.999998,0.000029,0.999998,0.000002
1.633333,0,0,0.999998,0.000029,0.999998,0.000002
1.666667,0,0,0.999998,0.000029,0.999998,0.000002
