timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999944,0.000601,0.999944,0.000056
0.033333,0,0,0.999944,0.000601,0.999944,0.000056
0.066667,0,0,0.999944,0.000601,0.999944,0.000056
0.100000,0,0,0.999944,0.000601,0.999944,0.000056
0.133333,0,0,0.999944,0.000601,0.999944,0.000056
0.166667,0,0,0.999944,0.000601,0.999944,0.000056
0.200000,0,0,0.999944,0.000601,0.999944,0.000056
0.233333,0,0,0.999944,0.000601,0.999944,0.000056
0.266667,0,0,0.999933,0.000714,0.999933,0.000067
0.300000,0,0,0.999933,0.000714,0.999933,0.000067
0.333333,0,0,0.999933,0.000714,0.999933,0.000067
0.366667,0,0,0.999933,0.000714,0.999933,0.000067
0.400000,0,0,0.999933,0.000714,0.999933,0.000067
0.433333,0,0,0.999933,0.000714,0.999933,0.000067
0.466667,0,0,0.999933,0.000714,0.999933,0.000067
0.500000,0,0,0.999933,0.000714,0.999933,0.000067
0.533333,0,0,0.999930,0.000737,0.999930,0.000070
0.566667,0,0,0.999930,0.000737,0.999930,0.000070
0.600000,0,0,0.999930,0.000737,0.999930,0.000070
0.633333,0,0,0.999930,0.000737,0.999930,0.000070
0.666667,0,0,0.999930,0.000737,0.999930,0.000070
0.700000,0,0,0.999930,0.000737,0.999930,0.000070
0.733333,0,0,0.999930,0.000737,0.999930,0.000070
0.766667,0,0,0.999930,0.000737,0.999930,0.000070
0.800000,0,0,0.999568,0.003777,0.999568,0.000432
0.833333,0,0,0.999568,0.003777,0.999568,0.000432
0.866667,0,0,0.999568,0.003777,0.999568,0.000432
0.900000,0,0,0.999568,0.003777,0.999568,0.000432
0.933333,0,0,0.999568,0.003777,0.999568,0.000432
0.966667,0,0,0.999568,0.003777,0.999568,0.000432
1.000000,0,0,0.999568,0.003777,0.999568,0.000432
1.033333,0,0,0.999568,0.003777,0.999568,0.000432
1.066667,0,0,0.999564,0.003806,0.999564,0.000436
1.100000,0,0,0.999564,0.003806,0.999564,0.000436
1.133333,0,0,0.999564,0.003806,0.999564,0.000436
1.166667,0,0,0.999564,0.003806,0.999564,0.000436
1.200000,0,0,0.999564,0.003806,0.999564,0.000436
1.233333,0,0,0.999564,0.003806,0.999564,0.000436
1.266667,0,0,0.999564,0.003806,0.999564,0.000436
1.300000,0,0,0.999564,0.003806,0.999564,0.000436
1.333333,0,0,0.999961,0.000438,0.999961,0.000039
1.366667,0,0,0.999961,0.000438,0.999961,0.000039
1.400000,0,0,0.999961,0.000438,0.999961,0.000039
1.433333,0,0,0.999961,0.000438,0.999961,0.000039
1.466667,0,0,0.999961,0.000438,0.999961,0.000039
1.500000,0,0,0.999961,0.000438,0.999961,0.000039
1.533333,0,0,0.999961,0.000438,0.999961,0.000039
1.566667,0,0,0.999961,0.000438,0.999961,0.000039
1.600000,0,0,0.999963,0.000413,0.999963,0.000037
1.633333,0,0,0.999963,0.000413,0.999963,0.000037
1.666667,0,0,0.999963,0.000413,0.999963,0.000037
1.700000,0,0,0.999963,0.000413,0.999963,0.000037
1.733333,0,0,0.999963,0.000413,0.999963,0.000037
1.766667,0,0,0.999963,0.000413,0.999963,0.000037
1.800000,0,0,0.999963,0.000413,0.999963,0.000037
1.833333,0,0,0.999963,0.000413,0.999963,0.000037
1.866667,0,0,0.999937,0.000671,0.999937,0.000063
1.900000,0,0,0.999937,0.000671,0.999937,0.000063
1.933333,0,0,0.999937,0.000671,0.999937,0.000063
1.966667,0,0,0.999937,0.000671,0.999937,0.000063
2.000000,0,0,0.999937,0.000671,0.999937,0.000063
2.033333,0,0,0.999937,0.000671,0.999937,0.000063
2.066667,0,0,0.999937,0.000671,0.999937,0.000063
2.100000,0,0,0.999937,0.000671,0.999937,0.000063
2.133333,0,0,0.999733,0.002462,0.999733,0.000267
2.166667,0,0,0.999733,0.002462,0.999733,0.000267
2.200000,0,0,0.999733,0.002462,0.999733,0.000267
2.233333,0,0,0.999733,0.002462,0.999733,0.000267
2.266667,0,0,0.999733,0.002462,0.999733,0.000267
2.300000,0,0,0.999733,0.002462,0.999733,0.000267
2.333333,0,0,0.999733,0.002462,0.999733,0.000267
2.366667,0,0,0.999733,0.002462,0.999733,0.000267
2.400000,0,0,0.999752,0.002307,0.999752,0.000248
2.433333,0,0,0.999752,0.002307,0.999752,0.000248
2.466667,0,0,0.999752,0.002307,0.999752,0.000248
2.500000,0,0,0.999752,0.002307,0.999752,0.000248
2.533333,0,0,0.999752,0.002307,0.999752,0.000248
2.566667,0,1,0.999752,0.002307,0.999752,0.000248
2.600000,0,1,0.999752,0.002307,0.999752,0.000248
2.633333,0,1,0.999752,0.002307,0.999752,0.000248
2.666667,0,1,0.999981,0.000223,0.999981,0.000019
2.700000,0,1,0.999981,0.000223,0.999981,0.000019
2.733333,0,1,0.999981,0.000223,0.999981,0.000019
2.766667,0,1,0.999981,0.000223,0.999981,0.000019
2.800000,0,1,0.999981,0.000223,0.999981,0.000019
2.833333,0,1,0.999981,0.000223,0.999981,0.000019
2.866667,0,1,0.999981,0.000223,0.999981,0.000019
2.900000,0,1,0.999981,0.000223,0.999981,0.000019
2.933333,0,1,0.557432,0.686536,0.557432,0.442568
2.966667,0,1,0.557432,0.686536,0.557432,0.442568
