timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999915,0.000884,0.999915,0.000085
0.033333,0,0,0.999915,0.000884,0.999915,0.000085
0.066667,0,0,0.999915,0.000884,0.999915,0.000085
0.100000,0,0,0.999915,0.000884,0.999915,0.000085
0.133333,0,0,0.999915,0.000884,0.999915,0.000085
0.166667,0,0,0.999915,0.000884,0.999915,0.000085
0.200000,0,0,0.999915,0.000884,0.999915,0.000085
0.233333,0,0,0.999915,0.000884,0.999915,0.000085
0.266667,0,0,0.999941,0.000631,0.999941,0.000059
0.300000,0,0,0.999941,0.000631,0.999941,0.000059
0.333333,0,0,0.999941,0.000631,0.999941,0.000059
0.366667,0,0,0.999941,0.000631,0.999941,0.000059
0.400000,0,0,0.999941,0.000631,0.999941,0.000059
0.433333,0,0,0.999941,0.000631,0.999941,0.000059
0.466667,0,0,0.999941,0.000631,0.999941,0.000059
0.500000,0,0,0.999941,0.000631,0.999941,0.000059
0.533333,0,0,0.999981,0.000227,0.999981,0.000019
0.566667,0,0,0.999981,0.000227,0.999981,0.000019
0.600000,0,0,0.999981,0.000227,0.999981,0.000019
0.633333,0,0,0.999981,0.000227,0.999981,0.000019
0.666667,0,0,0.999981,0.000227,0.999981,0.000019
0.700000,0,0,0.999981,0.000227,0.999981,0.000019
0.733333,0,0,0.999981,0.000227,0.999981,0.000019
0.766667,0,0,0.999981,0.000227,0.999981,0.000019
0.800000,0,0,0.989529,0.058156,0.989529,0.010471
0.833333,0,0,0.989529,0.058156,0.989529,0.010471
0.866667,0,0,0.989529,0.058156,0.989529,0.010471
0.900000,0,0,0.989529,0.058156,0.989529,0.010471
0.933333,0,0,0.989529,0.058156,0.989529,0.010471
0.966667,0,0,0.989529,0.058156,0.989529,0.010471
1.000000,0,0,0.989529,0.058156,0.989529,0.010471
1.033333,0,0,0.989529,0.058156,0.989529,0.010471
1.066667,0,0,0.989488,0.058343,0.989488,0.010512
1.100000,0,0,0.989488,0.058343,0.989488,0.010512
1.133333,0,0,0.989488,0.058343,0.989488,0.010512
1.166667,0,0,0.989488,0.058343,0.989488,0.010512
1.200000,0,0,0.989488,0.058343,0.989488,0.010512
1.233333,0,0,0.989488,0.058343,0.989488,0.010512
1.266667,0,0,0.989488,0.058343,0.989488,0.010512
1.300000,0,0,0.989488,0.058343,0.989488,0.010512
1.333333,0,0,0.999714,0.002617,0.999714,0.000286
1.366667,0,0,0.999714,0.002617,0.999714,0.000286
1.400000,0,0,0.999714,0.002617,0.999714,0.000286
1.433333,0,0,0.999714,0.002617,0.999714,0.000286
1.466667,0,0,0.999714,0.002617,0.999714,0.000286
1.500000,0,0,0.999714,0.002617,0.999714,0.000286
1.533333,0,0,0.999714,0.002617,0.999714,0.000286
