timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.863234,0.399049,0.863234,0.136766
0.033333,0,0,0.863234,0.399049,0.863234,0.136766
0.066667,0,0,0.863234,0.399049,0.863234,0.136766
0.100000,0,0,0.863234,0.399049,0.863234,0.136766
0.133333,0,0,0.863234,0.399049,0.863234,0.136766
0.166667,0,0,0.863234,0.399049,0.863234,0.136766
0.200000,0,0,0.863234,0.399049,0.863234,0.136766
0.233333,0,0,0.863234,0.399049,0.863234,0.136766
0.266667,0,0,0.931525,0.249676,0.931525,0.068475
0.300000,0,0,0.931525,0.249676,0.931525,0.068475
0.333333,0,0,0.931525,0.249676,0.931525,0.068475
0.366667,0,0,0.931525,0.249676,0.931525,0.068475
0.400000,0,0,0.931525,0.249676,0.931525,0.068475
0.433333,0,0,0.931525,0.249676,0.931525,0.068475
0.466667,0,0,0.931525,0.249676,0.931525,0.068475
0.500000,0,0,0.931525,0.249676,0.931525,0.068475
0.533333,0,0,0.999848,0.001491,0.999848,0.000152
0.566667,0,0,0.999848,0.001491,0.999848,0.000152
0.600000,0,0,0.999848,0.001491,0.999848,0.000152
0.633333,0,0,0.999848,0.001491,0.999848,0.000152
0.666667,0,0,0.999848,0.001491,0.999848,0.000152
0.700000,0,0,0.999848,0.001491,0.999848,0.000152
0.733333,0,0,0.999848,0.001491,0.999848,0.000152
0.766667,0,0,0.999848,0.001491,0.999848,0.000152
0.800000,0,0,0.999933,0.000711,0.999933,0.000067
0.833333,0,0,0.999933,0.000711,0.999933,0.000067
0.866667,0,0,0.999933,0.000711,0.999933,0.000067
0.900000,0,0,0.999933,0.000711,0.999933,0.000067
0.933333,0,0,0.999933,0.000711,0.999933,0.000067
0.966667,0,0,0.999933,0.000711,0.999933,0.000067
1.000000,0,0,0.999933,0.000711,0.999933,0.000067
1.033333,0,0,0.999933,0.000711,0.999933,0.000067
1.066667,0,0,0.999989,0.000132,0.999989,0.000011
1.100000,0,0,0.999989,0.000132,0.999989,0.000011
1.133333,0,0,0.999989,0.000132,0.999989,0.000011
1.166667,0,0,0.999989,0.000132,0.999989,0.000011
1.200000,0,0,0.999989,0.000132,0.999989,0.000011
1.233333,0,0,0.999989,0.000132,0.999989,0.000011
1.266667,0,0,0.999989,0.000132,0.999989,0.000011
1.300000,0,0,0.999989,0.000132,0.999989,0.000011
1.333333,0,0,0.999996,0.000053,0.999996,0.000004
1.366667,0,0,0.999996,0.000053,0.999996,0.000004
1.400000,0,0,0.999996,0.000053,0.999996,0.000004
1.433333,0,0,0.999996,0.000053,0.999996,0.000004
1.466667,0,0,0.999996,0.000053,0.999996,0.000004
1.500000,0,0,0.999996,0.000053,0.999996,0.000004
1.533333,0,0,0.999996,0.000053,0.999996,0.000004
1.566667,0,0,0.999996,0.000053,0.999996,0.000004
1.600000,0,0,0.999999,0.000017,0.999999,0.000001
1.633333,0,0,0.999999,0.000017,0.999999,0.000001
1.666667,0,0,0.999999,0.000017,0.999999,0.000001
1.700000,0,0,0.999999,0.000017,0.999999,0.000001
1.733333,0,0,0.999999,0.000017,0.999999,0.000001
1.766667,0,0,0.999999,0.000017,0.999999,0.000001
1.800000,0,0,0.999999,0.000017,0.999999,0.000001
1.833333,0,0,0.999999,0.000017,0.999999,0.000001
1.866667,0,0,0.999910,0.000928,0.999910,0.000090
1.900000,0,0,0.999910,0.000928,0.999910,0.000090
1.933333,0,0,0.999910,0.000928,0.999910,0.000090
1.966667,0,0,0.999910,0.000928,0.999910,0.000090
2.000000,0,0,0.999910,0.000928,0.999910,0.000090
2.033333,0,0,0.999910,0.000928,0.999910,0.000090
2.066667,0,0,0.999910,0.000928,0.999910,0.000090
2.100000,0,0,0.999910,0.000928,0.999910,0.000090
2.133333,0,0,0.999822,0.001712,0.999822,0.000178
2.166667,0,0,0.999822,0.001712,0.999822,0.000178
2.200000,0,0,0.999822,0.001712,0.999822,0.000178
2.233333,0,0,0.999822,0.001712,0.999822,0.000178
2.266667,0,0,0.999822,0.001712,0.999822,0.000178
2.300000,0,0,0.999822,0.001712,0.999822,0.000178
2.333333,0,0,0.999822,0.001712,0.999822,0.000178
2.366667,0,0,0.999822,0.001712,0.999822,0.000178
2.400000,0,0,0.999822,0.001712,0.999822,0.000178
2.433333,0,0,0.999822,0.001712,0.999822,0.000178
2.466667,0,0,0.999822,0.001712,0.999822,0.000178
2.500000,0,0,0.999822,0.001712,0.999822,0.000178
2.533333,0,0,0.999822,0.001712,0.999822,0.000178
2.566667,0,0,0.999822,0.001712,0.999822,0.000178
2.600000,0,0,0.999822,0.001712,0.999822,0.000178
2.633333,0,0,0.999822,0.001712,0.999822,0.000178
2.666667,0,0,0.996632,0.022537,0.996632,0.003368
2.700000,0,0,0.996632,0.022537,0.996632,0.003368
2.733333,0,0,0.996632,0.022537,0.996632,0.003368
2.766667,0,0,0.996632,0.022537,0.996632,0.003368
2.800000,0,0,0.996632,0.022537,0.996632,0.003368
2.833333,0,0,0.996632,0.022537,0.996632,0.003368
2.866667,0,0,0.996632,0.022537,0.996632,0.003368
2.900000,0,0,0.996632,0.022537,0.996632,0.003368
2.933333,0,0,0.992174,0.045754,0.992174,0.007826
2.966667,0,0,0.992174,0.045754,0.992174,0.007826
3.000000,0,1,0.992174,0.045754,0.992174,0.007826
3.033333,0,1,0.992174,0.045754,0.992174,0.007826
3.066667,0,1,0.992174,0.045754,0.992174,0.007826
3.100000,0,1,0.992174,0.045754,0.992174,0.007826
3.133333,0,1,0.992174,0.045754,0.992174,0.007826
3.166667,0,1,0.992174,0.045754,0.992174,0.007826
3.200000,0,1,0.504541,0.693106,0.495459,0.504541
3.233333,0,1,0.504541,0.693106,0.495459,0.504541
3.266667,0,1,0.504541,0.693106,0.495459,0.504541
3.300000,0,1,0.504541,0.693106,0.495459,0.504541
3.333333,0,1,0.504541,0.693106,0.495459,0.504541
3.366667,0,1,0.504541,0.693106,0.495459,0.504541
3.400000,0,1,0.504541,0.693106,0.495459,0.504541
3.433333,0,1,0.504541,0.693106,0.495459,0.504541
3.466667,1,1,0.999769,0.002163,0.000231,0.999769
3.500000,1,1,0.999769,0.002163,0.000231,0.999769
3.533333,1,1,0.999769,0.002163,0.000231,0.999769
3.566667,1,1,0.999769,0.002163,0.000231,0.999769
3.600000,1,1,0.999769,0.002163,0.000231,0.999769
3.633333,1,1,0.999769,0.002163,0.000231,0.999769
3.666667,1,1,0.999769,0.002163,0.000231,0.999769
3.700000,1,1,0.999769,0.002163,0.000231,0.999769
3.733333,1,1,0.999090,0.007279,0.000910,0.999090
3.766667,1,1,0.999090,0.007279,0.000910,0.999090
3.800000,1,1,0.999090,0.007279,0.000910,0.999090
3.833333,1,1,0.999090,0.007279,0.000910,0.999090
3.866667,1,1,0.999090,0.007279,0.000910,0.999090
3.900000,1,1,0.999090,0.007279,0.000910,0.999090
3.933333,1,1,0.999090,0.007279,0.000910,0.999090
3.966667,1,1,0.999090,0.007279,0.000910,0.999090
4.000000,1,1,0.999315,0.005675,0.000685,0.999315
4.033333,1,1,0.999315,0.005675,0.000685,0.999315
4.066667,1,1,0.999315,0.005675,0.000685,0.999315
4.100000,1,1,0.999315,0.005675,0.000685,0.999315
4.133333,1,1,0.999315,0.005675,0.000685,0.999315
4.166667,1,1,0.999315,0.005675,0.000685,0.999315
4.200000,1,1,0.999315,0.005675,0.000685,0.999315
4.233333,1,1,0.999315,0.005675,0.000685,0.999315
4.266667,1,1,0.999988,0.000153,0.000012,0.999988
4.300000,1,1,0.999988,0.000153,0.000012,0.999988
4.333333,1,1,0.999988,0.000153,0.000012,0.999988
4.366667,1,1,0.999988,0.000153,0.000012,0.999988
4.400000,1,1,0.999988,0.000153,0.000012,0.999988
4.433333,1,1,0.999988,0.000153,0.000012,0.999988
4.466667,1,1,0.999988,0.000153,0.000012,0.999988
4.500000,1,1,0.999988,0.000153,0.000012,0.999988
4.533333,1,1,0.999957,0.000473,0.000043,0.999957
4.566667,1,1,0.999957,0.000473,0.000043,0.999957
4.600000,1,1,0.999957,0.000473,0.000043,0.999957
4.633333,1,1,0.999957,0.000473,0.000043,0.999957
4.666667,1,1,0.999957,0.000473,0.000043,0.999957
4.700000,1,1,0.999957,0.000473,0.000043,0.999957
4.733333,1,1,0.999957,0.000473,0.000043,0.999957
4.766667,1,1,0.999957,0.000473,0.000043,0.999957
4.800000,1,1,0.997142,0.019596,0.002858,0.997142
4.833333,1,1,0.997142,0.019596,0.002858,0.997142
4.866667,1,1,0.997142,0.019596,0.002858,0.997142
4.900000,1,1,0.997142,0.019596,0.002858,0.997142
4.933333,1,1,0.997142,0.019596,0.002858,0.997142
4.966667,1,1,0.997142,0.019596,0.002858,0.997142
5.000000,1,1,0.997142,0.019596,0.002858,0.997142
5.033333,1,1,0.997142,0.019596,0.002858,0.997142
5.066667,1,1,0.995178,0.030535,0.004822,0.995178
5.100000,1,1,0.995178,0.030535,0.004822,0.995178
5.133333,1,1,0.995178,0.030535,0.004822,0.995178
5.166667,1,1,0.995178,0.030535,0.004822,0.995178
5.200000,1,1,0.995178,0.030535,0.004822,0.995178
