timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.863234,0.399049,0.863234,0.136766
0.033333,0,0,0.863234,0.399049,0.863234,0.136766
0.066667,0,0,0.863234,0.399049,0.863234,0.136766
0.100000,0,0,0.863234,0.399049,0.863234,0.136766
0.133333,0,0,0.863234,0.399049,0.863234,0.136766
0.166667,0,0,0.863234,0.399049,0.863234,0.136766
0.200000,0,0,0.863234,0.399049,0.863234,0.136766
0.233333,0,0,0.863234,0.399049,0.863234,0.136766
0.266667,0,0,0.931525,0.249676,0.931525,0.068475
0.300000,0,0,0.931525,0.249676,0.931525,0.068475
0.333333,0,0,0.931525,0.249676,0.931525,0.068475
0.366667,0,0,0.931525,0.249676,0.931525,0.068475
0.400000,0,0,0.931525,0.249676,0.931525,0.068475
0.433333,0,0,0.931525,0.249676,0.931525,0.068475
0.466667,0,0,0.931525,0.249676,0.931525,0.068475
0.500000,0,0,0.931525,0.249676,0.931525,0.068475
0.533333,0,0,0.999848,0.001491,0.999848,0.000152
0.566667,0,0,0.999848,0.001491,0.999848,0.000152
0.600000,0,0,0.999848,0.001491,0.999848,0.000152
0.633333,0,0,0.999848,0.001491,0.999848,0.000152
0.666667,0,0,0.999848,0.001491,0.999848,0.000152
0.700000,0,0,0.999848,0.001491,0.999848,0.000152
0.733333,0,0,0.999848,0.001491,0.999848,0.000152
0.766667,0,0,0.999848,0.001491,0.999848,0.000152
0.800000,0,0,0.999933,0.000711,0.999933,0.000067
0.833333,0,0,0.999933,0.000711,0.999933,0.000067
0.866667,0,0,0.999933,0.000711,0.999933,0.000067
0.900000,0,0,0.999933,0.000711,0.999933,0.000067
0.933333,0,0,0.999933,0.000711,0.999933,0.000067
0.966667,0,0,0.999933,0.000711,0.999933,0.000067
1.000000,0,0,0.999933,0.000711,0.999933,0.000067
1.033333,0,0,0.999933,0.000711,0.999933,0.000067
1.066667,0,0,0.999989,0.000132,0.999989,0.000011
1.100000,0,0,0.999989,0.000132,0.999989,0.000011
1.133333,0,0,0.999989,0.000132,0.999989,0.000011
1.166667,0,0,0.999989,0.000132,0.999989,0.000011
1.200000,0,0,0.999989,0.000132,0.999989,0.000011
1.233333,0,0,0.999989,0.000132,0.999989,0.000011
1.266667,0,0,0.999989,0.000132,0.999989,0.000011
1.300000,0,0,0.999989,0.000132,0.999989,0.000011
1.333333,0,0,0.999996,0.000053,0.999996,0.000004
1.366667,0,0,0.999996,0.000053,0.999996,0.000004
1.400000,0,0,0.999996,0.000053,0.999996,0.000004
1.433333,0,0,0.999996,0.000053,0.999996,0.000004
1.466667,0,0,0.999996,0.000053,0.999996,0.000004
1.500000,0,0,0.999996,0.000053,0.999996,0.000004
1.533333,0,0,0.999996,0.000053,0.999996,0.000004
1.566667,0,0,0.999996,0.000053,0.999996,0.000004
1.600000,0,0,0.999999,0.000017,0.999999,0.000001
1.633333,0,0,0.999999,0.000017,0.999999,0.000001
1.666667,0,0,0.999999,0.000017,0.999999,0.000001
1.700000,0,0,0.999999,0.000017,0.999999,0.000001
1.733333,0,0,0.999999,0.000017,0.999999,0.000001
1.766667,0,0,0.999999,0.000017,0.999999,0.000001
1.800000,0,0,0.999999,0.000017,0.999999,0.000001
1.833333,0,0,0.999999,0.000017,0.999999,0.000001
1.866667,0,0,0.999910,0.000928,0.999910,0.000090
1.900000,0,0,0.999910,0.000928,0.999910,0.000090
1.933333,0,0,0.999910,0.000928,0.999910,0.000090
1.966667,0,0,0.999910,0.000928,0.999910,0.000090
2.000000,0,0,0.999910,0.000928,0.999910,0.000090
2.033333,0,0,0.999910,0.000928,0.999910,0.000090
2.066667,0,0,0.999910,0.000928,0.999910,0.000090
2.100000,0,0,0.999910,0.000928,0.999910,0.000090
2.133333,0,0,0.999822,0.001712,0.999822,0.000178
2.166667,0,0,0.999822,0.001712,0.999822,0.000178
2.200000,0,0,0.999822,0.001712,0.999822,0.000178
2.233333,0,0,0.999822,0.001712,0.999822,0.000178
2.266667,0,0,0.999822,0.001712,0.999822,0.000178
2.300000,0,0,0.999822,0.001712,0.999822,0.000178
2.333333,0,0,0.999822,0.001712,0.999822,0.000178
2.366667,0,0,0.999822,0.001712,0.999822,0.000178
2.400000,0,0,0.999614,0.003418,0.999614,0.000386
2.433333,0,0,0.999614,0.003418,0.999614,0.000386
2.466667,0,0,0.999614,0.003418,0.999614,0.000386
2.500000,0,0,0.999614,0.003418,0.999614,0.000386
2.533333,0,0,0.999614,0.003418,0.999614,0.000386
2.566667,0,0,0.999614,0.003418,0.999614,0.000386
2.600000,0,0,0.999614,0.003418,0.999614,0.000386
2.633333,0,0,0.999614,0.003418,0.999614,0.000386
2.666667,0,0,0.972663,0.125361,0.972663,0.027337
2.700000,0,0,0.972663,0.125361,0.972663,0.027337
2.733333,0,0,0.972663,0.125361,0.972663,0.027337
2.766667,0,0,0.972663,0.125361,0.972663,0.027337
2.800000,0,0,0.972663,0.125361,0.972663,0.027337
2.833333,0,0,0.972663,0.125361,0.972663,0.027337
2.866667,0,0,0.972663,0.125361,0.972663,0.027337
2.900000,0,0,0.972663,0.125361,0.972663,0.027337
2.933333,0,0,0.972854,0.124677,0.972854,0.027146
2.966667,0,0,0.972854,0.124677,0.972854,0.027146
3.000000,0,1,0.972854,0.124677,0.972854,0.027146
3.033333,0,1,0.972854,0.124677,0.972854,0.027146
3.066667,0,1,0.972854,0.124677,0.972854,0.027146
3.100000,0,1,0.972854,0.124677,0.972854,0.027146
3.133333,0,1,0.972854,0.124677,0.972854,0.027146
3.166667,0,1,0.972854,0.124677,0.972854,0.027146
3.200000,0,1,0.998080,0.013926,0.998080,0.001920
3.233333,0,1,0.998080,0.013926,0.998080,0.001920
3.266667,0,1,0.998080,0.013926,0.998080,0.001920
3.300000,0,1,0.998080,0.013926,0.998080,0.001920
3.333333,0,1,0.998080,0.013926,0.998080,0.001920
3.366667,0,1,0.998080,0.013926,0.998080,0.001920
3.400000,0,1,0.998080,0.013926,0.998080,0.001920
3.433333,0,1,0.998080,0.013926,0.998080,0.001920
3.466667,0,1,0.984311,0.080750,0.984311,0.015689
3.500000,0,1,0.984311,0.080750,0.984311,0.015689
3.533333,0,1,0.984311,0.080750,0.984311,0.015689
3.566667,0,1,0.984311,0.080750,0.984311,0.015689
3.600000,0,1,0.984311,0.080750,0.984311,0.015689
3.633333,0,1,0.984311,0.080750,0.984311,0.015689
3.666667,0,1,0.984311,0.080750,0.984311,0.015689
3.700000,0,1,0.984311,0.080750,0.984311,0.015689
3.733333,0,1,0.513875,0.692762,0.486125,0.513875
3.766667,0,1,0.513875,0.692762,0.486125,0.513875
3.800000,0,1,0.513875,0.692762,0.486125,0.513875
3.833333,0,1,0.513875,0.692762,0.486125,0.513875
3.866667,0,1,0.513875,0.692762,0.486125,0.513875
3.900000,0,1,0.513875,0.692762,0.486125,0.513875
3.933333,0,1,0.513875,0.692762,0.486125,0.513875
3.966667,0,1,0.513875,0.692762,0.486125,0.513875
4.000000,1,1,0.990695,0.052783,0.009305,0.990695
4.033333,1,1,0.990695,0.052783,0.009305,0.990695
4.066667,1,1,0.990695,0.052783,0.009305,0.990695
4.100000,1,1,0.990695,0.052783,0.009305,0.990695
4.133333,1,1,0.990695,0.052783,0.009305,0.990695
4.166667,1,1,0.990695,0.052783,0.009305,0.990695
4.200000,1,1,0.990695,0.052783,0.009305,0.990695
4.233333,1,1,0.990695,0.052783,0.009305,0.990695
4.266667,1,1,0.978588,0.103485,0.021412,0.978588
4.300000,1,1,0.978588,0.103485,0.021412,0.978588
4.333333,1,1,0.978588,0.103485,0.021412,0.978588
4.366667,1,1,0.978588,0.103485,0.021412,0.978588
4.400000,1,1,0.978588,0.103485,0.021412,0.978588
4.433333,1,1,0.978588,0.103485,0.021412,0.978588
4.466667,1,1,0.978588,0.103485,0.021412,0.978588
4.500000,1,1,0.978588,0.103485,0.021412,0.978588
4.533333,1,1,0.987805,0.065860,0.012195,0.987805
4.566667,1,1,0.987805,0.065860,0.012195,0.987805
4.600000,1,1,0.987805,0.065860,0.012195,0.987805
4.633333,1,1,0.987805,0.065860,0.012195,0.987805
4.666667,1,1,0.987805,0.065860,0.012195,0.987805
4.700000,1,1,0.987805,0.065860,0.012195,0.987805
4.733333,1,1,0.987805,0.065860,0.012195,0.987805
4.766667,1,1,0.987805,0.065860,0.012195,0.987805
4.800000,1,1,0.999887,0.001140,0.000113,0.999887
4.833333,1,1,0.999887,0.001140,0.000113,0.999887
4.866667,1,1,0.999887,0.001140,0.000113,0.999887
4.900000,1,1,0.999887,0.001140,0.000113,0.999887
4.933333,1,1,0.999887,0.001140,0.000113,0.999887
4.966667,1,1,0.999887,0.001140,0.000113,0.999887
5.000000,1,1,0.999887,0.001140,0.000113,0.999887
5.033333,1,1,0.999887,0.001140,0.000113,0.999887
5.066667,1,1,0.999949,0.000552,0.000051,0.999949
5.100000,1,1,0.999949,0.000552,0.000051,0.999949
5.133333,1,1,0.999949,0.000552,0.000051,0.999949
5.166667,1,1,0.999949,0.000552,0.000051,0.999949
5.200000,1,1,0.999949,0.000552,0.000051,0.999949
