timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.952316,0.191639,0.952316,0.047684
0.033333,0,0,0.952316,0.191639,0.952316,0.047684
0.066667,0,0,0.952316,0.191639,0.952316,0.047684
0.100000,0,0,0.952316,0.191639,0.952316,0.047684
0.133333,0,0,0.952316,0.191639,0.952316,0.047684
0.166667,0,0,0.952316,0.191639,0.952316,0.047684
0.200000,0,0,0.952316,0.191639,0.952316,0.047684
0.233333,0,0,0.952316,0.191639,0.952316,0.047684
0.266667,0,0,0.976154,0.112652,0.976154,0.023846
0.300000,0,0,0.976154,0.112652,0.976154,0.023846
0.333333,0,0,0.976154,0.112652,0.976154,0.023846
0.366667,0,0,0.976154,0.112652,0.976154,0.023846
0.400000,0,0,0.976154,0.112652,0.976154,0.023846
0.433333,0,0,0.976154,0.112652,0.976154,0.023846
0.466667,0,0,0.976154,0.112652,0.976154,0.023846
0.500000,0,0,0.976154,0.112652,0.976154,0.023846
0.533333,0,0,0.999817,0.001757,0.999817,0.000183
0.566667,0,0,0.999817,0.001757,0.999817,0.000183
0.600000,0,0,0.999817,0.001757,0.999817,0.000183
0.633333,0,0,0.999817,0.001757,0.999817,0.000183
0.666667,0,0,0.999817,0.001757,0.999817,0.000183
0.700000,0,0,0.999817,0.001757,0.999817,0.000183
0.733333,0,0,0.999817,0.001757,0.999817,0.000183
0.766667,0,0,0.999817,0.001757,0.999817,0.000183
0.800000,0,0,0.999819,0.001742,0.999819,0.000181
0.833333,0,0,0.999819,0.001742,0.999819,0.000181
0.866667,0,0,0.999819,0.001742,0.999819,0.000181
0.900000,0,0,0.999819,0.001742,0.999819,0.000181
0.933333,0,0,0.999819,0.001742,0.999819,0.000181
0.966667,0,0,0.999819,0.001742,0.999819,0.000181
1.000000,0,0,0.999819,0.001742,0.999819,0.000181
1.033333,0,0,0.999819,0.001742,0.999819,0.000181
1.066667,0,0,0.999998,0.000033,0.999998,0.000002
1.100000,0,0,0.999998,0.000033,0.999998,0.000002
1.133333,0,0,0.999998,0.000033,0.999998,0.000002
1.166667,0,0,0.999998,0.000033,0.999998,0.000002
1.200000,0,0,0.999998,0.000033,0.999998,0.000002
1.233333,0,0,0.999998,0.000033,0.999998,0.000002
1.266667,0,0,0.999998,0.000033,0.999998,0.000002
1.300000,0,0,0.999998,0.000033,0.999998,0.000002
1.333333,0,0,1.000000,0.000000,1.000000,0.000000
1.366667,0,0,1.000000,0.000000,1.000000,0.000000
1.400000,0,0,1.000000,0.000000,1.000000,0.000000
1.433333,0,0,1.000000,0.000000,1.000000,0.000000
1.466667,0,0,1.000000,0.000000,1.000000,0.000000
1.500000,0,0,1.000000,0.000000,1.000000,0.000000
1.533333,0,0,1.000000,0.000000,1.000000,0.000000
1.566667,0,0,1.000000,0.000000,1.000000,0.000000
1.600000,0,0,0.999997,0.000042,0.999997,0.000003
1.633333,0,0,0.999997,0.000042,0.999997,0.000003
1.666667,0,0,0.999997,0.000042,0.999997,0.000003
1.700000,0,0,0.999997,0.000042,0.999997,0.000003
1.733333,0,0,0.999997,0.000042,0.999997,0.000003
1.766667,0,0,0.999997,0.000042,0.999997,0.000003
1.800000,0,0,0.999997,0.000042,0.999997,0.000003
1.833333,0,0,0.999997,0.000042,0.999997,0.000003
1.866667,0,0,0.999997,0.000042,0.999997,0.000003
1.900000,0,0,0.999997,0.000042,0.999997,0.000003
1.933333,0,0,0.999997,0.000042,0.999997,0.000003
1.966667,0,0,0.999997,0.000042,0.999997,0.000003
2.000000,0,0,0.999997,0.000042,0.999997,0.000003
2.033333,0,0,0.999997,0.000042,0.999997,0.000003
2.066667,0,0,0.999997,0.000042,0.999997,0.000003
2.100000,0,0,0.999997,0.000042,0.999997,0.000003
2.133333,0,0,1.000000,0.000001,1.000000,0.000000
2.166667,0,0,1.000000,0.000001,1.000000,0.000000
2.200000,0,0,1.000000,0.000001,1.000000,0.000000
2.233333,0,0,1.000000,0.000001,1.000000,0.000000
2.266667,0,0,1.000000,0.000001,1.000000,0.000000
2.300000,0,0,1.000000,0.000001,1.000000,0.000000
2.333333,0,0,1.000000,0.000001,1.000000,0.000000
2.366667,0,0,1.000000,0.000001,1.000000,0.000000
2.400000,0,0,1.000000,0.000000,1.000000,0.000000
2.433333,0,0,1.000000,0.000000,1.000000,0.000000
2.466667,0,0,1.000000,0.000000,1.000000,0.000000
2.500000,0,0,1.000000,0.000000,1.000000,0.000000
2.533333,0,0,1.000000,0.000000,1.000000,0.000000
2.566667,0,0,1.000000,0.000000,1.000000,0.000000
2.600000,0,0,1.000000,0.000000,1.000000,0.000000
2.633333,0,0,1.000000,0.000000,1.000000,0.000000
2.666667,0,0,1.000000,0.000007,1.000000,0.000000
2.700000,0,0,1.000000,0.000007,1.000000,0.000000
2.733333,0,0,1.000000,0.000007,1.000000,0.000000
2.766667,0,0,1.000000,0.000007,1.000000,0.000000
2.800000,0,0,1.000000,0.000007,1.000000,0.000000
2.833333,0,0,1.000000,0.000007,1.000000,0.000000
2.866667,0,0,1.000000,0.000007,1.000000,0.000000
2.900000,0,0,1.000000,0.000007,1.000000,0.000000
2.933333,0,0,0.999984,0.000190,0.999984,0.000016
2.966667,0,0,0.999984,0.000190,0.999984,0.000016
3.000000,0,0,0.999984,0.000190,0.999984,0.000016
3.033333,0,0,0.999984,0.000190,0.999984,0.000016
3.066667,0,0,0.999984,0.000190,0.999984,0.000016
3.100000,0,0,0.999984,0.000190,0.999984,0.000016
3.133333,0,0,0.999984,0.000190,0.999984,0.000016
3.166667,0,0,0.999984,0.000190,0.999984,0.000016
3.200000,0,0,0.997538,0.017248,0.997538,0.002462
3.233333,0,0,0.997538,0.017248,0.997538,0.002462
3.266667,0,0,0.997538,0.017248,0.997538,0.002462
3.300000,0,0,0.997538,0.017248,0.997538,0.002462
3.333333,0,0,0.997538,0.017248,0.997538,0.002462
3.366667,0,0,0.997538,0.017248,0.997538,0.002462
3.400000,0,0,0.997538,0.017248,0.997538,0.002462
3.433333,0,0,0.997538,0.017248,0.997538,0.002462
3.466667,0,0,0.997531,0.017288,0.997531,0.002469
3.500000,0,0,0.997531,0.017288,0.997531,0.002469
3.533333,0,0,0.997531,0.017288,0.997531,0.002469
3.566667,0,0,0.997531,0.017288,0.997531,0.002469
3.600000,0,0,0.997531,0.017288,0.997531,0.002469
3.633333,0,0,0.997531,0.017288,0.997531,0.002469
3.666667,0,0,0.997531,0.017288,0.997531,0.002469
3.700000,0,0,0.997531,0.017288,0.997531,0.002469
3.733333,0,0,0.999929,0.000750,0.999929,0.000071
3.766667,0,0,0.999929,0.000750,0.999929,0.000071
3.800000,0,0,0.999929,0.000750,0.999929,0.000071
3.833333,0,0,0.999929,0.000750,0.999929,0.000071
3.866667,0,0,0.999929,0.000750,0.999929,0.000071
3.900000,0,0,0.999929,0.000750,0.999929,0.000071
3.933333,0,0,0.999929,0.000750,0.999929,0.000071
3.966667,0,0,0.999929,0.000750,0.999929,0.000071
4.000000,0,0,0.999940,0.000646,0.999940,0.000060
4.033333,0,0,0.999940,0.000646,0.999940,0.000060
4.066667,0,0,0.999940,0.000646,0.999940,0.000060
4.100000,0,0,0.999940,0.000646,0.999940,0.000060
4.133333,0,0,0.999940,0.000646,0.999940,0.000060
4.166667,0,0,0.999940,0.000646,0.999940,0.000060
4.200000,0,0,0.999940,0.000646,0.999940,0.000060
4.233333,0,0,0.999940,0.000646,0.999940,0.000060
4.266667,0,0,0.999892,0.001090,0.999892,0.000108
4.300000,0,0,0.999892,0.001090,0.999892,0.000108
4.333333,0,0,0.999892,0.001090,0.999892,0.000108
4.366667,0,0,0.999892,0.001090,0.999892,0.000108
4.400000,0,0,0.999892,0.001090,0.999892,0.000108
4.433333,0,0,0.999892,0.001090,0.999892,0.000108
4.466667,0,0,0.999892,0.001090,0.999892,0.000108
4.500000,0,0,0.999892,0.001090,0.999892,0.000108
4.533333,0,0,0.999881,0.001196,0.999881,0.000119
4.566667,0,0,0.999881,0.001196,0.999881,0.000119
4.600000,0,0,0.999881,0.001196,0.999881,0.000119
4.633333,0,0,0.999881,0.001196,0.999881,0.000119
4.666667,0,0,0.999881,0.001196,0.999881,0.000119
4.700000,0,0,0.999881,0.001196,0.999881,0.000119
4.733333,0,0,0.999881,0.001196,0.999881,0.000119
4.766667,0,0,0.999881,0.001196,0.999881,0.000119
4.800000,0,0,0.999854,0.001434,0.999854,0.000146
4.833333,0,0,0.999854,0.001434,0.999854,0.000146
4.866667,0,0,0.999854,0.001434,0.999854,0.000146
4.900000,0,0,0.999854,0.001434,0.999854,0.000146
4.933333,0,0,0.999854,0.001434,0.999854,0.000146
4.966667,0,0,0.999854,0.001434,0.999854,0.000146
5.000000,0,0,0.999854,0.001434,0.999854,0.000146
5.033333,0,0,0.999854,0.001434,0.999854,0.000146
5.066667,0,0,0.971685,0.128835,0.971685,0.028315
