timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.995848,0.026916,0.995848,0.004152
0.033333,0,0,0.995848,0.026916,0.995848,0.004152
0.066667,0,0,0.995848,0.026916,0.995848,0.004152
0.100000,0,0,0.995848,0.026916,0.995848,0.004152
0.133333,0,0,0.995848,0.026916,0.995848,0.004152
0.166667,0,0,0.995848,0.026916,0.995848,0.004152
0.200000,0,0,0.995848,0.026916,0.995848,0.004152
0.233333,0,0,0.995848,0.026916,0.995848,0.004152
0.266667,0,0,0.997717,0.016166,0.997717,0.002283
0.300000,0,0,0.997717,0.016166,0.997717,0.002283
0.333333,0,0,0.997717,0.016166,0.997717,0.002283
0.366667,0,0,0.997717,0.016166,0.997717,0.002283
0.400000,0,0,0.997717,0.016166,0.997717,0.002283
0.433333,0,0,0.997717,0.016166,0.997717,0.002283
0.466667,0,0,0.997717,0.016166,0.997717,0.002283
0.500000,0,0,0.997717,0.016166,0.997717,0.002283
0.533333,0,0,0.999792,0.001976,0.999792,0.000209
0.566667,0,0,0.999792,0.001976,0.999792,0.000209
0.600000,0,0,0.999792,0.001976,0.999792,0.000209
0.633333,0,0,0.999792,0.001976,0.999792,0.000209
0.666667,0,0,0.999792,0.001976,0.999792,0.000209
0.700000,0,0,0.999792,0.001976,0.999792,0.000209
0.733333,0,0,0.999792,0.001976,0.999792,0.000209
0.766667,0,0,0.999792,0.001976,0.999792,0.000209
0.800000,0,0,0.999994,0.000074,0.999994,0.000006
0.833333,0,0,0.999994,0.000074,0.999994,0.000006
0.866667,0,0,0.999994,0.000074,0.999994,0.000006
0.900000,0,0,0.999994,0.000074,0.999994,0.000006
0.933333,0,0,0.999994,0.000074,0.999994,0.000006
0.966667,0,0,0.999994,0.000074,0.999994,0.000006
1.000000,0,0,0.999994,0.000074,0.999994,0.000006
1.033333,0,0,0.999994,0.000074,0.999994,0.000006
1.066667,0,0,0.999855,0.001429,0.999855,0.000145
1.100000,0,0,0.999855,0.001429,0.999855,0.000145
1.133333,0,0,0.999855,0.001429,0.999855,0.000145
1.166667,0,0,0.999855,0.001429,0.999855,0.000145
1.200000,0,0,0.999855,0.001429,0.999855,0.000145
1.233333,0,0,0.999855,0.001429,0.999855,0.000145
1.266667,0,0,0.999855,0.001429,0.999855,0.000145
1.300000,0,0,0.999855,0.001429,0.999855,0.000145
1.333333,0,0,0.999836,0.001594,0.999836,0.000164
1.366667,0,0,0.999836,0.001594,0.999836,0.000164
1.400000,0,0,0.999836,0.001594,0.999836,0.000164
1.433333,0,0,0.999836,0.001594,0.999836,0.000164
1.466667,0,0,0.999836,0.001594,0.999836,0.000164
1.500000,0,0,0.999836,0.001594,0.999836,0.000164
1.533333,0,0,0.999836,0.001594,0.999836,0.000164
1.566667,0,0,0.999836,0.001594,0.999836,0.000164
1.600000,0,0,0.996390,0.023906,0.996390,0.003610
1.633333,0,0,0.996390,0.023906,0.996390,0.003610
1.666667,0,0,0.996390,0.023906,0.996390,0.003610
1.700000,0,0,0.996390,0.023906,0.996390,0.003610
1.733333,0,0,0.996390,0.023906,0.996390,0.003610
1.766667,0,0,0.996390,0.023906,0.996390,0.003610
1.800000,0,0,0.996390,0.023906,0.996390,0.003610
1.833333,0,0,0.996390,0.023906,0.996390,0.003610
1.866667,0,0,0.996281,0.024515,0.996281,0.003719
1.900000,0,0,0.996281,0.024515,0.996281,0.003719
1.933333,0,0,0.996281,0.024515,0.996281,0.003719
1.966667,0,0,0.996281,0.024515,0.996281,0.003719
2.000000,0,0,0.996281,0.024515,0.996281,0.003719
2.033333,0,0,0.996281,0.024515,0.996281,0.003719
2.066667,0,0,0.996281,0.024515,0.996281,0.003719
2.100000,0,0,0.996281,0.024515,0.996281,0.003719
2.133333,0,0,0.999866,0.001330,0.999866,0.000134
2.166667,0,0,0.999866,0.001330,0.999866,0.000134
2.200000,0,0,0.999866,0.001330,0.999866,0.000134
2.233333,0,0,0.999866,0.001330,0.999866,0.000134
2.266667,0,0,0.999866,0.001330,0.999866,0.000134
2.300000,0,0,0.999866,0.001330,0.999866,0.000134
2.333333,0,0,0.999866,0.001330,0.999866,0.000134
2.366667,0,0,0.999866,0.001330,0.999866,0.000134
2.400000,0,0,0.999986,0.000170,0.999986,0.000014
2.433333,0,0,0.999986,0.000170,0.999986,0.000014
2.466667,0,0,0.999986,0.000170,0.999986,0.000014
2.500000,0,0,0.999986,0.000170,0.999986,0.000014
2.533333,0,0,0.999986,0.000170,0.999986,0.000014
2.566667,0,0,0.999986,0.000170,0.999986,0.000014
2.600000,0,0,0.999986,0.000170,0.999986,0.000014
2.633333,0,0,0.999986,0.000170,0.999986,0.000014
2.666667,0,0,0.999989,0.000142,0.999989,0.000011
2.700000,0,0,0.999989,0.000142,0.999989,0.000011
2.733333,0,0,0.999989,0.000142,0.999989,0.000011
2.766667,0,0,0.999989,0.000142,0.999989,0.000011
