timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999373,0.005247,0.999373,0.000626
0.033333,0,0,0.999373,0.005247,0.999373,0.000626
0.066667,0,0,0.999373,0.005247,0.999373,0.000626
0.100000,0,0,0.999373,0.005247,0.999373,0.000626
0.133333,0,0,0.999373,0.005247,0.999373,0.000626
0.166667,0,0,0.999373,0.005247,0.999373,0.000626
0.200000,0,0,0.999373,0.005247,0.999373,0.000626
0.233333,0,0,0.999373,0.005247,0.999373,0.000626
0.266667,0,0,0.999664,0.003020,0.999664,0.000336
0.300000,0,0,0.999664,0.003020,0.999664,0.000336
0.333333,0,0,0.999664,0.003020,0.999664,0.000336
0.366667,0,0,0.999664,0.003020,0.999664,0.000336
0.400000,0,0,0.999664,0.003020,0.999664,0.000336
0.433333,0,0,0.999664,0.003020,0.999664,0.000336
0.466667,0,0,0.999664,0.003020,0.999664,0.000336
0.500000,0,0,0.999664,0.003020,0.999664,0.000336
0.533333,0,0,0.999976,0.000282,0.999976,0.000024
0.566667,0,0,0.999976,0.000282,0.999976,0.000024
0.600000,0,0,0.999976,0.000282,0.999976,0.000024
0.633333,0,0,0.999976,0.000282,0.999976,0.000024
0.666667,0,0,0.999976,0.000282,0.999976,0.000024
0.700000,0,0,0.999976,0.000282,0.999976,0.000024
0.733333,0,0,0.999976,0.000282,0.999976,0.000024
0.766667,0,0,0.999976,0.000282,0.999976,0.000024
0.800000,0,0,0.999997,0.000043,0.999997,0.000003
0.833333,0,0,0.999997,0.000043,0.999997,0.000003
0.866667,0,0,0.999997,0.000043,0.999997,0.000003
0.900000,0,0,0.999997,0.000043,0.999997,0.000003
0.933333,0,0,0.999997,0.000043,0.999997,0.000003
0.966667,0,0,0.999997,0.000043,0.999997,0.000003
1.000000,0,0,0.999997,0.000043,0.999997,0.000003
1.033333,0,0,0.999997,0.000043,0.999997,0.000003
1.066667,0,0,0.999994,0.000073,0.999994,0.000006
1.100000,0,0,0.999994,0.000073,0.999994,0.000006
1.133333,0,0,0.999994,0.000073,0.999994,0.000006
1.166667,0,0,0.999994,0.000073,0.999994,0.000006
1.200000,0,0,0.999994,0.000073,0.999994,0.000006
1.233333,0,0,0.999994,0.000073,0.999994,0.000006
1.266667,0,0,0.999994,0.000073,0.999994,0.000006
1.300000,0,0,0.999994,0.000073,0.999994,0.000006
1.333333,0,0,0.999986,0.000173,0.999986,0.000014
1.366667,0,0,0.999986,0.000173,0.999986,0.000014
1.400000,0,0,0.999986,0.000173,0.999986,0.000014
1.433333,0,0,0.999986,0.000173,0.999986,0.000014
