timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999993,0.000086,0.999993,0.000007
0.033333,0,0,0.999993,0.000086,0.999993,0.000007
0.066667,0,0,0.999993,0.000086,0.999993,0.000007
0.100000,0,0,0.999993,0.000086,0.999993,0.000007
0.133333,0,0,0.999993,0.000086,0.999993,0.000007
0.166667,0,0,0.999993,0.000086,0.999993,0.000007
0.200000,0,0,0.999993,0.000086,0.999993,0.000007
0.233333,0,0,0.999993,0.000086,0.999993,0.000007
0.266667,0,0,0.999996,0.000051,0.999996,0.000004
0.300000,0,0,0.999996,0.000051,0.999996,0.000004
0.333333,0,0,0.999996,0.000051,0.999996,0.000004
0.366667,0,0,0.999996,0.000051,0.999996,0.000004
0.400000,0,0,0.999996,0.000051,0.999996,0.000004
0.433333,0,0,0.999996,0.000051,0.999996,0.000004
0.466667,0,0,0.999996,0.000051,0.999996,0.000004
0.500000,0,0,0.999996,0.000051,0.999996,0.000004
0.533333,0,0,0.999924,0.000798,0.999924,0.000076
0.566667,0,0,0.999924,0.000798,0.999924,0.000076
0.600000,0,0,0.999924,0.000798,0.999924,0.000076
0.633333,0,0,0.999924,0.000798,0.999924,0.000076
0.666667,0,0,0.999924,0.000798,0.999924,0.000076
0.700000,0,0,0.999924,0.000798,0.999924,0.000076
0.733333,0,0,0.999924,0.000798,0.999924,0.000076
0.766667,0,0,0.999924,0.000798,0.999924,0.000076
0.800000,0,0,0.999818,0.001751,0.999818,0.000182
0.833333,0,0,0.999818,0.001751,0.999818,0.000182
0.866667,0,0,0.999818,0.001751,0.999818,0.000182
0.900000,0,0,0.999818,0.001751,0.999818,0.000182
0.933333,0,0,0.999818,0.001751,0.999818,0.000182
0.966667,0,0,0.999818,0.001751,0.999818,0.000182
1.000000,0,0,0.999818,0.001751,0.999818,0.000182
1.033333,0,0,0.999818,0.001751,0.999818,0.000182
1.066667,0,0,0.999884,0.001169,0.999884,0.000116
1.100000,0,0,0.999884,0.001169,0.999884,0.000116
1.133333,0,0,0.999884,0.001169,0.999884,0.000116
1.166667,0,0,0.999884,0.001169,0.999884,0.000116
1.200000,0,0,0.999884,0.001169,0.999884,0.000116
1.233333,0,0,0.999884,0.001169,0.999884,0.000116
1.266667,0,0,0.999884,0.001169,0.999884,0.000116
1.300000,0,0,0.999884,0.001169,0.999884,0.000116
1.333333,0,0,0.999969,0.000352,0.999969,0.000031
1.366667,0,0,0.999969,0.000352,0.999969,0.000031
1.400000,0,0,0.999969,0.000352,0.999969,0.000031
1.433333,0,0,0.999969,0.000352,0.999969,0.000031
1.466667,0,0,0.999969,0.000352,0.999969,0.000031
1.500000,0,0,0.999969,0.000352,0.999969,0.000031
1.533333,0,0,0.999969,0.000352,0.999969,0.000031
1.566667,0,0,0.999969,0.000352,0.999969,0.000031
1.600000,0,0,0.999977,0.000264,0.999977,0.000023
1.633333,0,0,0.999977,0.000264,0.999977,0.000023
1.666667,0,0,0.999977,0.000264,0.999977,0.000023
1.700000,0,0,0.999977,0.000264,0.999977,0.000023
1.733333,0,0,0.999977,0.000264,0.999977,0.000023
1.766667,0,0,0.999977,0.000264,0.999977,0.000023
1.800000,0,0,0.999977,0.000264,0.999977,0.000023
1.833333,0,0,0.999977,0.000264,0.999977,0.000023
1.866667,0,0,0.999999,0.000020,0.999999,0.000001
1.900000,0,0,0.999999,0.000020,0.999999,0.000001
1.933333,0,0,0.999999,0.000020,0.999999,0.000001
1.966667,0,0,0.999999,0.000020,0.999999,0.000001
2.000000,0,0,0.999999,0.000020,0.999999,0.000001
2.033333,0,0,0.999999,0.000020,0.999999,0.000001
2.066667,0,0,0.999999,0.000020,0.999999,0.000001
2.100000,0,0,0.999999,0.000020,0.999999,0.000001
2.133333,0,0,1.000000,0.000004,1.000000,0.000000
2.166667,0,0,1.000000,0.000004,1.000000,0.000000
2.200000,0,0,1.000000,0.000004,1.000000,0.000000
2.233333,0,0,1.000000,0.000004,1.000000,0.000000
2.266667,0,0,1.000000,0.000004,1.000000,0.000000
2.300000,0,0,1.000000,0.000004,1.000000,0.000000
2.333333,0,0,1.000000,0.000004,1.000000,0.000000
2.366667,0,0,1.000000,0.000004,1.000000,0.000000
2.400000,0,0,1.000000,0.000004,1.000000,0.000000
2.433333,0,0,1.000000,0.000004,1.000000,0.000000
2.466667,0,0,1.000000,0.000004,1.000000,0.000000
2.500000,0,0,1.000000,0.000004,1.000000,0.000000
2.533333,0,0,1.000000,0.000004,1.000000,0.000000
2.566667,0,0,1.000000,0.000004,1.000000,0.000000
2.600000,0,0,1.000000,0.000004,1.000000,0.000000
2.633333,0,0,1.000000,0.000004,1.000000,0.000000
2.666667,0,0,0.999992,0.000107,0.999992,0.000008
2.700000,0,0,0.999992,0.000107,0.999992,0.000008
2.733333,0,0,0.999992,0.000107,0.999992,0.000008
2.766667,0,0,0.999992,0.000107,0.999992,0.000008
2.800000,0,0,0.999992,0.000107,0.999992,0.000008
2.833333,0,0,0.999992,0.000107,0.999992,0.000008
2.866667,0,0,0.999992,0.000107,0.999992,0.000008
2.900000,0,0,0.999992,0.000107,0.999992,0.000008
2.933333,0,0,0.999714,0.002621,0.999714,0.000286
2.966667,0,0,0.999714,0.002621,0.999714,0.000286
3.000000,0,0,0.999714,0.002621,0.999714,0.000286
3.033333,0,0,0.999714,0.002621,0.999714,0.000286
3.066667,0,0,0.999714,0.002621,0.999714,0.000286
3.100000,0,0,0.999714,0.002621,0.999714,0.000286
3.133333,0,0,0.999714,0.002621,0.999714,0.000286
3.166667,0,0,0.999714,0.002621,0.999714,0.000286
3.200000,0,0,0.999722,0.002554,0.999722,0.000278
3.233333,0,0,0.999722,0.002554,0.999722,0.000278
