timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,1.000000,0.000006,1.000000,0.000000
0.033333,0,0,1.000000,0.000006,1.000000,0.000000
0.066667,0,0,1.000000,0.000006,1.000000,0.000000
0.100000,0,0,1.000000,0.000006,1.000000,0.000000
0.133333,0,0,1.000000,0.000006,1.000000,0.000000
0.166667,0,0,1.000000,0.000006,1.000000,0.000000
0.200000,0,0,1.000000,0.000006,1.000000,0.000000
0.233333,0,0,1.000000,0.000006,1.000000,0.000000
0.266667,0,0,1.000000,0.000004,1.000000,0.000000
0.300000,0,0,1.000000,0.000004,1.000000,0.000000
0.333333,0,0,1.000000,0.000004,1.000000,0.000000
0.366667,0,0,1.000000,0.000004,1.000000,0.000000
0.400000,0,0,1.000000,0.000004,1.000000,0.000000
0.433333,0,0,1.000000,0.000004,1.000000,0.000000
0.466667,0,0,1.000000,0.000004,1.000000,0.000000
0.500000,0,0,1.000000,0.000004,1.000000,0.000000
0.533333,0,0,0.999993,0.000089,0.999993,0.000007
0.566667,0,0,0.999993,0.000089,0.999993,0.000007
0.600000,0,0,0.999993,0.000089,0.999993,0.000007
0.633333,0,0,0.999993,0.000089,0.999993,0.000007
0.666667,0,0,0.999993,0.000089,0.999993,0.000007
0.700000,0,0,0.999993,0.000089,0.999993,0.000007
0.733333,0,0,0.999993,0.000089,0.999993,0.000007
0.766667,0,0,0.999993,0.000089,0.999993,0.000007
0.800000,0,0,0.999992,0.000097,0.999992,0.000008
0.833333,0,0,0.999992,0.000097,0.999992,0.000008
0.866667,0,0,0.999992,0.000097,0.999992,0.000008
0.900000,0,0,0.999992,0.000097,0.999992,0.000008
0.933333,0,0,0.999992,0.000097,0.999992,0.000008
0.966667,0,0,0.999992,0.000097,0.999992,0.000008
1.000000,0,0,0.999992,0.000097,0.999992,0.000008
1.033333,0,0,0.999992,0.000097,0.999992,0.000008
1.066667,0,0,0.999985,0.000178,0.999985,0.000015
1.100000,0,0,0.999985,0.000178,0.999985,0.000015
1.133333,0,0,0.999985,0.000178,0.999985,0.000015
1.166667,0,0,0.999985,0.000178,0.999985,0.000015
1.200000,0,0,0.999985,0.000178,0.999985,0.000015
1.233333,0,0,0.999985,0.000178,0.999985,0.000015
1.266667,0,0,0.999985,0.000178,0.999985,0.000015
1.300000,0,0,0.999985,0.000178,0.999985,0.000015
1.333333,0,0,0.999986,0.000174,0.999986,0.000014
1.366667,0,0,0.999986,0.000174,0.999986,0.000014
1.400000,0,0,0.999986,0.000174,0.999986,0.000014
1.433333,0,0,0.999986,0.000174,0.999986,0.000014
1.466667,0,0,0.999986,0.000174,0.999986,0.000014
1.500000,0,0,0.999986,0.000174,0.999986,0.000014
1.533333,0,0,0.999986,0.000174,0.999986,0.000014
1.566667,0,0,0.999986,0.000174,0.999986,0.000014
1.600000,0,0,0.999999,0.000014,0.999999,0.000001
1.633333,0,0,0.999999,0.000014,0.999999,0.000001
1.666667,0,0,0.999999,0.000014,0.999999,0.000001
1.700000,0,0,0.999999,0.000014,0.999999,0.000001
1.733333,0,0,0.999999,0.000014,0.999999,0.000001
1.766667,0,0,0.999999,0.000014,0.999999,0.000001
1.800000,0,0,0.999999,0.000014,0.999999,0.000001
1.833333,0,0,0.999999,0.000014,0.999999,0.000001
1.866667,0,0,0.999969,0.000355,0.999969,0.000031
1.900000,0,0,0.999969,0.000355,0.999969,0.000031
1.933333,0,0,0.999969,0.000355,0.999969,0.000031
1.966667,0,0,0.999969,0.000355,0.999969,0.000031
2.000000,0,0,0.999969,0.000355,0.999969,0.000031
2.033333,0,0,0.999969,0.000355,0.999969,0.000031
2.066667,0,0,0.999969,0.000355,0.999969,0.000031
2.100000,0,0,0.999969,0.000355,0.999969,0.000031
2.133333,0,0,0.999769,0.002165,0.999769,0.000231
2.166667,0,0,0.999769,0.002165,0.999769,0.000231
2.200000,0,0,0.999769,0.002165,0.999769,0.000231
2.233333,0,0,0.999769,0.002165,0.999769,0.000231
2.266667,0,0,0.999769,0.002165,0.999769,0.000231
2.300000,0,0,0.999769,0.002165,0.999769,0.000231
2.333333,0,0,0.999769,0.002165,0.999769,0.000231
2.366667,0,0,0.999769,0.002165,0.999769,0.000231
2.400000,0,0,0.991518,0.048905,0.991518,0.008482
2.433333,0,0,0.991518,0.048905,0.991518,0.008482
2.466667,0,0,0.991518,0.048905,0.991518,0.008482
2.500000,0,0,0.991518,0.048905,0.991518,0.008482
2.533333,0,0,0.991518,0.048905,0.991518,0.008482
2.566667,0,0,0.991518,0.048905,0.991518,0.008482
2.600000,0,0,0.991518,0.048905,0.991518,0.008482
2.633333,0,0,0.991518,0.048905,0.991518,0.008482
2.666667,0,0,0.957074,0.177136,0.957074,0.042926
2.700000,0,0,0.957074,0.177136,0.957074,0.042926
2.733333,0,0,0.957074,0.177136,0.957074,0.042926
2.766667,0,0,0.957074,0.177136,0.957074,0.042926
2.800000,0,0,0.957074,0.177136,0.957074,0.042926
2.833333,0,0,0.957074,0.177136,0.957074,0.042926
2.866667,0,1,0.957074,0.177136,0.957074,0.042926
2.900000,0,1,0.957074,0.177136,0.957074,0.042926
2.933333,0,1,0.534645,0.690745,0.465355,0.534645
2.966667,0,1,0.534645,0.690745,0.465355,0.534645
3.000000,0,1,0.534645,0.690745,0.465355,0.534645
3.033333,0,1,0.534645,0.690745,0.465355,0.534645
3.066667,0,1,0.534645,0.690745,0.465355,0.534645
3.100000,0,1,0.534645,0.690745,0.465355,0.534645
3.133333,0,1,0.534645,0.690745,0.465355,0.534645
3.166667,0,1,0.534645,0.690745,0.465355,0.534645
3.200000,1,1,1.000000,0.000000,0.000000,1.000000
3.233333,1,1,1.000000,0.000000,0.000000,1.000000
3.266667,1,1,1.000000,0.000000,0.000000,1.000000
3.300000,1,1,1.000000,0.000000,0.000000,1.000000
3.333333,1,1,1.000000,0.000000,0.000000,1.000000
3.366667,1,1,1.000000,0.000000,0.000000,1.000000
3.400000,1,1,1.000000,0.000000,0.000000,1.000000
3.433333,1,1,1.000000,0.000000,0.000000,1.000000
3.466667,1,1,0.998832,0.009054,0.001168,0.998832
3.500000,1,1,0.998832,0.009054,0.001168,0.998832
3.533333,1,1,0.998832,0.009054,0.001168,0.998832
3.566667,1,1,0.998832,0.009054,0.001168,0.998832
3.600000,1,1,0.998832,0.009054,0.001168,0.998832
3.633333,1,1,0.998832,0.009054,0.001168,0.998832
3.666667,1,1,0.998832,0.009054,0.001168,0.998832
3.700000,1,1,0.998832,0.009054,0.001168,0.998832
3.733333,1,1,0.998828,0.009084,0.001172,0.998828
3.766667,1,1,0.998828,0.009084,0.001172,0.998828
3.800000,1,1,0.998828,0.009084,0.001172,0.998828
3.833333,1,1,0.998828,0.009084,0.001172,0.998828
3.866667,1,1,0.998828,0.009084,0.001172,0.998828
3.900000,1,1,0.998828,0.009084,0.001172,0.998828
3.933333,1,1,0.998828,0.009084,0.001172,0.998828
3.966667,1,1,0.998828,0.009084,0.001172,0.998828
4.000000,1,1,0.999940,0.000648,0.000060,0.999940
4.033333,1,1,0.999940,0.000648,0.000060,0.999940
4.066667,1,1,0.999940,0.000648,0.000060,0.999940
4.100000,1,1,0.999940,0.000648,0.000060,0.999940
4.133333,1,1,0.999940,0.000648,0.000060,0.999940
4.166667,1,1,0.999940,0.000648,0.000060,0.999940
4.200000,1,1,0.999940,0.000648,0.000060,0.999940
4.233333,1,1,0.999940,0.000648,0.000060,0.999940
4.266667,1,1,0.999944,0.000605,0.000056,0.999944
4.300000,1,1,0.999944,0.000605,0.000056,0.999944
4.333333,1,1,0.999944,0.000605,0.000056,0.999944
4.366667,1,1,0.999944,0.000605,0.000056,0.999944
4.400000,1,1,0.999944,0.000605,0.000056,0.999944
4.433333,1,1,0.999944,0.000605,0.000056,0.999944
4.466667,1,1,0.999944,0.000605,0.000056,0.999944
4.500000,1,1,0.999944,0.000605,0.000056,0.999944
4.533333,1,1,0.999994,0.000081,0.000006,0.999994
4.566667,1,1,0.999994,0.000081,0.000006,0.999994
4.600000,1,1,0.999994,0.000081,0.000006,0.999994
4.633333,1,1,0.999994,0.000081,0.000006,0.999994
4.666667,1,1,0.999994,0.000081,0.000006,0.999994
4.700000,1,1,0.999994,0.000081,0.000006,0.999994
4.733333,1,1,0.999994,0.000081,0.000006,0.999994
4.766667,1,1,0.999994,0.000081,0.000006,0.999994
4.800000,1,1,0.999988,0.000153,0.000012,0.999988
4.833333,1,1,0.999988,0.000153,0.000012,0.999988
4.866667,1,1,0.999988,0.000153,0.000012,0.999988
4.900000,1,1,0.999988,0.000153,0.000012,0.999988
4.933333,1,1,0.999988,0.000153,0.000012,0.999988
4.966667,1,1,0.999988,0.000153,0.000012,0.999988
5.000000,1,1,0.999988,0.000153,0.000012,0.999988
5.033333,1,1,0.999988,0.000153,0.000012,0.999988
5.066667,1,1,0.999988,0.000153,0.000012,0.999988
5.100000,1,1,0.999988,0.000153,0.000012,0.999988
5.133333,1,1,0.999988,0.000153,0.000012,0.999988
5.166667,1,1,0.999988,0.000153,0.000012,0.999988
