timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,1.000000,0.000006,1.000000,0.000000
0.033333,0,0,1.000000,0.000006,1.000000,0.000000
0.066667,0,0,1.000000,0.000006,1.000000,0.000000
0.100000,0,0,1.000000,0.000006,1.000000,0.000000
0.133333,0,0,1.000000,0.000006,1.000000,0.000000
0.166667,0,0,1.000000,0.000006,1.000000,0.000000
0.200000,0,0,1.000000,0.000006,1.000000,0.000000
0.233333,0,0,1.000000,0.000006,1.000000,0.000000
0.266667,0,0,1.000000,0.000004,1.000000,0.000000
0.300000,0,0,1.000000,0.000004,1.000000,0.000000
0.333333,0,0,1.000000,0.000004,1.000000,0.000000
0.366667,0,0,1.000000,0.000004,1.000000,0.000000
0.400000,0,0,1.000000,0.000004,1.000000,0.000000
0.433333,0,0,1.000000,0.000004,1.000000,0.000000
0.466667,0,0,1.000000,0.000004,1.000000,0.000000
0.500000,0,0,1.000000,0.000004,1.000000,0.000000
0.533333,0,0,0.999993,0.000089,0.999993,0.000007
0.566667,0,0,0.999993,0.000089,0.999993,0.000007
0.600000,0,0,0.999993,0.000089,0.999993,0.000007
0.633333,0,0,0.999993,0.000089,0.999993,0.000007
0.666667,0,0,0.999993,0.000089,0.999993,0.000007
0.700000,0,0,0.999993,0.000089,0.999993,0.000007
0.733333,0,0,0.999993,0.000089,0.999993,0.000007
0.766667,0,0,0.999993,0.000089,0.999993,0.000007
0.800000,0,0,0.999992,0.000097,0.999992,0.000008
0.833333,0,0,0.999992,0.000097,0.999992,0.000008
0.866667,0,0,0.999992,0.000097,0.999992,0.000008
0.900000,0,0,0.999992,0.000097,0.999992,0.000008
0.933333,0,0,0.999992,0.000097,0.999992,0.000008
0.966667,0,0,0.999992,0.000097,0.999992,0.000008
1.000000,0,0,0.999992,0.000097,0.999992,0.000008
1.033333,0,0,0.999992,0.000097,0.999992,0.000008
1.066667,0,0,0.999985,0.000178,0.999985,0.000015
1.100000,0,0,0.999985,0.000178,0.999985,0.000015
1.133333,0,0,0.999985,0.000178,0.999985,0.000015
1.166667,0,0,0.999985,0.000178,0.999985,0.000015
1.200000,0,0,0.999985,0.000178,0.999985,0.000015
1.233333,0,0,0.999985,0.000178,0.999985,0.000015
1.266667,0,0,0.999985,0.000178,0.999985,0.000015
1.300000,0,0,0.999985,0.000178,0.999985,0.000015
1.333333,0,0,0.999986,0.000174,0.999986,0.000014
1.366667,0,0,0.999986,0.000174,0.999986,0.000014
1.400000,0,0,0.999986,0.000174,0.999986,0.000014
1.433333,0,0,0.999986,0.000174,0.999986,0.000014
1.466667,0,0,0.999986,0.000174,0.999986,0.000014
1.500000,0,0,0.999986,0.000174,0.999986,0.000014
1.533333,0,0,0.999986,0.000174,0.999986,0.000014
1.566667,0,0,0.999986,0.000174,0.999986,0.000014
1.600000,0,0,0.999999,0.000014,0.999999,0.000001
1.633333,0,0,0.999999,0.000014,0.999999,0.000001
1.666667,0,0,0.999999,0.000014,0.999999,0.000001
1.700000,0,0,0.999999,0.000014,0.999999,0.000001
1.733333,0,0,0.999999,0.000014,0.999999,0.000001
1.766667,0,0,0.999999,0.000014,0.999999,0.000001
1.800000,0,0,0.999999,0.000014,0.999999,0.000001
1.833333,0,0,0.999999,0.000014,0.999999,0.000001
1.866667,0,0,0.999969,0.000355,0.999969,0.000031
1.900000,0,0,0.999969,0.000355,0.999969,0.000031
1.933333,0,0,0.999969,0.000355,0.999969,0.000031
1.966667,0,0,0.999969,0.000355,0.999969,0.000031
2.000000,0,0,0.999969,0.000355,0.999969,0.000031
2.033333,0,0,0.999969,0.000355,0.999969,0.000031
2.066667,0,0,0.999969,0.000355,0.999969,0.000031
2.100000,0,0,0.999969,0.000355,0.999969,0.000031
2.133333,0,0,0.999769,0.002165,0.999769,0.000231
2.166667,0,0,0.999769,0.002165,0.999769,0.000231
2.200000,0,0,0.999769,0.002165,0.999769,0.000231
2.233333,0,0,0.999769,0.002165,0.999769,0.000231
2.266667,0,0,0.999769,0.002165,0.999769,0.000231
2.300000,0,0,0.999769,0.002165,0.999769,0.000231
2.333333,0,0,0.999769,0.002165,0.999769,0.000231
2.366667,0,0,0.999769,0.002165,0.999769,0.000231
2.400000,0,0,0.998025,0.014273,0.998025,0.001975
2.433333,0,0,0.998025,0.014273,0.998025,0.001975
2.466667,0,0,0.998025,0.014273,0.998025,0.001975
2.500000,0,0,0.998025,0.014273,0.998025,0.001975
2.533333,0,0,0.998025,0.014273,0.998025,0.001975
2.566667,0,0,0.998025,0.014273,0.998025,0.001975
2.600000,0,0,0.998025,0.014273,0.998025,0.001975
2.633333,0,0,0.998025,0.014273,0.998025,0.001975
2.666667,0,0,0.998223,0.013027,0.998223,0.001777
2.700000,0,0,0.998223,0.013027,0.998223,0.001777
2.733333,0,0,0.998223,0.013027,0.998223,0.001777
2.766667,0,0,0.998223,0.013027,0.998223,0.001777
2.800000,0,0,0.998223,0.013027,0.998223,0.001777
2.833333,0,0,0.998223,0.013027,0.998223,0.001777
2.866667,0,1,0.998223,0.013027,0.998223,0.001777
2.900000,0,1,0.998223,0.013027,0.998223,0.001777
2.933333,0,1,0.999966,0.000388,0.999966,0.000034
2.966667,0,1,0.999966,0.000388,0.999966,0.000034
3.000000,0,1,0.999966,0.000388,0.999966,0.000034
3.033333,0,1,0.999966,0.000388,0.999966,0.000034
3.066667,0,1,0.999966,0.000388,0.999966,0.000034
3.100000,0,1,0.999966,0.000388,0.999966,0.000034
3.133333,0,1,0.999966,0.000388,0.999966,0.000034
3.166667,0,1,0.999966,0.000388,0.999966,0.000034
3.200000,0,1,0.500025,0.693147,0.499975,0.500025
3.233333,0,1,0.500025,0.693147,0.499975,0.500025
3.266667,0,1,0.500025,0.693147,0.499975,0.500025
3.300000,0,1,0.500025,0.693147,0.499975,0.500025
3.333333,0,1,0.500025,0.693147,0.499975,0.500025
3.366667,0,1,0.500025,0.693147,0.499975,0.500025
3.400000,0,1,0.500025,0.693147,0.499975,0.500025
3.433333,0,1,0.500025,0.693147,0.499975,0.500025
3.466667,1,1,0.999992,0.000099,0.000008,0.999992
3.500000,1,1,0.999992,0.000099,0.000008,0.999992
3.533333,1,1,0.999992,0.000099,0.000008,0.999992
3.566667,1,1,0.999992,0.000099,0.000008,0.999992
3.600000,1,1,0.999992,0.000099,0.000008,0.999992
3.633333,1,1,0.999992,0.000099,0.000008,0.999992
3.666667,1,1,0.999992,0.000099,0.000008,0.999992
3.700000,1,1,0.999992,0.000099,0.000008,0.999992
3.733333,1,1,1.000000,0.000001,0.000000,1.000000
3.766667,1,1,1.000000,0.000001,0.000000,1.000000
3.800000,1,1,1.000000,0.000001,0.000000,1.000000
3.833333,1,1,1.000000,0.000001,0.000000,1.000000
3.866667,1,1,1.000000,0.000001,0.000000,1.000000
3.900000,1,1,1.000000,0.000001,0.000000,1.000000
3.933333,1,1,1.000000,0.000001,0.000000,1.000000
3.966667,1,1,1.000000,0.000001,0.000000,1.000000
4.000000,1,1,0.999979,0.000248,0.000021,0.999979
4.033333,1,1,0.999979,0.000248,0.000021,0.999979
4.066667,1,1,0.999979,0.000248,0.000021,0.999979
4.100000,1,1,0.999979,0.000248,0.000021,0.999979
4.133333,1,1,0.999979,0.000248,0.000021,0.999979
4.166667,1,1,0.999979,0.000248,0.000021,0.999979
4.200000,1,1,0.999979,0.000248,0.000021,0.999979
4.233333,1,1,0.999979,0.000248,0.000021,0.999979
4.266667,1,1,0.999979,0.000248,0.000021,0.999979
4.300000,1,1,0.999979,0.000248,0.000021,0.999979
4.333333,1,1,0.999979,0.000248,0.000021,0.999979
4.366667,1,1,0.999979,0.000248,0.000021,0.999979
4.400000,1,1,0.999979,0.000248,0.000021,0.999979
4.433333,1,1,0.999979,0.000248,0.000021,0.999979
4.466667,1,1,0.999979,0.000248,0.000021,0.999979
4.500000,1,1,0.999979,0.000248,0.000021,0.999979
4.533333,1,1,1.000000,0.000000,0.000000,1.000000
4.566667,1,1,1.000000,0.000000,0.000000,1.000000
4.600000,1,1,1.000000,0.000000,0.000000,1.000000
4.633333,1,1,1.000000,0.000000,0.000000,1.000000
4.666667,1,1,1.000000,0.000000,0.000000,1.000000
4.700000,1,1,1.000000,0.000000,0.000000,1.000000
4.733333,1,1,1.000000,0.000000,0.000000,1.000000
4.766667,1,1,1.000000,0.000000,0.000000,1.000000
4.800000,1,1,1.000000,0.000000,0.000000,1.000000
4.833333,1,1,1.000000,0.000000,0.000000,1.000000
4.866667,1,1,1.000000,0.000000,0.000000,1.000000
4.900000,1,1,1.000000,0.000000,0.000000,1.000000
4.933333,1,1,1.000000,0.000000,0.000000,1.000000
4.966667,1,1,1.000000,0.000000,0.000000,1.000000
5.000000,1,1,1.000000,0.000000,0.000000,1.000000
5.033333,1,1,1.000000,0.000000,0.000000,1.000000
5.066667,1,1,0.998686,0.010031,0.001314,0.998686
5.100000,1,1,0.998686,0.010031,0.001314,0.998686
5.133333,1,1,0.998686,0.010031,0.001314,0.998686
5.166667,1,1,0.998686,0.010031,0.001314,0.998686
5.200000,1,1,0.998686,0.010031,0.001314,0.998686
5.233333,1,1,0.998686,0.010031,0.001314,0.998686
5.266667,1,1,0.998686,0.010031,0.001314,0.998686
5.300000,1,1,0.998686,0.010031,0.001314,0.998686
5.333333,1,1,0.998686,0.010031,0.001314,0.998686
5.366667,1,1,0.998686,0.010031,0.001314,0.998686
5.400000,1,1,0.998686,0.010031,0.001314,0.998686
5.433333,1,1,0.998686,0.010031,0.001314,0.998686
5.466667,1,1,0.998686,0.010031,0.001314,0.998686
5.500000,1,1,0.998686,0.010031,0.001314,0.998686
5.533333,1,1,0.998686,0.010031,0.001314,0.998686
5.566667,1,1,0.998686,0.010031,0.001314,0.998686
5.600000,1,1,0.999963,0.000420,0.000037,0.999963
5.633333,1,1,0.999963,0.000420,0.000037,0.999963
5.666667,1,1,0.999963,0.000420,0.000037,0.999963
5.700000,1,1,0.999963,0.000420,0.000037,0.999963
5.733333,1,1,0.999963,0.000420,0.000037,0.999963
5.766667,1,1,0.999963,0.000420,0.000037,0.999963
5.800000,1,1,0.999963,0.000420,0.000037,0.999963
5.833333,1,1,0.999963,0.000420,0.000037,0.999963
5.866667,1,1,0.998271,0.012727,0.001729,0.998271
5.900000,1,1,0.998271,0.012727,0.001729,0.998271
5.933333,1,1,0.998271,0.012727,0.001729,0.998271
5.966667,1,1,0.998271,0.012727,0.001729,0.998271
6.000000,1,1,0.998271,0.012727,0.001729,0.998271
6.033333,1,1,0.998271,0.012727,0.001729,0.998271
6.066667,1,1,0.998271,0.012727,0.001729,0.998271
6.100000,1,1,0.998271,0.012727,0.001729,0.998271
6.133333,1,1,0.998308,0.012488,0.001692,0.998308
6.166667,1,1,0.998308,0.012488,0.001692,0.998308
6.200000,1,1,0.998308,0.012488,0.001692,0.998308
6.233333,1,1,0.998308,0.012488,0.001692,0.998308
6.266667,1,1,0.998308,0.012488,0.001692,0.998308
6.300000,1,1,0.998308,0.012488,0.001692,0.998308
6.333333,1,1,0.998308,0.012488,0.001692,0.998308
6.366667,1,1,0.998308,0.012488,0.001692,0.998308
6.400000,1,1,1.000000,0.000001,0.000000,1.000000
6.433333,1,1,1.000000,0.000001,0.000000,1.000000
6.466667,1,1,1.000000,0.000001,0.000000,1.000000
6.500000,1,1,1.000000,0.000001,0.000000,1.000000
6.533333,1,1,1.000000,0.000001,0.000000,1.000000
6.566667,1,1,1.000000,0.000001,0.000000,1.000000
6.600000,1,1,1.000000,0.000001,0.000000,1.000000
6.633333,1,1,1.000000,0.000001,0.000000,1.000000
6.666667,1,1,1.000000,0.000001,0.000000,1.000000
6.700000,1,1,1.000000,0.000001,0.000000,1.000000
6.733333,1,1,1.000000,0.000001,0.000000,1.000000
6.766667,1,1,1.000000,0.000001,0.000000,1.000000
6.800000,1,1,1.000000,0.000001,0.000000,1.000000
6.833333,1,1,1.000000,0.000001,0.000000,1.000000
