timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999966,0.000380,0.999966,0.000034
0.033333,0,0,0.999966,0.000380,0.999966,0.000034
0.066667,0,0,0.999966,0.000380,0.999966,0.000034
0.100000,0,0,0.999966,0.000380,0.999966,0.000034
0.133333,0,0,0.999966,0.000380,0.999966,0.000034
0.166667,0,0,0.999966,0.000380,0.999966,0.000034
0.200000,0,0,0.999966,0.000380,0.999966,0.000034
0.233333,0,0,0.999966,0.000380,0.999966,0.000034
0.266667,0,0,0.999983,0.000207,0.999983,0.000017
0.300000,0,0,0.999983,0.000207,0.999983,0.000017
0.333333,0,0,0.999983,0.000207,0.999983,0.000017
0.366667,0,0,0.999983,0.000207,0.999983,0.000017
0.400000,0,0,0.999983,0.000207,0.999983,0.000017
0.433333,0,0,0.999983,0.000207,0.999983,0.000017
0.466667,0,0,0.999983,0.000207,0.999983,0.000017
0.500000,0,0,0.999983,0.000207,0.999983,0.000017
0.533333,0,0,0.999794,0.001954,0.999794,0.000206
0.566667,0,0,0.999794,0.001954,0.999794,0.000206
0.600000,0,0,0.999794,0.001954,0.999794,0.000206
0.633333,0,0,0.999794,0.001954,0.999794,0.000206
0.666667,0,0,0.999794,0.001954,0.999794,0.000206
0.700000,0,0,0.999794,0.001954,0.999794,0.000206
0.733333,0,0,0.999794,0.001954,0.999794,0.000206
0.766667,0,0,0.999794,0.001954,0.999794,0.000206
0.800000,0,0,0.966722,0.145959,0.966722,0.033278
0.833333,0,0,0.966722,0.145959,0.966722,0.033278
0.866667,0,0,0.966722,0.145959,0.966722,0.033278
0.900000,0,0,0.966722,0.145959,0.966722,0.033278
0.933333,0,0,0.966722,0.145959,0.966722,0.033278
0.966667,0,0,0.966722,0.145959,0.966722,0.033278
1.000000,0,0,0.966722,0.145959,0.966722,0.033278
1.033333,0,0,0.966722,0.145959,0.966722,0.033278
1.066667,0,0,0.965719,0.149323,0.965719,0.034281
1.100000,0,0,0.965719,0.149323,0.965719,0.034281
1.133333,0,0,0.965719,0.149323,0.965719,0.034281
1.166667,0,0,0.965719,0.149323,0.965719,0.034281
1.200000,0,0,0.965719,0.149323,0.965719,0.034281
1.233333,0,0,0.965719,0.149323,0.965719,0.034281
1.266667,0,0,0.965719,0.149323,0.965719,0.034281
1.300000,0,0,0.965719,0.149323,0.965719,0.034281
1.333333,0,0,0.998791,0.009328,0.998791,0.001209
1.366667,0,0,0.998791,0.009328,0.998791,0.001209
1.400000,0,0,0.998791,0.009328,0.998791,0.001209
1.433333,0,0,0.998791,0.009328,0.998791,0.001209
1.466667,0,0,0.998791,0.009328,0.998791,0.001209
1.500000,0,0,0.998791,0.009328,0.998791,0.001209
1.533333,0,0,0.998791,0.009328,0.998791,0.001209
1.566667,0,0,0.998791,0.009328,0.998791,0.001209
1.600000,0,0,0.999988,0.000143,0.999988,0.000012
1.633333,0,0,0.999988,0.000143,0.999988,0.000012
1.666667,0,0,0.999988,0.000143,0.999988,0.000012
1.700000,0,0,0.999988,0.000143,0.999988,0.000012
1.733333,0,0,0.999988,0.000143,0.999988,0.000012
1.766667,0,0,0.999988,0.000143,0.999988,0.000012
1.800000,0,0,0.999988,0.000143,0.999988,0.000012
1.833333,0,0,0.999988,0.000143,0.999988,0.000012
1.866667,0,0,0.999870,0.001291,0.999870,0.000130
1.900000,0,0,0.999870,0.001291,0.999870,0.000130
1.933333,0,0,0.999870,0.001291,0.999870,0.000130
1.966667,0,0,0.999870,0.001291,0.999870,0.000130
2.000000,0,0,0.999870,0.001291,0.999870,0.000130
2.033333,0,0,0.999870,0.001291,0.999870,0.000130
2.066667,0,0,0.999870,0.001291,0.999870,0.000130
2.100000,0,0,0.999870,0.001291,0.999870,0.000130
2.133333,0,0,0.999882,0.001188,0.999882,0.000118
2.166667,0,0,0.999882,0.001188,0.999882,0.000118
2.200000,0,0,0.999882,0.001188,0.999882,0.000118
2.233333,0,0,0.999882,0.001188,0.999882,0.000118
2.266667,0,0,0.999882,0.001188,0.999882,0.000118
2.300000,0,0,0.999882,0.001188,0.999882,0.000118
2.333333,0,0,0.999882,0.001188,0.999882,0.000118
2.366667,0,0,0.999882,0.001188,0.999882,0.000118
2.400000,0,0,0.999983,0.000202,0.999983,0.000017
2.433333,0,0,0.999983,0.000202,0.999983,0.000017
2.466667,0,0,0.999983,0.000202,0.999983,0.000017
2.500000,0,0,0.999983,0.000202,0.999983,0.000017
2.533333,0,0,0.999983,0.000202,0.999983,0.000017
2.566667,0,0,0.999983,0.000202,0.999983,0.000017
2.600000,0,0,0.999983,0.000202,0.999983,0.000017
2.633333,0,0,0.999983,0.000202,0.999983,0.000017
2.666667,0,0,0.999979,0.000252,0.999979,0.000021
2.700000,0,0,0.999979,0.000252,0.999979,0.000021
2.733333,0,0,0.999979,0.000252,0.999979,0.000021
2.766667,0,0,0.999979,0.000252,0.999979,0.000021
2.800000,0,0,0.999979,0.000252,0.999979,0.000021
2.833333,0,0,0.999979,0.000252,0.999979,0.000021
2.866667,0,0,0.999979,0.000252,0.999979,0.000021
2.900000,0,0,0.999979,0.000252,0.999979,0.000021
2.933333,0,0,0.999993,0.000091,0.999993,0.000007
2.966667,0,0,0.999993,0.000091,0.999993,0.000007
3.000000,0,0,0.999993,0.000091,0.999993,0.000007
3.033333,0,0,0.999993,0.000091,0.999993,0.000007
3.066667,0,0,0.999993,0.000091,0.999993,0.000007
3.100000,0,0,0.999993,0.000091,0.999993,0.000007
3.133333,0,0,0.999993,0.000091,0.999993,0.000007
3.166667,0,0,0.999993,0.000091,0.999993,0.000007
3.200000,0,0,0.999946,0.000583,0.999946,0.000054
3.233333,0,0,0.999946,0.000583,0.999946,0.000054
3.266667,0,0,0.999946,0.000583,0.999946,0.000054
3.300000,0,0,0.999946,0.000583,0.999946,0.000054
3.333333,0,0,0.999946,0.000583,0.999946,0.000054
3.366667,0,0,0.999946,0.000583,0.999946,0.000054
3.400000,0,0,0.999946,0.000583,0.999946,0.000054
3.433333,0,0,0.999946,0.000583,0.999946,0.000054
3.466667,0,0,0.677419,0.628799,0.677419,0.322581
3.500000,0,0,0.677419,0.628799,0.677419,0.322581
3.533333,0,0,0.677419,0.628799,0.677419,0.322581
3.566667,0,0,0.677419,0.628799,0.677419,0.322581
3.600000,0,0,0.677419,0.628799,0.677419,0.322581
3.633333,0,0,0.677419,0.628799,0.677419,0.322581
3.666667,0,0,0.677419,0.628799,0.677419,0.322581
3.700000,0,0,0.677419,0.628799,0.677419,0.322581
3.733333,0,0,0.675263,0.630389,0.675263,0.324737
3.766667,0,0,0.675263,0.630389,0.675263,0.324737
3.800000,0,1,0.675263,0.630389,0.675263,0.324737
3.833333,0,1,0.675263,0.630389,0.675263,0.324737
3.866667,0,1,0.675263,0.630389,0.675263,0.324737
3.900000,0,1,0.675263,0.630389,0.675263,0.324737
3.933333,0,1,0.675263,0.630389,0.675263,0.324737
3.966667,0,1,0.675263,0.630389,0.675263,0.324737
4.000000,0,1,0.997767,0.015863,0.997767,0.002233
4.033333,0,1,0.997767,0.015863,0.997767,0.002233
4.066667,0,1,0.997767,0.015863,0.997767,0.002233
4.100000,0,1,0.997767,0.015863,0.997767,0.002233
4.133333,0,1,0.997767,0.015863,0.997767,0.002233
4.166667,0,1,0.997767,0.015863,0.997767,0.002233
4.200000,0,1,0.997767,0.015863,0.997767,0.002233
4.233333,0,1,0.997767,0.015863,0.997767,0.002233
4.266667,0,1,0.500025,0.693147,0.499975,0.500025
4.300000,0,1,0.500025,0.693147,0.499975,0.500025
4.333333,0,1,0.500025,0.693147,0.499975,0.500025
4.366667,0,1,0.500025,0.693147,0.499975,0.500025
4.400000,0,1,0.500025,0.693147,0.499975,0.500025
4.433333,0,1,0.500025,0.693147,0.499975,0.500025
4.466667,0,1,0.500025,0.693147,0.499975,0.500025
4.500000,0,1,0.500025,0.693147,0.499975,0.500025
4.533333,1,1,0.999864,0.001351,0.000137,0.999864
4.566667,1,1,0.999864,0.001351,0.000137,0.999864
4.600000,1,1,0.999864,0.001351,0.000137,0.999864
4.633333,1,1,0.999864,0.001351,0.000137,0.999864
4.666667,1,1,0.999864,0.001351,0.000137,0.999864
4.700000,1,1,0.999864,0.001351,0.000137,0.999864
4.733333,1,1,0.999864,0.001351,0.000137,0.999864
4.766667,1,1,0.999864,0.001351,0.000137,0.999864
4.800000,1,1,0.999864,0.001351,0.000137,0.999864
4.833333,1,1,0.999864,0.001351,0.000137,0.999864
4.866667,1,1,0.999864,0.001351,0.000137,0.999864
4.900000,1,1,0.999864,0.001351,0.000137,0.999864
4.933333,1,1,0.999864,0.001351,0.000137,0.999864
4.966667,1,1,0.999864,0.001351,0.000137,0.999864
5.000000,1,1,0.999864,0.001351,0.000137,0.999864
5.033333,1,1,0.999864,0.001351,0.000137,0.999864
5.066667,1,1,0.999624,0.003343,0.000376,0.999624
5.100000,1,1,0.999624,0.003343,0.000376,0.999624
5.133333,1,1,0.999624,0.003343,0.000376,0.999624
5.166667,1,1,0.999624,0.003343,0.000376,0.999624
5.200000,1,1,0.999624,0.003343,0.000376,0.999624
5.233333,1,1,0.999624,0.003343,0.000376,0.999624
5.266667,1,1,0.999624,0.003343,0.000376,0.999624
5.300000,1,1,0.999624,0.003343,0.000376,0.999624
5.333333,1,1,0.999083,0.007331,0.000917,0.999083
5.366667,1,1,0.999083,0.007331,0.000917,0.999083
5.400000,1,1,0.999083,0.007331,0.000917,0.999083
5.433333,1,1,0.999083,0.007331,0.000917,0.999083
5.466667,1,1,0.999083,0.007331,0.000917,0.999083
5.500000,1,1,0.999083,0.007331,0.000917,0.999083
5.533333,1,1,0.999083,0.007331,0.000917,0.999083
5.566667,1,1,0.999083,0.007331,0.000917,0.999083
5.600000,1,1,0.999457,0.004629,0.000544,0.999457
5.633333,1,1,0.999457,0.004629,0.000544,0.999457
5.666667,1,1,0.999457,0.004629,0.000544,0.999457
5.700000,1,1,0.999457,0.004629,0.000544,0.999457
5.733333,1,1,0.999457,0.004629,0.000544,0.999457
5.766667,1,1,0.999457,0.004629,0.000544,0.999457
5.800000,1,1,0.999457,0.004629,0.000544,0.999457
5.833333,1,1,0.999457,0.004629,0.000544,0.999457
5.866667,1,1,0.999995,0.000061,0.000005,0.999995
5.900000,1,1,0.999995,0.000061,0.000005,0.999995
5.933333,1,1,0.999995,0.000061,0.000005,0.999995
5.966667,1,1,0.999995,0.000061,0.000005,0.999995
6.000000,1,1,0.999995,0.000061,0.000005,0.999995
