timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999975,0.000287,0.999975,0.000025
0.033333,0,0,0.999975,0.000287,0.999975,0.000025
0.066667,0,0,0.999975,0.000287,0.999975,0.000025
0.100000,0,0,0.999975,0.000287,0.999975,0.000025
0.133333,0,0,0.999975,0.000287,0.999975,0.000025
0.166667,0,0,0.999975,0.000287,0.999975,0.000025
0.200000,0,0,0.999975,0.000287,0.999975,0.000025
0.233333,0,0,0.999975,0.000287,0.999975,0.000025
0.266667,0,0,0.999981,0.000226,0.999981,0.000019
0.300000,0,0,0.999981,0.000226,0.999981,0.000019
0.333333,0,0,0.999981,0.000226,0.999981,0.000019
0.366667,0,0,0.999981,0.000226,0.999981,0.000019
0.400000,0,0,0.999981,0.000226,0.999981,0.000019
0.433333,0,0,0.999981,0.000226,0.999981,0.000019
0.466667,0,0,0.999981,0.000226,0.999981,0.000019
0.500000,0,0,0.999981,0.000226,0.999981,0.000019
0.533333,0,0,0.999993,0.000091,0.999993,0.000007
0.566667,0,0,0.999993,0.000091,0.999993,0.000007
0.600000,0,0,0.999993,0.000091,0.999993,0.000007
0.633333,0,0,0.999993,0.000091,0.999993,0.000007
0.666667,0,0,0.999993,0.000091,0.999993,0.000007
0.700000,0,0,0.999993,0.000091,0.999993,0.000007
0.733333,0,0,0.999993,0.000091,0.999993,0.000007
0.766667,0,0,0.999993,0.000091,0.999993,0.000007
0.800000,0,0,0.999999,0.000008,0.999999,0.000001
0.833333,0,0,0.999999,0.000008,0.999999,0.000001
0.866667,0,0,0.999999,0.000008,0.999999,0.000001
0.900000,0,0,0.999999,0.000008,0.999999,0.000001
0.933333,0,0,0.999999,0.000008,0.999999,0.000001
0.966667,0,0,0.999999,0.000008,0.999999,0.000001
1.000000,0,0,0.999999,0.000008,0.999999,0.000001
1.033333,0,0,0.999999,0.000008,0.999999,0.000001
1.066667,0,0,1.000000,0.000002,1.000000,0.000000
1.100000,0,0,1.000000,0.000002,1.000000,0.000000
1.133333,0,0,1.000000,0.000002,1.000000,0.000000
1.166667,0,0,1.000000,0.000002,1.000000,0.000000
1.200000,0,0,1.000000,0.000002,1.000000,0.000000
1.233333,0,0,1.000000,0.000002,1.000000,0.000000
1.266667,0,0,1.000000,0.000002,1.000000,0.000000
1.300000,0,0,1.000000,0.000002,1.000000,0.000000
1.333333,0,0,1.000000,0.000000,1.000000,0.000000
1.366667,0,0,1.000000,0.000000,1.000000,0.000000
1.400000,0,0,1.000000,0.000000,1.000000,0.000000
1.433333,0,0,1.000000,0.000000,1.000000,0.000000
1.466667,0,0,1.000000,0.000000,1.000000,0.000000
1.500000,0,0,1.000000,0.000000,1.000000,0.000000
1.533333,0,0,1.000000,0.000000,1.000000,0.000000
1.566667,0,0,1.000000,0.000000,1.000000,0.000000
1.600000,0,0,1.000000,0.000000,1.000000,0.000000
1.633333,0,0,1.000000,0.000000,1.000000,0.000000
1.666667,0,0,1.000000,0.000000,1.000000,0.000000
1.700000,0,0,1.000000,0.000000,1.000000,0.000000
1.733333,0,0,1.000000,0.000000,1.000000,0.000000
1.766667,0,0,1.000000,0.000000,1.000000,0.000000
1.800000,0,0,1.000000,0.000000,1.000000,0.000000
1.833333,0,0,1.000000,0.000000,1.000000,0.000000
1.866667,0,0,1.000000,0.000000,1.000000,0.000000
1.900000,0,0,1.000000,0.000000,1.000000,0.000000
1.933333,0,0,1.000000,0.000000,1.000000,0.000000
1.966667,0,0,1.000000,0.000000,1.000000,0.000000
2.000000,0,0,1.000000,0.000000,1.000000,0.000000
2.033333,0,0,1.000000,0.000000,1.000000,0.000000
2.066667,0,0,1.000000,0.000000,1.000000,0.000000
2.100000,0,0,1.000000,0.000000,1.000000,0.000000
2.133333,0,0,1.000000,0.000000,1.000000,0.000000
2.166667,0,0,1.000000,0.000000,1.000000,0.000000
2.200000,0,0,1.000000,0.000000,1.000000,0.000000
2.233333,0,0,1.000000,0.000000,1.000000,0.000000
2.266667,0,0,1.000000,0.000000,1.000000,0.000000
2.300000,0,0,1.000000,0.000000,1.000000,0.000000
2.333333,0,0,1.000000,0.000000,1.000000,0.000000
2.366667,0,0,1.000000,0.000000,1.000000,0.000000
2.400000,0,0,0.999999,0.000012,0.999999,0.000001
2.433333,0,0,0.999999,0.000012,0.999999,0.000001
2.466667,0,0,0.999999,0.000012,0.999999,0.000001
2.500000,0,0,0.999999,0.000012,0.999999,0.000001
2.533333,0,0,0.999999,0.000012,0.999999,0.000001
2.566667,0,0,0.999999,0.000012,0.999999,0.000001
2.600000,0,0,0.999999,0.000012,0.999999,0.000001
2.633333,0,0,0.999999,0.000012,0.999999,0.000001
2.666667,0,0,0.999906,0.000964,0.999906,0.000094
2.700000,0,0,0.999906,0.000964,0.999906,0.000094
2.733333,0,0,0.999906,0.000964,0.999906,0.000094
2.766667,0,0,0.999906,0.000964,0.999906,0.000094
2.800000,0,0,0.999906,0.000964,0.999906,0.000094
2.833333,0,0,0.999906,0.000964,0.999906,0.000094
2.866667,0,0,0.999906,0.000964,0.999906,0.000094
2.900000,0,0,0.999906,0.000964,0.999906,0.000094
2.933333,0,0,0.891597,0.343164,0.891597,0.108403
2.966667,0,0,0.891597,0.343164,0.891597,0.108403
3.000000,0,0,0.891597,0.343164,0.891597,0.108403
3.033333,0,1,0.891597,0.343164,0.891597,0.108403
3.066667,0,1,0.891597,0.343164,0.891597,0.108403
3.100000,0,1,0.891597,0.343164,0.891597,0.108403
3.133333,0,1,0.891597,0.343164,0.891597,0.108403
3.166667,0,1,0.891597,0.343164,0.891597,0.108403
3.200000,0,1,0.885588,0.355642,0.885588,0.114412
3.233333,0,1,0.885588,0.355642,0.885588,0.114412
3.266667,0,1,0.885588,0.355642,0.885588,0.114412
3.300000,0,1,0.885588,0.355642,0.885588,0.114412
3.333333,0,1,0.885588,0.355642,0.885588,0.114412
3.366667,0,1,0.885588,0.355642,0.885588,0.114412
3.400000,0,1,0.885588,0.355642,0.885588,0.114412
3.433333,0,1,0.885588,0.355642,0.885588,0.114412
3.466667,0,1,0.605933,0.670533,0.605933,0.394067
3.500000,0,1,0.605933,0.670533,0.605933,0.394067
3.533333,0,1,0.605933,0.670533,0.605933,0.394067
3.566667,0,1,0.605933,0.670533,0.605933,0.394067
3.600000,0,1,0.605933,0.670533,0.605933,0.394067
3.633333,0,1,0.605933,0.670533,0.605933,0.394067
3.666667,0,1,0.605933,0.670533,0.605933,0.394067
3.700000,0,1,0.605933,0.670533,0.605933,0.394067
3.733333,0,1,0.571798,0.682802,0.428202,0.571798
3.766667,0,1,0.571798,0.682802,0.428202,0.571798
3.800000,0,1,0.571798,0.682802,0.428202,0.571798
3.833333,0,0,0.571798,0.682802,0.428202,0.571798
3.866667,0,0,0.571798,0.682802,0.428202,0.571798
3.900000,0,0,0.571798,0.682802,0.428202,0.571798
3.933333,0,0,0.571798,0.682802,0.428202,0.571798
3.966667,0,0,0.571798,0.682802,0.428202,0.571798
4.000000,0,0,0.815336,0.478393,0.815336,0.184664
4.033333,0,0,0.815336,0.478393,0.815336,0.184664
4.066667,0,0,0.815336,0.478393,0.815336,0.184664
4.100000,0,0,0.815336,0.478393,0.815336,0.184664
4.133333,0,0,0.815336,0.478393,0.815336,0.184664
4.166667,0,0,0.815336,0.478393,0.815336,0.184664
4.200000,0,0,0.815336,0.478393,0.815336,0.184664
4.233333,0,0,0.815336,0.478393,0.815336,0.184664
4.266667,0,0,0.999168,0.006729,0.999168,0.000832
4.300000,0,0,0.999168,0.006729,0.999168,0.000832
4.333333,0,0,0.999168,0.006729,0.999168,0.000832
4.366667,0,0,0.999168,0.006729,0.999168,0.000832
