timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.957991,0.174278,0.957991,0.042009
0.033333,0,0,0.957991,0.174278,0.957991,0.042009
0.066667,0,0,0.957991,0.174278,0.957991,0.042009
0.100000,0,0,0.957991,0.174278,0.957991,0.042009
0.133333,0,0,0.957991,0.174278,0.957991,0.042009
0.166667,0,0,0.957991,0.174278,0.957991,0.042009
0.200000,0,0,0.957991,0.174278,0.957991,0.042009
0.233333,0,0,0.957991,0.174278,0.957991,0.042009
0.266667,0,0,0.978859,0.102446,0.978859,0.021141
0.300000,0,0,0.978859,0.102446,0.978859,0.021141
0.333333,0,0,0.978859,0.102446,0.978859,0.021141
0.366667,0,0,0.978859,0.102446,0.978859,0.021141
0.400000,0,0,0.978859,0.102446,0.978859,0.021141
0.433333,0,0,0.978859,0.102446,0.978859,0.021141
0.466667,0,0,0.978859,0.102446,0.978859,0.021141
0.500000,0,0,0.978859,0.102446,0.978859,0.021141
0.533333,0,0,0.999863,0.001358,0.999863,0.000137
0.566667,0,0,0.999863,0.001358,0.999863,0.000137
0.600000,0,0,0.999863,0.001358,0.999863,0.000137
0.633333,0,0,0.999863,0.001358,0.999863,0.000137
0.666667,0,0,0.999863,0.001358,0.999863,0.000137
0.700000,0,0,0.999863,0.001358,0.999863,0.000137
0.733333,0,0,0.999863,0.001358,0.999863,0.000137
0.766667,0,0,0.999863,0.001358,0.999863,0.000137
0.800000,0,0,0.997152,0.019537,0.997152,0.002848
0.833333,0,0,0.997152,0.019537,0.997152,0.002848
0.866667,0,0,0.997152,0.019537,0.997152,0.002848
0.900000,0,0,0.997152,0.019537,0.997152,0.002848
0.933333,0,0,0.997152,0.019537,0.997152,0.002848
0.966667,0,0,0.997152,0.019537,0.997152,0.002848
1.000000,0,0,0.997152,0.019537,0.997152,0.002848
1.033333,0,0,0.997152,0.019537,0.997152,0.002848
1.066667,0,0,0.993766,0.037871,0.993766,0.006234
1.100000,0,0,0.993766,0.037871,0.993766,0.006234
1.133333,0,0,0.993766,0.037871,0.993766,0.006234
1.166667,0,0,0.993766,0.037871,0.993766,0.006234
1.200000,0,0,0.993766,0.037871,0.993766,0.006234
1.233333,0,0,0.993766,0.037871,0.993766,0.006234
1.266667,0,0,0.993766,0.037871,0.993766,0.006234
1.300000,0,0,0.993766,0.037871,0.993766,0.006234
1.333333,0,0,0.996612,0.022651,0.996612,0.003388
1.366667,0,0,0.996612,0.022651,0.996612,0.003388
1.400000,0,0,0.996612,0.022651,0.996612,0.003388
