timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.991165,0.050577,0.991165,0.008835
0.033333,0,0,0.991165,0.050577,0.991165,0.008835
0.066667,0,0,0.991165,0.050577,0.991165,0.008835
0.100000,0,0,0.991165,0.050577,0.991165,0.008835
0.133333,0,0,0.991165,0.050577,0.991165,0.008835
0.166667,0,0,0.991165,0.050577,0.991165,0.008835
0.200000,0,0,0.991165,0.050577,0.991165,0.008835
0.233333,0,0,0.991165,0.050577,0.991165,0.008835
0.266667,0,0,0.995369,0.029509,0.995369,0.004631
0.300000,0,0,0.995369,0.029509,0.995369,0.004631
0.333333,0,0,0.995369,0.029509,0.995369,0.004631
0.366667,0,0,0.995369,0.029509,0.995369,0.004631
0.400000,0,0,0.995369,0.029509,0.995369,0.004631
0.433333,0,0,0.995369,0.029509,0.995369,0.004631
0.466667,0,0,0.995369,0.029509,0.995369,0.004631
0.500000,0,0,0.995369,0.029509,0.995369,0.004631
0.533333,0,0,0.999773,0.002135,0.999773,0.000227
0.566667,0,0,0.999773,0.002135,0.999773,0.000227
0.600000,0,0,0.999773,0.002135,0.999773,0.000227
0.633333,0,0,0.999773,0.002135,0.999773,0.000227
0.666667,0,0,0.999773,0.002135,0.999773,0.000227
0.700000,0,0,0.999773,0.002135,0.999773,0.000227
0.733333,0,0,0.999773,0.002135,0.999773,0.000227
0.766667,0,0,0.999773,0.002135,0.999773,0.000227
0.800000,0,0,0.999984,0.000189,0.999984,0.000016
0.833333,0,0,0.999984,0.000189,0.999984,0.000016
0.866667,0,0,0.999984,0.000189,0.999984,0.000016
0.900000,0,0,0.999984,0.000189,0.999984,0.000016
0.933333,0,0,0.999984,0.000189,0.999984,0.000016
0.966667,0,0,0.999984,0.000189,0.999984,0.000016
1.000000,0,0,0.999984,0.000189,0.999984,0.000016
1.033333,0,0,0.999984,0.000189,0.999984,0.000016
1.066667,0,0,0.999969,0.000355,0.999969,0.000031
1.100000,0,0,0.999969,0.000355,0.999969,0.000031
1.133333,0,0,0.999969,0.000355,0.999969,0.000031
1.166667,0,0,0.999969,0.000355,0.999969,0.000031
1.200000,0,0,0.999969,0.000355,0.999969,0.000031
1.233333,0,0,0.999969,0.000355,0.999969,0.000031
1.266667,0,0,0.999969,0.000355,0.999969,0.000031
1.300000,0,0,0.999969,0.000355,0.999969,0.000031
1.333333,0,0,0.999843,0.001534,0.999843,0.000157
1.366667,0,0,0.999843,0.001534,0.999843,0.000157
1.400000,0,0,0.999843,0.001534,0.999843,0.000157
1.433333,0,0,0.999843,0.001534,0.999843,0.000157
1.466667,0,0,0.999843,0.001534,0.999843,0.000157
1.500000,0,0,0.999843,0.001534,0.999843,0.000157
1.533333,0,0,0.999843,0.001534,0.999843,0.000157
1.566667,0,0,0.999843,0.001534,0.999843,0.000157
1.600000,0,0,0.999871,0.001283,0.999871,0.000129
1.633333,0,0,0.999871,0.001283,0.999871,0.000129
1.666667,0,0,0.999871,0.001283,0.999871,0.000129
1.700000,0,0,0.999871,0.001283,0.999871,0.000129
1.733333,0,0,0.999871,0.001283,0.999871,0.000129
1.766667,0,0,0.999871,0.001283,0.999871,0.000129
1.800000,0,0,0.999871,0.001283,0.999871,0.000129
1.833333,0,0,0.999871,0.001283,0.999871,0.000129
1.866667,0,0,0.997890,0.015108,0.997890,0.002110
1.900000,0,0,0.997890,0.015108,0.997890,0.002110
1.933333,0,0,0.997890,0.015108,0.997890,0.002110
1.966667,0,0,0.997890,0.015108,0.997890,0.002110
2.000000,0,0,0.997890,0.015108,0.997890,0.002110
2.033333,0,0,0.997890,0.015108,0.997890,0.002110
2.066667,0,0,0.997890,0.015108,0.997890,0.002110
2.100000,0,0,0.997890,0.015108,0.997890,0.002110
2.133333,0,0,0.997891,0.015099,0.997891,0.002109
2.166667,0,0,0.997891,0.015099,0.997891,0.002109
2.200000,0,0,0.997891,0.015099,0.997891,0.002109
