timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999998,0.000023,0.999998,0.000002
0.033333,0,0,0.999998,0.000023,0.999998,0.000002
0.066667,0,0,0.999998,0.000023,0.999998,0.000002
0.100000,0,0,0.999998,0.000023,0.999998,0.000002
0.133333,0,0,0.999998,0.000023,0.999998,0.000002
0.166667,0,0,0.999998,0.000023,0.999998,0.000002
0.200000,0,0,0.999998,0.000023,0.999998,0.000002
0.233333,0,0,0.999998,0.000023,0.999998,0.000002
0.266667,0,0,0.999988,0.000146,0.999988,0.000012
0.300000,0,0,0.999988,0.000146,0.999988,0.000012
0.333333,0,0,0.999988,0.000146,0.999988,0.000012
0.366667,0,0,0.999988,0.000146,0.999988,0.000012
0.400000,0,0,0.999988,0.000146,0.999988,0.000012
0.433333,0,0,0.999988,0.000146,0.999988,0.000012
0.466667,0,0,0.999988,0.000146,0.999988,0.000012
0.500000,0,0,0.999988,0.000146,0.999988,0.000012
0.533333,0,0,0.999987,0.000164,0.999987,0.000013
0.566667,0,0,0.999987,0.000164,0.999987,0.000013
0.600000,0,0,0.999987,0.000164,0.999987,0.000013
0.633333,0,0,0.999987,0.000164,0.999987,0.000013
0.666667,0,0,0.999987,0.000164,0.999987,0.000013
0.700000,0,0,0.999987,0.000164,0.999987,0.000013
0.733333,0,0,0.999987,0.000164,0.999987,0.000013
0.766667,0,0,0.999987,0.000164,0.999987,0.000013
0.800000,0,0,0.999997,0.000043,0.999997,0.000003
0.833333,0,0,0.999997,0.000043,0.999997,0.000003
0.866667,0,0,0.999997,0.000043,0.999997,0.000003
0.900000,0,0,0.999997,0.000043,0.999997,0.000003
0.933333,0,0,0.999997,0.000043,0.999997,0.000003
0.966667,0,0,0.999997,0.000043,0.999997,0.000003
1.000000,0,0,0.999997,0.000043,0.999997,0.000003
1.033333,0,0,0.999997,0.000043,0.999997,0.000003
1.066667,0,0,0.999999,0.000012,0.999999,0.000001
1.100000,0,0,0.999999,0.000012,0.999999,0.000001
1.133333,0,0,0.999999,0.000012,0.999999,0.000001
1.166667,0,0,0.999999,0.000012,0.999999,0.000001
1.200000,0,0,0.999999,0.000012,0.999999,0.000001
1.233333,0,0,0.999999,0.000012,0.999999,0.000001
1.266667,0,0,0.999999,0.000012,0.999999,0.000001
1.300000,0,0,0.999999,0.000012,0.999999,0.000001
1.333333,0,0,0.999994,0.000083,0.999994,0.000006
1.366667,0,0,0.999994,0.000083,0.999994,0.000006
1.400000,0,0,0.999994,0.000083,0.999994,0.000006
1.433333,0,0,0.999994,0.000083,0.999994,0.000006
1.466667,0,0,0.999994,0.000083,0.999994,0.000006
1.500000,0,0,0.999994,0.000083,0.999994,0.000006
1.533333,0,0,0.999994,0.000083,0.999994,0.000006
1.566667,0,0,0.999994,0.000083,0.999994,0.000006
1.600000,0,0,0.999974,0.000299,0.999974,0.000026
1.633333,0,0,0.999974,0.000299,0.999974,0.000026
1.666667,0,0,0.999974,0.000299,0.999974,0.000026
1.700000,0,0,0.999974,0.000299,0.999974,0.000026
1.733333,0,0,0.999974,0.000299,0.999974,0.000026
1.766667,0,0,0.999974,0.000299,0.999974,0.000026
1.800000,0,0,0.999974,0.000299,0.999974,0.000026
1.833333,0,0,0.999974,0.000299,0.999974,0.000026
1.866667,0,0,0.999964,0.000408,0.999964,0.000036
1.900000,0,0,0.999964,0.000408,0.999964,0.000036
1.933333,0,0,0.999964,0.000408,0.999964,0.000036
1.966667,0,0,0.999964,0.000408,0.999964,0.000036
2.000000,0,0,0.999964,0.000408,0.999964,0.000036
2.033333,0,0,0.999964,0.000408,0.999964,0.000036
2.066667,0,0,0.999964,0.000408,0.999964,0.000036
2.100000,0,0,0.999964,0.000408,0.999964,0.000036
2.133333,0,0,0.999974,0.000302,0.999974,0.000026
2.166667,0,0,0.999974,0.000302,0.999974,0.000026
2.200000,0,0,0.999974,0.000302,0.999974,0.000026
2.233333,0,0,0.999974,0.000302,0.999974,0.000026
2.266667,0,0,0.999974,0.000302,0.999974,0.000026
2.300000,0,0,0.999974,0.000302,0.999974,0.000026
2.333333,0,0,0.999974,0.000302,0.999974,0.000026
2.366667,0,0,0.999974,0.000302,0.999974,0.000026
2.400000,0,0,0.999982,0.000219,0.999982,0.000018
2.433333,0,0,0.999982,0.000219,0.999982,0.000018
2.466667,0,0,0.999982,0.000219,0.999982,0.000018
2.500000,0,0,0.999982,0.000219,0.999982,0.000018
2.533333,0,0,0.999982,0.000219,0.999982,0.000018
2.566667,0,0,0.999982,0.000219,0.999982,0.000018
2.600000,0,0,0.999982,0.000219,0.999982,0.000018
2.633333,0,0,0.999982,0.000219,0.999982,0.000018
2.666667,0,0,0.999982,0.000219,0.999982,0.000018
2.700000,0,0,0.999982,0.000219,0.999982,0.000018
2.733333,0,0,0.999982,0.000219,0.999982,0.000018
2.766667,0,0,0.999982,0.000219,0.999982,0.000018
2.800000,0,0,0.999982,0.000219,0.999982,0.000018
2.833333,0,0,0.999982,0.000219,0.999982,0.000018
2.866667,0,0,0.999982,0.000219,0.999982,0.000018
2.900000,0,0,0.999982,0.000219,0.999982,0.000018
2.933333,0,0,0.999982,0.000219,0.999982,0.000018
2.966667,0,0,0.999982,0.000219,0.999982,0.000018
