timestep,policy_id,gt_policy_id,confidence,entropy,prob_policy_0,prob_policy_1
0.000000,0,0,0.999897,0.001048,0.999897,0.000103
0.033333,0,0,0.999897,0.001048,0.999897,0.000103
0.066667,0,0,0.999897,0.001048,0.999897,0.000103
0.100000,0,0,0.999897,0.001048,0.999897,0.000103
0.133333,0,0,0.999897,0.001048,0.999897,0.000103
0.166667,0,0,0.999897,0.001048,0.999897,0.000103
0.200000,0,0,0.999897,0.001048,0.999897,0.000103
0.233333,0,0,0.999897,0.001048,0.999897,0.000103
0.266667,0,0,0.999683,0.002871,0.999683,0.000317
0.300000,0,0,0.999683,0.002871,0.999683,0.000317
0.333333,0,0,0.999683,0.002871,0.999683,0.000317
0.366667,0,0,0.999683,0.002871,0.999683,0.000317
0.400000,0,0,0.999683,0.002871,0.999683,0.000317
0.433333,0,0,0.999683,0.002871,0.999683,0.000317
0.466667,0,0,0.999683,0.002871,0.999683,0.000317
0.500000,0,0,0.999683,0.002871,0.999683,0.000317
0.533333,0,0,0.999731,0.002481,0.999731,0.000269
0.566667,0,0,0.999731,0.002481,0.999731,0.000269
0.600000,0,0,0.999731,0.002481,0.999731,0.000269
0.633333,0,0,0.999731,0.002481,0.999731,0.000269
0.666667,0,0,0.999731,0.002481,0.999731,0.000269
0.700000,0,0,0.999731,0.002481,0.999731,0.000269
0.733333,0,0,0.999731,0.002481,0.999731,0.000269
0.766667,0,0,0.999731,0.002481,0.999731,0.000269
0.800000,0,0,0.999996,0.000048,0.999996,0.000004
0.833333,0,0,0.999996,0.000048,0.999996,0.000004
0.866667,0,0,0.999996,0.000048,0.999996,0.000004
0.900000,0,0,0.999996,0.000048,0.999996,0.000004
0.933333,0,0,0.999996,0.000048,0.999996,0.000004
0.966667,0,0,0.999996,0.000048,0.999996,0.000004
1.000000,0,0,0.999996,0.000048,0.999996,0.000004
1.033333,0,0,0.999996,0.000048,0.999996,0.000004
1.066667,0,0,1.000000,0.000003,1.000000,0.000000
1.100000,0,0,1.000000,0.000003,1.000000,0.000000
1.133333,0,0,1.000000,0.000003,1.000000,0.000000
1.166667,0,0,1.000000,0.000003,1.000000,0.000000
1.200000,0,0,1.000000,0.000003,1.000000,0.000000
1.233333,0,0,1.000000,0.000003,1.000000,0.000000
1.266667,0,0,1.000000,0.000003,1.000000,0.000000
1.300000,0,0,1.000000,0.000003,1.000000,0.000000
1.333333,0,0,0.999999,0.000012,0.999999,0.000001
1.366667,0,0,0.999999,0.000012,0.999999,0.000001
1.400000,0,0,0.999999,0.000012,0.999999,0.000001
1.433333,0,0,0.999999,0.000012,0.999999,0.000001
1.466667,0,0,0.999999,0.000012,0.999999,0.000001
1.500000,0,0,0.999999,0.000012,0.999999,0.000001
1.533333,0,0,0.999999,0.000012,0.999999,0.000001
1.566667,0,0,0.999999,0.000012,0.999999,0.000001
1.600000,0,0,0.999999,0.000009,0.999999,0.000001
1.633333,0,0,0.999999,0.000009,0.999999,0.000001
1.666667,0,0,0.999999,0.000009,0.999999,0.000001
1.700000,0,0,0.999999,0.000009,0.999999,0.000001
1.733333,0,0,0.999999,0.000009,0.999999,0.000001
1.766667,0,0,0.999999,0.000009,0.999999,0.000001
1.800000,0,0,0.999999,0.000009,0.999999,0.000001
1.833333,0,0,0.999999,0.000009,0.999999,0.000001
1.866667,0,0,1.000000,0.000000,1.000000,0.000000
1.900000,0,0,1.000000,0.000000,1.000000,0.000000
1.933333,0,0,1.000000,0.000000,1.000000,0.000000
1.966667,0,0,1.000000,0.000000,1.000000,0.000000
2.000000,0,0,1.000000,0.000000,1.000000,0.000000
2.033333,0,0,1.000000,0.000000,1.000000,0.000000
2.066667,0,0,1.000000,0.000000,1.000000,0.000000
2.100000,0,0,1.000000,0.000000,1.000000,0.000000
2.133333,0,0,1.000000,0.000000,1.000000,0.000000
2.166667,0,0,1.000000,0.000000,1.000000,0.000000
2.200000,0,0,1.000000,0.000000,1.000000,0.000000
2.233333,0,0,1.000000,0.000000,1.000000,0.000000
2.266667,0,0,1.000000,0.000000,1.000000,0.000000
2.300000,0,0,1.000000,0.000000,1.000000,0.000000
2.333333,0,0,1.000000,0.000000,1.000000,0.000000
2.366667,0,0,1.000000,0.000000,1.000000,0.000000
2.400000,0,0,1.000000,0.000000,1.000000,0.000000
2.433333,0,0,1.000000,0.000000,1.000000,0.000000
2.466667,0,0,1.000000,0.000000,1.000000,0.000000
2.500000,0,0,1.000000,0.000000,1.000000,0.000000
2.533333,0,0,1.000000,0.000000,1.000000,0.000000
