timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.999444,0.004724
0.533333,0,0,0.999763,0.002217
0.566667,0,0,0.999941,0.000637
0.600000,0,0,0.998141,0.013546
0.633333,0,0,0.999374,0.005243
0.666667,0,0,0.999915,0.000879
0.700000,0,0,0.999915,0.000879
0.733333,0,0,0.999870,0.001296
0.766667,0,0,0.999986,0.000169
0.800000,0,0,0.999903,0.000994
0.833333,0,0,0.977151,0.108927
0.866667,0,0,0.999989,0.000139
0.900000,0,0,0.999989,0.000142
0.933333,0,0,0.995760,0.027393
0.966667,0,0,0.999965,0.000396
1.000000,0,0,0.999977,0.000265
1.033333,0,0,0.999913,0.000897
1.066667,0,0,0.998827,0.009091
1.100000,0,0,0.999926,0.000776
1.133333,0,0,0.999992,0.000098
1.166667,0,0,0.999992,0.000098
1.200000,0,0,0.999972,0.000317
1.233333,0,0,0.999954,0.000504
1.266667,0,0,0.999861,0.001372
1.300000,0,0,0.999058,0.007504
1.333333,0,0,0.999369,0.005280
1.366667,0,0,0.991622,0.048409
1.400000,0,0,0.988896,0.061015
1.433333,0,0,0.904257,0.315627
1.466667,0,0,0.999992,0.000103
1.500000,0,0,0.999761,0.002232
1.533333,0,0,0.999957,0.000474
1.566667,0,0,0.999980,0.000241
1.600000,0,0,0.999980,0.000232
1.633333,0,0,0.999980,0.000232
1.666667,0,0,0.999398,0.005065
1.700000,0,0,0.997756,0.015931
1.733333,0,0,0.998976,0.008074
1.766667,0,0,0.998976,0.008074
1.800000,0,0,0.999475,0.004489
1.833333,0,0,0.999869,0.001302
1.866667,0,0,1.000000,0.000000
1.900000,0,0,0.999110,0.007143
1.933333,0,0,0.975265,0.115934
1.966667,0,0,0.986825,0.070128
2.000000,0,0,0.978130,0.105229
2.033333,0,0,0.999997,0.000041
2.066667,0,0,0.999210,0.006433
2.100000,0,0,0.999999,0.000016
2.133333,0,0,0.999986,0.000167
2.166667,0,0,0.990382,0.054239
2.200000,0,0,0.999980,0.000232
2.233333,0,0,0.999560,0.003843
2.266667,0,0,0.999803,0.001878
2.300000,0,0,0.999995,0.000061
2.333333,0,0,0.999997,0.000037
2.366667,0,0,0.999997,0.000037
2.400000,0,0,0.999928,0.000758
2.433333,0,0,0.999846,0.001509
2.466667,0,0,0.999988,0.000142
2.500000,0,0,0.999925,0.000785
2.533333,0,0,0.999823,0.001703
2.566667,0,0,0.999963,0.000419
2.600000,0,0,0.997488,0.017549
2.633333,0,0,0.998898,0.008604
2.666667,0,0,0.999990,0.000119
2.700000,0,0,0.999972,0.000321
2.733333,0,0,0.999999,0.000011
2.766667,0,0,0.999996,0.000054
2.800000,0,0,1.000000,0.000001
2.833333,0,0,0.999841,0.001552
2.866667,0,0,0.999960,0.000446
2.900000,0,0,0.998380,0.012028
2.933333,0,0,0.999994,0.000077
2.966667,0,0,0.999953,0.000515
3.000000,0,0,0.999983,0.000203
3.033333,0,0,0.999781,0.002068
3.066667,0,0,0.997066,0.020038
3.100000,0,0,0.998064,0.014029
3.133333,0,0,0.978130,0.105229
3.166667,0,0,1.000000,0.000004
3.200000,0,0,0.999991,0.000116
3.233333,0,0,0.999991,0.000114
