timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,1,0.964630,0.152941
0.533333,0,0,0.999969,0.000352
0.566667,0,0,0.999969,0.000352
0.600000,0,0,0.999664,0.003026
0.633333,0,0,0.998112,0.013727
0.666667,0,0,0.999922,0.000817
0.700000,0,0,0.992854,0.042432
0.733333,0,0,0.999937,0.000669
0.766667,0,0,0.999998,0.000029
0.800000,0,0,0.999998,0.000029
0.833333,0,0,0.999989,0.000142
0.866667,0,0,0.999989,0.000142
0.900000,0,0,0.999989,0.000142
0.933333,0,0,0.999890,0.001109
0.966667,0,0,0.869802,0.386763
1.000000,0,0,0.998047,0.014136
1.033333,0,0,0.997782,0.015771
1.066667,0,0,0.507210,0.693043
1.100000,0,0,0.951103,0.195254
1.133333,0,0,0.997168,0.019440
1.166667,0,0,0.998473,0.011430
1.200000,0,0,0.999916,0.000871
1.233333,0,0,0.999057,0.007510
1.266667,0,0,0.999057,0.007510
1.300000,0,0,0.992820,0.042598
1.333333,0,0,0.999923,0.000803
1.366667,0,0,0.999012,0.007827
1.400000,0,0,0.904791,0.314427
1.433333,0,0,0.534890,0.690711
1.466667,0,1,0.776328,0.531517
1.500000,0,0,0.988760,0.061626
1.533333,0,0,0.996501,0.023280
1.566667,0,0,0.927278,0.260625
1.600000,0,0,0.802978,0.496246
1.633333,0,0,0.835465,0.447114
1.666667,0,0,0.992405,0.044633
1.700000,0,0,0.984065,0.081766
1.733333,0,0,0.999998,0.000023
1.766667,0,0,0.999987,0.000160
1.800000,0,0,0.998053,0.014096
1.833333,0,0,0.998699,0.009944
1.866667,0,0,0.999943,0.000611
1.900000,0,0,0.999996,0.000059
1.933333,0,0,0.999272,0.005986
1.966667,0,0,0.933027,0.245738
2.000000,0,0,0.995856,0.026871
2.033333,0,0,0.999065,0.007455
2.066667,0,0,0.999362,0.005333
2.100000,0,0,0.999550,0.003917
2.133333,0,0,0.994127,0.036026
2.166667,0,0,0.881858,0.363207
2.200000,0,0,0.999674,0.002946
2.233333,0,0,0.997746,0.015988
2.266667,0,0,0.999920,0.000831
2.300000,0,0,0.999754,0.002286
2.333333,0,0,0.999999,0.000009
2.366667,0,0,1.000000,0.000001
2.400000,0,0,1.000000,0.000000
2.433333,0,0,0.958102,0.173931
2.466667,0,0,0.995856,0.026871
2.500000,0,0,0.994620,0.033478
2.533333,0,0,0.995988,0.026144
2.566667,0,1,0.761397,0.549464
2.600000,0,1,0.648952,0.648093
2.633333,0,0,0.994304,0.035116
2.666667,0,0,0.881858,0.363207
2.700000,0,0,0.697979,0.612567
2.733333,0,0,0.999983,0.000203
2.766667,0,0,0.999983,0.000203
2.800000,0,0,0.999995,0.000069
2.833333,0,0,0.999983,0.000205
2.866667,0,0,1.000000,0.000002
2.900000,0,0,0.999999,0.000017
2.933333,0,0,0.999945,0.000597
2.966667,0,0,0.949679,0.199458
3.000000,0,0,0.972437,0.126167
3.033333,0,0,0.961366,0.163579
3.066667,0,0,0.982037,0.090003
3.100000,0,1,0.997058,0.020087
3.133333,0,0,0.550262,0.688086
3.166667,0,1,0.990092,0.055580
3.200000,0,0,0.996646,0.022458
3.233333,0,0,0.999989,0.000133
