timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,1,-1,,
0.033333,1,-1,,
0.066667,1,-1,,
0.100000,1,-1,,
0.133333,1,-1,,
0.166667,1,-1,,
0.200000,1,-1,,
0.233333,1,-1,,
0.266667,1,-1,,
0.300000,1,-1,,
0.333333,1,-1,,
0.366667,1,-1,,
0.400000,1,-1,,
0.433333,1,-1,,
0.466667,1,-1,,
0.500000,1,0,0.878822,0.369266
0.533333,1,0,0.878822,0.369266
0.566667,1,0,0.994398,0.034628
0.600000,1,0,0.999633,0.003273
0.633333,1,0,0.946885,0.207586
0.666667,1,0,0.636195,0.655576
0.700000,1,0,0.636195,0.655576
0.733333,1,1,0.972733,0.125109
0.766667,1,1,0.972733,0.125109
0.800000,1,1,0.967712,0.142608
0.833333,1,1,0.967712,0.142608
0.866667,1,1,0.958630,0.172275
0.900000,1,1,0.958630,0.172275
0.933333,1,1,0.956361,0.179341
0.966667,1,1,0.956361,0.179341
1.000000,1,1,0.956361,0.179341
1.033333,0,1,0.895526,0.334804
1.066667,0,1,0.926543,0.262492
1.100000,0,1,0.641382,0.652619
1.133333,0,1,0.954961,0.183640
1.166667,0,1,0.954961,0.183640
1.200000,0,1,0.954961,0.183640
1.233333,0,1,0.772792,0.535881
1.266667,0,1,0.772792,0.535881
1.300000,0,1,0.738300,0.574827
1.333333,0,0,0.528791,0.691489
1.366667,0,0,0.519797,0.692363
1.400000,0,0,0.564116,0.684903
1.433333,0,0,0.564116,0.684903
1.466667,0,0,0.791563,0.511878
1.500000,0,0,0.791563,0.511878
1.533333,0,0,0.791563,0.511878
1.566667,0,0,0.988528,0.062662
1.600000,0,0,0.988528,0.062662
1.633333,0,0,0.988528,0.062662
1.666667,0,0,0.999238,0.006232
1.700000,0,0,0.999238,0.006232
1.733333,0,0,0.999858,0.001403
1.766667,0,0,0.996484,0.023379
1.800000,0,0,0.996484,0.023379
1.833333,0,0,0.996484,0.023379
1.866667,0,0,0.999095,0.007244
1.900000,0,0,0.999095,0.007244
1.933333,0,0,0.999095,0.007244
1.966667,0,0,0.999095,0.007244
2.000000,0,0,0.999996,0.000052
2.033333,0,0,0.999996,0.000052
2.066667,0,0,0.999996,0.000052
2.100000,0,0,0.999996,0.000052
2.133333,0,0,0.998865,0.008828
2.166667,0,0,0.990243,0.054883
2.200000,0,0,0.999257,0.006094
2.233333,0,0,0.999979,0.000244
2.266667,0,0,0.999979,0.000244
2.300000,0,0,0.999978,0.000256
2.333333,0,0,0.999978,0.000256
2.366667,0,0,0.999978,0.000256
2.400000,0,0,0.999999,0.000014
2.433333,0,0,0.999999,0.000014
2.466667,0,0,0.999987,0.000159
2.500000,0,0,0.999987,0.000159
2.533333,0,0,0.999691,0.002809
2.566667,0,0,0.868735,0.388784
2.600000,0,0,0.990847,0.052071
2.633333,0,0,0.990847,0.052071
2.666667,0,0,0.981282,0.093007
2.700000,0,0,0.999999,0.000021
2.733333,0,0,0.999830,0.001648
2.766667,0,0,0.999830,0.001648
2.800000,0,0,0.999956,0.000488
2.833333,0,0,0.591638,0.676257
2.866667,0,0,0.591638,0.676257
2.900000,0,0,0.978923,0.102201
2.933333,0,0,0.978923,0.102201
2.966667,0,0,0.985350,0.076414
3.000000,0,1,0.572536,0.682587
3.033333,0,1,0.572536,0.682587
3.066667,0,0,0.515826,0.692646
3.100000,0,0,0.515826,0.692646
3.133333,0,0,0.995184,0.030503
3.166667,0,0,0.993594,0.038739
3.200000,0,0,0.997397,0.018091
3.233333,0,0,0.997397,0.018091
3.266667,0,0,0.997397,0.018091
3.300000,0,0,0.998116,0.013702
3.333333,0,0,0.998116,0.013702
3.366667,0,0,0.987290,0.068112
3.400000,0,0,0.987290,0.068112
3.433333,0,0,0.999256,0.006104
3.466667,0,0,0.999256,0.006104
3.500000,0,0,0.999789,0.001997
3.533333,0,0,0.999869,0.001300
3.566667,0,0,0.999869,0.001300
3.600000,0,0,0.999869,0.001300
3.633333,0,0,0.999869,0.001300
3.666667,0,0,0.999906,0.000965
3.700000,0,0,0.999906,0.000965
3.733333,0,0,0.974210,0.119789
3.766667,0,0,0.974210,0.119789
3.800000,0,0,0.987225,0.068394
3.833333,0,0,0.993478,0.039323
3.866667,0,0,0.996557,0.022966
3.900000,0,0,0.996557,0.022966
3.933333,0,0,0.990171,0.055216
3.966667,0,0,0.990171,0.055216
4.000000,0,0,0.992073,0.046245
4.033333,0,0,0.999990,0.000130
4.066667,0,0,0.999970,0.000342
4.100000,0,0,0.999696,0.002767
4.133333,0,0,0.999696,0.002767
4.166667,0,0,0.999696,0.002767
4.200000,0,0,0.999696,0.002767
4.233333,0,0,0.999739,0.002417
4.266667,0,0,0.999739,0.002417
4.300000,0,0,0.998585,0.010698
4.333333,0,0,0.998585,0.010698
4.366667,0,0,0.962042,0.161400
4.400000,0,0,0.962042,0.161400
4.433333,0,0,0.997196,0.019280
4.466667,0,0,0.997196,0.019280
4.500000,0,0,0.916172,0.288021
4.533333,0,0,0.916172,0.288021
4.566667,0,0,0.980511,0.096042
4.600000,0,0,0.997773,0.015823
4.633333,0,0,0.998837,0.009023
4.666667,0,0,0.998837,0.009023
4.700000,0,0,0.998115,0.013707
4.733333,0,0,0.998115,0.013707
4.766667,0,0,0.965723,0.149309
4.800000,0,0,0.992522,0.044060
4.833333,0,0,0.992522,0.044060
4.866667,0,0,0.999427,0.004851
4.900000,0,0,0.999978,0.000254
4.933333,0,0,0.999978,0.000254
4.966667,0,0,0.999978,0.000254
5.000000,0,0,0.999978,0.000254
5.033333,0,0,0.999978,0.000254
5.066667,0,0,0.999965,0.000398
5.100000,0,0,0.999965,0.000398
5.133333,0,0,0.999965,0.000398
5.166667,0,0,0.999965,0.000398
5.200000,0,0,0.996128,0.025371
5.233333,0,0,0.859936,0.405080
5.266667,0,0,0.997556,0.017137
5.300000,0,0,0.999981,0.000224
5.333333,0,0,0.999981,0.000224
5.366667,0,0,0.999981,0.000224
5.400000,0,0,0.999987,0.000165
5.433333,0,0,0.994161,0.035851
5.466667,0,0,0.999993,0.000091
5.500000,0,0,0.999993,0.000091
5.533333,0,0,1.000000,0.000001
5.566667,0,0,0.999999,0.000012
5.600000,0,0,0.999996,0.000053
5.633333,0,0,0.999996,0.000053
5.666667,0,0,0.999996,0.000053
5.700000,0,0,0.999996,0.000053
5.733333,0,0,0.991060,0.051071
5.766667,0,0,0.953839,0.187053
5.800000,0,0,0.999967,0.000372
5.833333,0,0,0.999967,0.000372
5.866667,0,0,0.988258,0.063859
5.900000,0,0,0.988258,0.063859
5.933333,0,0,0.999997,0.000036
5.966667,0,0,0.999353,0.005399
6.000000,0,0,0.999973,0.000308
6.033333,0,0,0.999973,0.000308
6.066667,0,0,0.998841,0.008997
6.100000,0,0,0.998841,0.008997
6.133333,0,0,0.998841,0.008997
6.166667,0,0,0.999967,0.000374
6.200000,0,0,0.999967,0.000374
6.233333,0,0,0.999967,0.000374
6.266667,0,0,0.999914,0.000892
6.300000,0,0,0.999997,0.000040
6.333333,0,0,0.999997,0.000040
6.366667,0,0,0.999997,0.000040
6.400000,0,0,0.998247,0.012877
6.433333,0,0,0.727255,0.585970
6.466667,0,0,0.727255,0.585970
6.500000,0,1,0.527892,0.691590
6.533333,0,0,0.788227,0.516296
6.566667,0,0,0.999756,0.002276
6.600000,0,0,0.999756,0.002276
6.633333,0,0,0.999756,0.002276
6.666667,0,0,0.974622,0.118289
6.700000,0,0,0.990622,0.053122
6.733333,0,0,0.997228,0.019091
6.766667,0,0,0.999484,0.004419
6.800000,0,0,0.999484,0.004419
6.833333,0,0,0.999988,0.000153
6.866667,0,0,0.999994,0.000080
6.900000,0,0,0.999994,0.000080
6.933333,0,0,0.999994,0.000080
6.966667,0,0,0.999991,0.000111
7.000000,0,0,0.999925,0.000790
7.033333,0,0,0.999925,0.000790
