timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.904374,0.315364
0.533333,0,0,0.559232,0.686114
0.566667,0,1,0.800685,0.499452
0.600000,0,1,0.862744,0.399950
0.633333,0,0,0.988563,0.062505
0.666667,0,0,0.976759,0.110398
0.700000,0,0,0.976759,0.110398
0.733333,0,0,0.999888,0.001129
0.766667,0,0,0.986696,0.070683
0.800000,0,0,0.983970,0.082157
0.833333,0,0,0.983970,0.082157
0.866667,0,0,0.999728,0.002506
0.900000,0,0,0.999728,0.002506
0.933333,0,0,0.923372,0.270457
0.966667,0,0,0.923372,0.270457
1.000000,0,0,0.999993,0.000087
1.033333,0,0,0.952662,0.190601
1.066667,0,0,0.999974,0.000296
1.100000,0,0,0.999554,0.003889
1.133333,0,0,0.999554,0.003889
1.166667,0,0,0.999994,0.000077
1.200000,0,0,0.999994,0.000077
1.233333,0,0,0.999994,0.000077
1.266667,0,0,0.999994,0.000077
1.300000,0,0,0.999994,0.000077
1.333333,0,0,0.999987,0.000157
1.366667,0,0,0.992219,0.045535
1.400000,0,0,0.992219,0.045535
1.433333,0,0,0.993099,0.041215
1.466667,0,0,0.995884,0.026718
1.500000,0,0,0.999884,0.001168
1.533333,0,0,0.999884,0.001168
1.566667,0,0,0.999884,0.001168
1.600000,0,0,0.999619,0.003379
1.633333,0,0,0.958966,0.171217
1.666667,0,0,0.994255,0.035369
1.700000,0,0,0.999999,0.000009
1.733333,0,0,0.999999,0.000009
1.766667,0,0,0.999999,0.000009
1.800000,0,0,0.999999,0.000012
1.833333,0,0,0.999999,0.000012
1.866667,0,0,0.999999,0.000012
1.900000,0,0,0.999999,0.000012
1.933333,0,0,0.999998,0.000030
1.966667,0,0,0.999998,0.000030
2.000000,0,0,0.999998,0.000030
2.033333,0,0,0.999998,0.000030
2.066667,0,0,0.999999,0.000012
2.100000,0,0,0.999999,0.000012
2.133333,0,0,0.999999,0.000012
2.166667,0,0,0.999999,0.000012
2.200000,0,0,0.999999,0.000012
2.233333,0,0,0.999999,0.000012
2.266667,0,0,0.997195,0.019281
2.300000,0,0,0.990720,0.052666
2.333333,0,0,0.999999,0.000012
2.366667,0,0,0.995265,0.030072
2.400000,0,0,0.995265,0.030072
2.433333,0,0,0.995265,0.030072
2.466667,0,0,0.999999,0.000012
2.500000,0,0,0.999999,0.000012
2.533333,0,0,0.999999,0.000012
2.566667,0,0,0.999999,0.000012
2.600000,0,0,0.999075,0.007384
2.633333,0,0,0.999984,0.000188
2.666667,0,0,0.992818,0.042610
2.700000,0,0,0.999979,0.000251
2.733333,0,0,0.999979,0.000251
2.766667,0,0,0.986994,0.069396
2.800000,0,0,0.999901,0.001010
2.833333,0,0,0.999901,0.001010
2.866667,0,0,0.999901,0.001010
2.900000,0,0,0.999999,0.000012
2.933333,0,0,0.999999,0.000012
2.966667,0,0,0.999999,0.000012
3.000000,0,0,0.999999,0.000012
3.033333,0,0,0.999999,0.000012
3.066667,0,0,0.999999,0.000012
3.100000,0,0,0.999999,0.000012
3.133333,0,0,0.999999,0.000012
3.166667,0,0,0.999998,0.000030
3.200000,0,0,0.999998,0.000030
3.233333,0,0,0.999998,0.000030
