timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,1,0.689575,0.619440
0.533333,0,0,0.999789,0.001997
0.566667,0,1,0.637169,0.655030
0.600000,0,1,0.792560,0.510545
0.633333,0,0,0.996471,0.023449
0.666667,0,0,0.999298,0.005796
0.700000,0,0,0.957773,0.174959
0.733333,0,0,0.957773,0.174959
0.766667,0,0,0.817930,0.474518
0.800000,0,0,0.817930,0.474518
0.833333,0,1,0.659274,0.641516
0.866667,0,0,0.991338,0.049757
0.900000,0,0,0.999864,0.001351
0.933333,0,0,0.997557,0.017132
0.966667,0,0,0.999986,0.000170
1.000000,0,0,0.997717,0.016164
1.033333,0,0,0.998566,0.010821
1.066667,0,0,0.998566,0.010821
1.100000,0,0,0.999997,0.000038
1.133333,0,0,0.999997,0.000038
1.166667,0,0,0.998167,0.013380
1.200000,0,0,0.998167,0.013380
1.233333,0,0,0.999999,0.000016
1.266667,0,0,0.999999,0.000016
1.300000,0,0,0.999999,0.000016
1.333333,0,0,0.999999,0.000016
1.366667,0,0,0.999993,0.000086
1.400000,0,0,0.999993,0.000086
1.433333,0,0,0.999993,0.000086
1.466667,0,0,0.999993,0.000086
1.500000,0,0,0.999993,0.000086
1.533333,0,0,0.999141,0.006920
1.566667,0,0,0.999999,0.000014
1.600000,0,0,0.999999,0.000014
1.633333,0,0,0.999999,0.000014
1.666667,0,0,0.999999,0.000014
1.700000,0,0,0.999999,0.000014
1.733333,0,0,0.999999,0.000014
1.766667,0,0,0.999999,0.000014
1.800000,0,0,0.999999,0.000014
1.833333,0,0,0.999999,0.000014
1.866667,0,0,0.988324,0.063567
1.900000,0,0,1.000000,0.000006
1.933333,0,0,1.000000,0.000006
1.966667,0,0,1.000000,0.000006
2.000000,0,0,1.000000,0.000006
2.033333,0,0,1.000000,0.000002
2.066667,0,0,1.000000,0.000002
2.100000,0,0,1.000000,0.000002
2.133333,0,0,1.000000,0.000000
2.166667,0,0,0.999980,0.000237
2.200000,0,0,0.930993,0.251061
2.233333,0,0,0.930993,0.251061
2.266667,0,0,0.999999,0.000013
2.300000,0,0,0.999999,0.000013
2.333333,0,0,0.999999,0.000013
2.366667,0,0,0.999939,0.000656
2.400000,0,0,0.999998,0.000023
2.433333,0,0,0.999998,0.000023
2.466667,0,0,0.999998,0.000022
2.500000,0,0,0.999998,0.000022
2.533333,0,0,0.999998,0.000022
2.566667,0,0,1.000000,0.000003
2.600000,0,0,1.000000,0.000006
2.633333,0,0,0.999999,0.000010
2.666667,0,0,0.999999,0.000010
2.700000,0,0,0.999999,0.000010
2.733333,0,0,0.999997,0.000034
2.766667,0,0,0.690030,0.619076
2.800000,0,0,0.606934,0.670100
2.833333,0,0,0.977357,0.108155
2.866667,0,0,0.969308,0.137138
2.900000,0,0,0.969308,0.137138
2.933333,0,0,0.951872,0.192966
2.966667,0,0,0.978587,0.103488
3.000000,0,0,0.978587,0.103488
3.033333,0,0,0.992047,0.046367
3.066667,0,0,0.980121,0.097569
3.100000,0,0,0.833161,0.450838
3.133333,0,0,0.918862,0.281540
3.166667,0,0,0.951895,0.192898
3.200000,0,0,0.999971,0.000335
3.233333,0,0,0.999806,0.001852
