timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.901338,0.322133
0.533333,0,0,0.999993,0.000086
0.566667,0,0,0.999993,0.000086
0.600000,0,0,0.696757,0.613587
0.633333,0,0,0.696757,0.613587
0.666667,0,0,0.696757,0.613587
0.700000,0,0,0.696757,0.613587
0.733333,0,0,0.696757,0.613587
0.766667,0,0,0.696757,0.613587
0.800000,0,0,0.971980,0.127791
0.833333,0,0,0.994743,0.032834
0.866667,0,0,0.999999,0.000014
0.900000,0,0,0.999999,0.000014
0.933333,0,0,0.999999,0.000014
0.966667,0,0,0.999999,0.000014
1.000000,0,0,0.999868,0.001314
1.033333,0,0,0.999996,0.000052
1.066667,0,0,0.999848,0.001484
1.100000,0,0,0.999977,0.000267
1.133333,0,0,0.999977,0.000267
1.166667,0,0,0.999316,0.005671
1.200000,0,0,0.999316,0.005671
1.233333,0,0,0.999316,0.005671
1.266667,0,0,0.999316,0.005671
1.300000,0,0,0.991255,0.050153
1.333333,0,0,0.991255,0.050153
1.366667,0,0,0.999959,0.000450
1.400000,0,0,0.999787,0.002016
1.433333,0,0,0.999787,0.002016
1.466667,0,0,0.999953,0.000517
1.500000,0,0,0.999953,0.000517
1.533333,0,0,0.999953,0.000517
1.566667,0,0,0.999953,0.000517
1.600000,0,0,0.999953,0.000517
1.633333,0,0,0.999953,0.000517
1.666667,0,0,0.999981,0.000229
1.700000,0,0,0.999981,0.000229
1.733333,0,0,0.999981,0.000229
1.766667,0,0,0.999981,0.000229
1.800000,0,0,0.999981,0.000229
1.833333,0,0,0.999981,0.000229
1.866667,0,0,0.999957,0.000471
1.900000,0,0,0.999957,0.000471
1.933333,0,0,0.999957,0.000471
1.966667,0,0,0.999957,0.000471
2.000000,0,0,0.999957,0.000471
2.033333,0,0,0.999997,0.000035
2.066667,0,0,0.999997,0.000035
2.100000,0,0,0.999997,0.000035
2.133333,0,0,0.999997,0.000035
2.166667,0,0,0.999997,0.000035
2.200000,0,0,0.999997,0.000035
2.233333,0,0,0.999997,0.000035
2.266667,0,0,0.999997,0.000035
2.300000,0,1,0.989358,0.058932
2.333333,0,1,0.997717,0.016165
2.366667,0,1,1.000000,0.000000
2.400000,0,1,0.999994,0.000079
2.433333,0,1,0.999994,0.000079
2.466667,0,1,0.999994,0.000079
2.500000,0,0,1.000000,0.000004
2.533333,0,0,1.000000,0.000004
2.566667,0,0,1.000000,0.000004
2.600000,0,0,1.000000,0.000004
2.633333,0,0,1.000000,0.000004
2.666667,0,0,1.000000,0.000004
2.700000,0,0,1.000000,0.000004
2.733333,0,0,1.000000,0.000004
2.766667,0,0,1.000000,0.000004
2.800000,0,0,1.000000,0.000004
2.833333,0,0,1.000000,0.000004
2.866667,0,0,1.000000,0.000004
2.900000,0,0,1.000000,0.000004
2.933333,0,0,1.000000,0.000004
2.966667,0,0,1.000000,0.000004
3.000000,0,0,1.000000,0.000004
3.033333,0,0,1.000000,0.000004
3.066667,0,0,1.000000,0.000004
3.100000,0,0,1.000000,0.000004
3.133333,0,0,1.000000,0.000004
3.166667,0,0,1.000000,0.000004
3.200000,0,0,1.000000,0.000004
3.233333,0,0,1.000000,0.000004
