timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.993061,0.041408
0.533333,0,0,0.751758,0.560395
0.566667,0,0,0.993066,0.041382
0.600000,0,0,0.993066,0.041382
0.633333,0,0,0.985399,0.076209
0.666667,0,0,0.999970,0.000344
0.700000,0,0,0.904585,0.314890
0.733333,0,0,0.969759,0.135578
0.766667,0,0,0.969759,0.135578
0.800000,0,0,0.971681,0.128849
0.833333,0,0,0.992608,0.043637
0.866667,0,0,0.998013,0.014349
0.900000,0,0,0.936733,0.235863
0.933333,0,0,0.999946,0.000587
0.966667,0,0,0.996154,0.025228
1.000000,0,0,0.999876,0.001239
1.033333,0,0,0.999876,0.001239
1.066667,0,0,0.998612,0.010520
1.100000,0,0,0.999914,0.000888
1.133333,0,0,0.999999,0.000018
1.166667,0,0,0.999931,0.000730
1.200000,0,0,0.999939,0.000652
1.233333,0,0,0.999939,0.000652
1.266667,0,0,1.000000,0.000004
1.300000,0,0,1.000000,0.000001
1.333333,0,0,1.000000,0.000001
1.366667,0,0,1.000000,0.000000
1.400000,0,0,1.000000,0.000002
1.433333,0,0,0.997360,0.018311
1.466667,0,0,0.999999,0.000013
1.500000,0,0,0.999999,0.000013
1.533333,0,0,0.999999,0.000013
1.566667,0,0,0.999999,0.000013
1.600000,0,0,0.999999,0.000011
1.633333,0,0,0.999999,0.000011
1.666667,0,0,1.000000,0.000005
1.700000,0,0,0.999985,0.000185
1.733333,0,0,1.000000,0.000000
1.766667,0,0,1.000000,0.000000
1.800000,0,0,1.000000,0.000000
1.833333,0,0,1.000000,0.000000
1.866667,0,0,0.999987,0.000157
1.900000,0,0,1.000000,0.000000
1.933333,0,0,1.000000,0.000000
1.966667,0,0,1.000000,0.000000
2.000000,0,0,1.000000,0.000000
2.033333,0,0,0.999993,0.000090
2.066667,0,0,1.000000,0.000000
2.100000,0,0,1.000000,0.000000
2.133333,0,0,1.000000,0.000000
2.166667,0,0,1.000000,0.000000
2.200000,0,0,1.000000,0.000000
2.233333,0,0,1.000000,0.000000
2.266667,0,0,1.000000,0.000000
2.300000,0,0,1.000000,0.000000
2.333333,0,0,1.000000,0.000000
2.366667,0,0,1.000000,0.000000
2.400000,0,0,0.999999,0.000010
2.433333,0,0,1.000000,0.000000
2.466667,0,0,1.000000,0.000000
2.500000,0,0,1.000000,0.000000
2.533333,0,0,1.000000,0.000000
2.566667,0,0,1.000000,0.000000
2.600000,0,0,1.000000,0.000000
2.633333,0,0,0.999855,0.001429
2.666667,0,0,0.999999,0.000019
2.700000,0,0,0.999985,0.000180
2.733333,0,0,1.000000,0.000000
2.766667,0,0,1.000000,0.000000
2.800000,0,0,1.000000,0.000004
2.833333,0,0,1.000000,0.000004
2.866667,0,0,1.000000,0.000001
2.900000,0,0,0.999999,0.000014
2.933333,0,0,1.000000,0.000000
2.966667,0,0,1.000000,0.000005
3.000000,0,0,1.000000,0.000005
3.033333,0,0,1.000000,0.000005
3.066667,0,0,0.999999,0.000012
3.100000,0,0,0.999999,0.000009
3.133333,0,0,0.999999,0.000009
3.166667,0,0,0.999999,0.000009
3.200000,0,0,0.999999,0.000009
3.233333,0,0,0.999999,0.000009
