timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,1,-1,,
0.033333,1,-1,,
0.066667,1,-1,,
0.100000,1,-1,,
0.133333,1,-1,,
0.166667,1,-1,,
0.200000,1,-1,,
0.233333,1,-1,,
0.266667,1,-1,,
0.300000,1,-1,,
0.333333,1,-1,,
0.366667,1,-1,,
0.400000,1,-1,,
0.433333,1,-1,,
0.466667,1,-1,,
0.500000,1,1,0.733829,0.579414
0.533333,0,1,0.963667,0.156109
0.566667,0,1,0.963667,0.156109
0.600000,0,0,0.996796,0.021602
0.633333,0,1,0.983254,0.085088
0.666667,0,1,0.983254,0.085088
0.700000,0,1,0.819892,0.471557
0.733333,0,1,0.819892,0.471557
0.766667,0,1,0.865458,0.394931
0.800000,0,1,0.865458,0.394931
0.833333,0,1,0.943680,0.216719
0.866667,0,1,0.637560,0.654809
0.900000,0,1,0.637560,0.654809
0.933333,0,1,0.637560,0.654809
0.966667,0,1,0.523671,0.692026
1.000000,0,1,0.529488,0.691407
1.033333,0,0,0.530324,0.691307
1.066667,0,0,0.737816,0.575328
1.100000,0,0,0.737816,0.575328
1.133333,0,0,0.737816,0.575328
1.166667,0,0,0.970299,0.133700
1.200000,0,0,0.970299,0.133700
1.233333,0,0,0.998932,0.008375
1.266667,0,0,0.999989,0.000138
1.300000,0,0,0.999989,0.000132
1.333333,0,0,0.999998,0.000031
1.366667,0,0,0.999998,0.000031
1.400000,0,0,1.000000,0.000000
1.433333,0,0,1.000000,0.000000
1.466667,0,0,0.999999,0.000011
1.500000,0,0,1.000000,0.000001
1.533333,0,0,1.000000,0.000001
1.566667,0,0,1.000000,0.000001
1.600000,0,0,1.000000,0.000001
1.633333,0,0,1.000000,0.000002
1.666667,0,0,1.000000,0.000000
1.700000,0,0,0.999992,0.000105
1.733333,0,0,0.999693,0.002787
1.766667,0,0,0.999693,0.002787
1.800000,0,0,0.999801,0.001900
1.833333,0,0,0.999801,0.001900
1.866667,0,0,1.000000,0.000000
1.900000,0,0,1.000000,0.000000
1.933333,0,0,1.000000,0.000000
1.966667,0,0,1.000000,0.000000
2.000000,0,0,1.000000,0.000002
2.033333,0,0,0.999997,0.000035
2.066667,0,0,0.999997,0.000035
2.100000,0,0,0.999997,0.000035
2.133333,0,0,0.997376,0.018213
2.166667,0,0,0.997376,0.018213
2.200000,0,0,0.999833,0.001617
2.233333,0,0,0.999833,0.001617
2.266667,0,0,0.999999,0.000017
2.300000,0,0,0.999935,0.000690
2.333333,0,0,0.999370,0.005271
2.366667,0,0,0.997782,0.015772
2.400000,0,0,0.997782,0.015772
2.433333,0,0,0.999952,0.000524
2.466667,0,0,0.999999,0.000018
2.500000,0,0,0.999999,0.000018
2.533333,0,0,0.999994,0.000077
2.566667,0,0,0.999960,0.000450
2.600000,0,0,0.999994,0.000073
2.633333,0,0,0.999994,0.000073
2.666667,0,0,0.999994,0.000073
2.700000,0,0,1.000000,0.000000
2.733333,0,0,1.000000,0.000000
2.766667,0,0,1.000000,0.000000
2.800000,0,0,1.000000,0.000000
2.833333,0,0,1.000000,0.000003
2.866667,0,0,1.000000,0.000006
2.900000,0,0,1.000000,0.000006
2.933333,0,0,0.999348,0.005435
2.966667,0,0,0.999348,0.005435
3.000000,0,0,0.999699,0.002744
3.033333,0,0,0.999055,0.007526
3.066667,0,0,0.979715,0.099148
3.100000,0,0,0.998388,0.011979
3.133333,0,0,0.998388,0.011979
3.166667,0,0,0.998634,0.010374
3.200000,0,0,0.999745,0.002366
3.233333,0,0,1.000000,0.000004
3.266667,0,0,1.000000,0.000002
3.300000,0,0,1.000000,0.000002
3.333333,0,0,1.000000,0.000003
3.366667,0,0,1.000000,0.000004
3.400000,0,0,0.999996,0.000058
3.433333,0,0,0.999996,0.000058
3.466667,0,0,0.999995,0.000066
3.500000,0,0,1.000000,0.000003
3.533333,0,0,1.000000,0.000002
3.566667,0,0,1.000000,0.000002
3.600000,0,0,1.000000,0.000003
3.633333,0,0,1.000000,0.000003
3.666667,0,0,1.000000,0.000003
3.700000,0,0,0.999999,0.000012
3.733333,0,0,1.000000,0.000002
3.766667,0,0,1.000000,0.000002
3.800000,0,0,1.000000,0.000001
3.833333,0,0,1.000000,0.000001
3.866667,0,0,1.000000,0.000000
3.900000,0,0,1.000000,0.000001
3.933333,0,0,1.000000,0.000001
3.966667,0,0,1.000000,0.000001
4.000000,0,0,0.999982,0.000212
4.033333,0,0,0.999982,0.000212
4.066667,0,0,0.999982,0.000212
4.100000,0,0,0.999976,0.000279
4.133333,0,0,1.000000,0.000000
4.166667,0,0,1.000000,0.000000
4.200000,0,0,1.000000,0.000000
4.233333,0,0,1.000000,0.000003
4.266667,0,0,1.000000,0.000000
4.300000,0,0,1.000000,0.000000
4.333333,0,0,1.000000,0.000000
4.366667,0,0,0.999999,0.000015
4.400000,0,0,0.999999,0.000015
4.433333,0,0,0.999999,0.000015
4.466667,0,0,1.000000,0.000000
4.500000,0,0,1.000000,0.000000
4.533333,0,0,1.000000,0.000000
4.566667,0,0,1.000000,0.000000
4.600000,0,0,1.000000,0.000000
4.633333,0,1,0.787384,0.517403
4.666667,0,1,0.787384,0.517403
4.700000,0,0,0.999905,0.000971
4.733333,0,0,0.999905,0.000971
4.766667,0,0,0.999186,0.006604
4.800000,0,0,0.999186,0.006604
4.833333,0,0,0.999186,0.006604
4.866667,0,0,0.999186,0.006604
4.900000,0,0,0.999186,0.006604
4.933333,0,0,0.999372,0.005261
4.966667,0,0,0.999871,0.001281
5.000000,0,0,0.999523,0.004123
5.033333,0,0,0.999485,0.004414
5.066667,0,0,0.999485,0.004414
5.100000,0,0,0.998034,0.014214
5.133333,0,0,0.984579,0.079638
5.166667,0,0,0.983349,0.084704
5.200000,0,0,0.983349,0.084704
5.233333,0,0,0.983349,0.084704
5.266667,0,0,0.983349,0.084704
5.300000,0,0,0.999913,0.000905
5.333333,0,0,0.999913,0.000905
5.366667,0,0,0.999676,0.002931
5.400000,0,0,0.999436,0.004781
5.433333,0,0,0.999683,0.002873
5.466667,0,0,0.998439,0.011647
5.500000,0,0,0.998162,0.013416
5.533333,0,0,0.999631,0.003285
5.566667,0,0,0.999631,0.003285
5.600000,0,0,0.999781,0.002064
5.633333,0,0,0.999781,0.002064
5.666667,0,0,1.000000,0.000002
5.700000,0,0,1.000000,0.000000
5.733333,0,0,1.000000,0.000000
5.766667,0,0,1.000000,0.000000
5.800000,0,0,1.000000,0.000000
5.833333,0,0,1.000000,0.000000
5.866667,0,0,1.000000,0.000000
5.900000,0,0,1.000000,0.000001
5.933333,0,0,1.000000,0.000001
5.966667,0,0,1.000000,0.000000
6.000000,0,0,1.000000,0.000000
6.033333,0,0,1.000000,0.000004
6.066667,0,0,1.000000,0.000000
6.100000,0,0,1.000000,0.000000
6.133333,0,0,1.000000,0.000004
6.166667,0,0,1.000000,0.000000
6.200000,0,0,1.000000,0.000000
6.233333,0,0,1.000000,0.000000
6.266667,0,0,1.000000,0.000000
6.300000,0,0,0.999998,0.000026
6.333333,0,0,0.999998,0.000026
6.366667,0,0,0.999998,0.000026
6.400000,0,0,0.999864,0.001344
6.433333,0,0,0.999864,0.001344
6.466667,0,0,0.999864,0.001344
6.500000,0,0,0.999864,0.001344
6.533333,0,0,0.999864,0.001344
6.566667,0,0,0.999824,0.001694
6.600000,0,0,0.999974,0.000300
6.633333,0,0,0.999974,0.000300
6.666667,0,0,0.999974,0.000300
6.700000,0,0,0.999974,0.000300
6.733333,0,0,0.999996,0.000050
6.766667,0,0,0.999984,0.000190
6.800000,0,0,0.999990,0.000126
6.833333,0,0,0.999990,0.000126
6.866667,0,0,0.999975,0.000293
6.900000,0,0,0.999999,0.000017
6.933333,0,0,1.000000,0.000001
6.966667,0,0,1.000000,0.000001
7.000000,0,0,1.000000,0.000000
7.033333,0,0,1.000000,0.000000
