timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.999978,0.000253
0.533333,0,0,0.999964,0.000405
0.566667,0,0,0.977349,0.108183
0.600000,0,0,1.000000,0.000007
0.633333,0,0,1.000000,0.000001
0.666667,0,0,0.999983,0.000202
0.700000,0,0,0.999991,0.000115
0.733333,0,0,0.998950,0.008249
0.766667,0,0,0.842033,0.436283
0.800000,0,1,0.999998,0.000028
0.833333,0,1,0.999764,0.002207
0.866667,0,0,0.977059,0.109275
0.900000,0,0,0.946979,0.207317
0.933333,0,0,0.971675,0.128872
0.966667,0,0,0.963568,0.156435
1.000000,0,1,0.716489,0.596239
1.033333,0,0,0.999897,0.001048
1.066667,0,0,1.000000,0.000005
1.100000,0,0,0.999995,0.000064
1.133333,0,0,0.740848,0.572168
1.166667,0,0,0.998161,0.013422
1.200000,0,0,0.998161,0.013422
1.233333,0,1,0.955573,0.181765
1.266667,0,0,1.000000,0.000004
1.300000,0,0,1.000000,0.000004
1.333333,0,0,0.983710,0.083227
1.366667,0,0,0.998581,0.010725
1.400000,0,0,0.999989,0.000136
1.433333,0,0,0.999999,0.000013
1.466667,0,0,1.000000,0.000000
1.500000,0,0,0.999235,0.006253
1.533333,0,0,0.999997,0.000035
1.566667,0,0,0.913019,0.295497
1.600000,0,0,0.999992,0.000100
1.633333,0,0,0.999992,0.000100
1.666667,0,0,0.997022,0.020296
1.700000,0,0,0.988638,0.062170
1.733333,0,0,0.999862,0.001361
1.766667,0,0,0.999882,0.001181
1.800000,0,0,1.000000,0.000002
1.833333,0,0,1.000000,0.000002
1.866667,0,0,0.999016,0.007798
1.900000,0,0,0.999841,0.001548
1.933333,0,0,0.999816,0.001771
1.966667,0,0,0.999974,0.000302
2.000000,0,0,0.999297,0.005805
2.033333,0,0,0.999297,0.005805
2.066667,0,0,0.999995,0.000062
2.100000,0,0,0.999961,0.000434
2.133333,0,0,0.999961,0.000434
2.166667,0,0,0.999961,0.000434
2.200000,0,0,0.996832,0.021391
2.233333,0,0,0.996832,0.021391
2.266667,0,0,0.998003,0.014407
2.300000,0,0,0.996742,0.021908
2.333333,0,0,0.999919,0.000846
2.366667,0,0,0.999919,0.000846
2.400000,0,0,0.999947,0.000578
2.433333,0,0,0.999947,0.000578
2.466667,0,0,0.999947,0.000578
2.500000,0,0,0.999982,0.000219
2.533333,0,0,0.999982,0.000219
2.566667,0,0,0.999982,0.000219
2.600000,0,0,0.999982,0.000219
2.633333,0,0,0.999982,0.000219
2.666667,0,0,0.999982,0.000219
2.700000,0,0,0.999982,0.000219
2.733333,0,0,0.999982,0.000219
2.766667,0,0,0.999982,0.000219
2.800000,0,0,0.999982,0.000219
2.833333,0,0,0.999982,0.000219
2.866667,0,0,0.999982,0.000219
2.900000,0,0,0.999982,0.000219
2.933333,0,0,0.999982,0.000219
2.966667,0,0,0.999982,0.000219
3.000000,1,0,0.999982,0.000219
3.033333,1,0,0.999982,0.000219
3.066667,1,0,0.999982,0.000219
3.100000,1,0,0.999994,0.000078
3.133333,1,0,0.999961,0.000433
3.166667,1,0,0.884832,0.357185
3.200000,1,0,0.884832,0.357185
3.233333,1,0,0.999958,0.000463
