timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.854296,0.415185
0.533333,0,0,0.915811,0.288884
0.566667,0,0,0.998634,0.010376
0.600000,0,0,0.999998,0.000031
0.633333,0,0,0.999998,0.000031
0.666667,0,0,0.997099,0.019845
0.700000,0,0,0.720988,0.592017
0.733333,0,0,0.720988,0.592017
0.766667,0,0,0.999923,0.000809
0.800000,0,0,0.999868,0.001315
0.833333,0,0,0.999990,0.000127
0.866667,0,0,0.992037,0.046415
0.900000,0,0,0.999972,0.000321
0.933333,0,0,0.995637,0.028065
0.966667,0,0,0.999997,0.000039
1.000000,0,0,0.999640,0.003212
1.033333,0,0,0.998882,0.008712
1.066667,0,0,0.998882,0.008712
1.100000,0,0,0.991825,0.047435
1.133333,0,0,0.765951,0.544122
1.166667,0,0,0.765951,0.544122
1.200000,0,0,0.999716,0.002607
1.233333,0,0,0.999997,0.000035
1.266667,0,0,0.999999,0.000008
1.300000,0,0,0.999999,0.000008
1.333333,0,0,0.999999,0.000008
1.366667,0,0,0.999937,0.000668
1.400000,0,0,0.999937,0.000668
1.433333,0,0,0.999937,0.000668
1.466667,0,0,0.999999,0.000013
1.500000,0,0,0.999865,0.001334
1.533333,0,0,0.999865,0.001334
1.566667,0,0,0.999865,0.001334
1.600000,0,0,0.999611,0.003443
1.633333,0,0,0.999611,0.003443
1.666667,0,0,0.999611,0.003443
1.700000,0,0,0.999724,0.002538
1.733333,0,0,0.999533,0.004049
1.766667,0,0,0.999533,0.004049
1.800000,0,0,0.999533,0.004049
1.833333,0,0,0.997741,0.016019
1.866667,0,0,0.997741,0.016019
1.900000,0,0,0.999987,0.000160
1.933333,0,0,0.999987,0.000160
1.966667,0,0,0.999987,0.000160
2.000000,0,0,0.999987,0.000160
2.033333,0,0,0.999999,0.000014
2.066667,0,0,0.999999,0.000014
2.100000,0,0,0.999216,0.006389
2.133333,0,0,0.999216,0.006389
2.166667,0,0,0.999216,0.006389
2.200000,0,0,0.999216,0.006389
2.233333,0,0,0.999994,0.000074
2.266667,0,0,1.000000,0.000000
2.300000,0,0,1.000000,0.000000
2.333333,0,0,1.000000,0.000000
2.366667,0,0,0.999993,0.000085
2.400000,0,0,0.935961,0.237940
2.433333,0,0,0.999986,0.000172
2.466667,0,0,0.999986,0.000172
2.500000,0,0,0.999986,0.000172
2.533333,0,0,0.999986,0.000172
2.566667,0,0,0.999986,0.000172
2.600000,0,0,1.000000,0.000001
2.633333,0,0,1.000000,0.000001
2.666667,0,0,1.000000,0.000001
2.700000,0,0,1.000000,0.000001
2.733333,0,0,1.000000,0.000001
2.766667,0,0,1.000000,0.000001
2.800000,0,0,1.000000,0.000001
2.833333,0,0,1.000000,0.000001
2.866667,0,0,1.000000,0.000001
2.900000,0,0,1.000000,0.000001
2.933333,0,0,1.000000,0.000001
2.966667,0,0,1.000000,0.000001
3.000000,0,0,0.999873,0.001271
3.033333,0,0,0.999978,0.000262
3.066667,0,0,0.999978,0.000262
3.100000,0,0,0.999978,0.000262
3.133333,0,0,0.999952,0.000521
3.166667,0,0,0.999952,0.000521
3.200000,0,0,0.999999,0.000021
3.233333,0,0,0.999999,0.000021
