timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,1.000000,0.000000
0.533333,0,0,0.999985,0.000186
0.566667,0,0,0.999852,0.001455
0.600000,0,0,0.999852,0.001455
0.633333,0,0,0.999992,0.000096
0.666667,0,0,1.000000,0.000004
0.700000,0,0,1.000000,0.000000
0.733333,0,0,1.000000,0.000000
0.766667,0,0,1.000000,0.000003
0.800000,0,0,1.000000,0.000003
0.833333,0,0,0.999990,0.000125
0.866667,0,0,0.999990,0.000125
0.900000,0,0,0.999980,0.000235
0.933333,0,0,0.999994,0.000073
0.966667,0,0,0.999411,0.004972
1.000000,0,0,0.999411,0.004972
1.033333,0,0,0.999788,0.002010
1.066667,0,0,1.000000,0.000002
1.100000,0,0,1.000000,0.000007
1.133333,0,0,0.999631,0.003284
1.166667,0,0,0.999997,0.000037
1.200000,0,0,0.999997,0.000037
1.233333,0,0,1.000000,0.000000
1.266667,0,0,1.000000,0.000000
1.300000,0,0,1.000000,0.000000
1.333333,0,0,1.000000,0.000003
1.366667,0,0,1.000000,0.000004
1.400000,0,0,1.000000,0.000006
1.433333,0,0,1.000000,0.000000
1.466667,0,0,1.000000,0.000000
1.500000,0,0,1.000000,0.000000
1.533333,0,0,1.000000,0.000008
1.566667,0,0,1.000000,0.000008
1.600000,0,0,0.999975,0.000291
1.633333,0,0,0.999997,0.000039
1.666667,0,0,1.000000,0.000001
1.700000,0,0,1.000000,0.000000
1.733333,0,0,1.000000,0.000000
1.766667,0,0,0.999987,0.000154
1.800000,0,0,0.999992,0.000105
1.833333,0,0,0.999998,0.000025
1.866667,0,0,1.000000,0.000000
1.900000,0,0,1.000000,0.000005
1.933333,0,0,1.000000,0.000005
1.966667,0,0,1.000000,0.000003
2.000000,0,0,0.999645,0.003176
2.033333,0,0,0.999994,0.000082
2.066667,0,0,0.966949,0.145193
2.100000,0,0,0.933033,0.245722
2.133333,0,0,0.999900,0.001019
2.166667,0,0,0.999900,0.001019
2.200000,0,0,0.999996,0.000048
2.233333,0,0,1.000000,0.000007
2.266667,0,0,0.999986,0.000169
2.300000,0,0,0.999631,0.003284
2.333333,0,0,1.000000,0.000000
2.366667,0,0,1.000000,0.000006
2.400000,0,0,1.000000,0.000000
2.433333,0,0,1.000000,0.000000
2.466667,0,0,1.000000,0.000003
2.500000,0,0,1.000000,0.000001
2.533333,0,0,1.000000,0.000006
2.566667,0,0,1.000000,0.000000
2.600000,0,0,1.000000,0.000000
2.633333,0,0,0.999997,0.000036
2.666667,0,0,0.999997,0.000036
2.700000,0,0,1.000000,0.000000
2.733333,0,0,1.000000,0.000007
2.766667,0,0,0.999990,0.000123
2.800000,0,0,0.999963,0.000418
2.833333,0,0,0.999990,0.000121
2.866667,0,0,0.999784,0.002040
2.900000,0,0,0.999315,0.005676
2.933333,0,0,0.996777,0.021708
2.966667,0,0,0.998871,0.008789
3.000000,0,0,0.998871,0.008789
3.033333,0,0,0.889078,0.348439
3.066667,0,0,0.876548,0.373747
3.100000,0,0,0.977833,0.106357
3.133333,0,0,0.991153,0.050631
3.166667,0,0,0.990977,0.051464
3.200000,0,0,0.992516,0.044088
3.233333,0,0,0.999990,0.000122
