timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.999997,0.000045
0.533333,0,0,0.999997,0.000045
0.566667,0,0,0.999997,0.000045
0.600000,0,0,0.999974,0.000295
0.633333,0,0,0.999974,0.000295
0.666667,0,0,0.999974,0.000295
0.700000,0,0,0.999974,0.000304
0.733333,0,0,0.999027,0.007721
0.766667,0,0,0.999027,0.007721
0.800000,0,0,1.000000,0.000006
0.833333,0,0,0.999999,0.000015
0.866667,0,0,0.999984,0.000194
0.900000,0,0,0.999984,0.000194
0.933333,0,0,0.999756,0.002277
0.966667,0,0,0.999756,0.002277
1.000000,0,0,0.999998,0.000031
1.033333,0,0,0.999998,0.000031
1.066667,0,0,0.999997,0.000047
1.100000,0,0,0.999997,0.000047
1.133333,0,0,0.999997,0.000047
1.166667,0,0,0.999913,0.000900
1.200000,0,0,0.999913,0.000900
1.233333,0,0,0.999913,0.000900
1.266667,0,0,1.000000,0.000001
1.300000,0,0,1.000000,0.000001
1.333333,0,0,1.000000,0.000001
1.366667,0,0,0.999999,0.000012
1.400000,0,0,0.999999,0.000012
1.433333,0,0,0.999966,0.000383
1.466667,0,0,0.999777,0.002096
1.500000,0,0,0.999987,0.000157
1.533333,0,0,0.999987,0.000157
1.566667,0,0,0.999987,0.000157
1.600000,0,0,0.999411,0.004967
1.633333,0,0,0.999411,0.004967
1.666667,0,0,0.999999,0.000011
1.700000,0,0,0.999999,0.000011
1.733333,0,0,0.999999,0.000019
1.766667,0,0,0.999888,0.001132
1.800000,0,0,0.999888,0.001132
1.833333,0,0,0.999888,0.001132
1.866667,0,0,0.999888,0.001132
1.900000,0,0,1.000000,0.000001
1.933333,0,0,1.000000,0.000001
1.966667,0,0,1.000000,0.000001
2.000000,0,0,1.000000,0.000001
2.033333,0,0,1.000000,0.000001
2.066667,0,0,1.000000,0.000001
2.100000,0,0,0.999995,0.000069
2.133333,0,0,0.999995,0.000069
2.166667,0,0,0.999995,0.000069
2.200000,0,0,0.999995,0.000069
2.233333,0,0,0.999995,0.000069
2.266667,0,0,1.000000,0.000000
2.300000,0,0,1.000000,0.000000
2.333333,0,0,1.000000,0.000000
2.366667,0,0,1.000000,0.000000
2.400000,0,0,1.000000,0.000000
2.433333,0,0,1.000000,0.000000
2.466667,0,0,1.000000,0.000000
2.500000,0,0,1.000000,0.000000
2.533333,0,0,1.000000,0.000005
2.566667,0,0,1.000000,0.000000
2.600000,0,0,0.999999,0.000018
2.633333,0,0,0.999987,0.000158
2.666667,0,0,1.000000,0.000001
2.700000,0,0,1.000000,0.000001
2.733333,0,0,1.000000,0.000001
2.766667,0,0,0.999984,0.000198
2.800000,0,0,1.000000,0.000000
2.833333,0,0,0.999997,0.000035
2.866667,0,0,1.000000,0.000001
2.900000,0,0,0.999999,0.000010
2.933333,0,0,0.999999,0.000010
2.966667,0,0,0.999955,0.000494
3.000000,0,0,0.998890,0.008665
3.033333,0,0,0.999997,0.000041
3.066667,0,0,1.000000,0.000000
3.100000,0,0,1.000000,0.000002
3.133333,0,0,0.999877,0.001234
3.166667,0,0,0.997961,0.014667
3.200000,0,0,0.997961,0.014667
3.233333,0,0,1.000000,0.000003
