timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.880700,0.365529
0.533333,0,0,0.994533,0.033930
0.566667,0,0,0.994533,0.033930
0.600000,0,0,0.999936,0.000687
0.633333,0,0,0.999897,0.001045
0.666667,0,0,0.999997,0.000034
0.700000,0,0,0.999628,0.003309
0.733333,0,0,0.957163,0.176858
0.766667,0,0,0.997137,0.019622
0.800000,0,0,0.997137,0.019622
0.833333,0,0,0.999758,0.002261
0.866667,0,0,0.999925,0.000789
0.900000,0,0,0.999968,0.000360
0.933333,0,0,0.999493,0.004350
0.966667,0,0,0.999493,0.004350
1.000000,0,0,0.999637,0.003236
1.033333,0,0,0.999995,0.000066
1.066667,0,0,0.999979,0.000247
1.100000,0,0,0.999979,0.000247
1.133333,0,0,0.999959,0.000458
1.166667,0,0,0.999820,0.001733
1.200000,0,0,0.999997,0.000036
1.233333,0,0,0.999982,0.000217
1.266667,0,0,0.999999,0.000015
1.300000,0,0,1.000000,0.000003
1.333333,0,0,1.000000,0.000003
1.366667,0,0,1.000000,0.000005
1.400000,0,0,0.999999,0.000016
1.433333,0,0,0.999892,0.001093
1.466667,0,0,0.999993,0.000089
1.500000,0,0,0.999938,0.000663
1.533333,0,0,1.000000,0.000000
1.566667,0,0,0.999998,0.000024
1.600000,0,0,0.999998,0.000024
1.633333,0,0,0.999693,0.002789
1.666667,0,0,1.000000,0.000006
1.700000,0,0,1.000000,0.000000
1.733333,0,0,1.000000,0.000000
1.766667,0,0,1.000000,0.000004
1.800000,0,0,0.999999,0.000018
1.833333,0,0,1.000000,0.000005
1.866667,0,0,1.000000,0.000005
1.900000,0,0,1.000000,0.000007
1.933333,0,0,1.000000,0.000007
1.966667,0,0,1.000000,0.000004
2.000000,0,0,0.999965,0.000397
2.033333,0,0,0.999965,0.000397
2.066667,0,0,0.999998,0.000031
2.100000,0,0,1.000000,0.000000
2.133333,0,0,1.000000,0.000000
2.166667,0,0,1.000000,0.000000
2.200000,0,0,0.999999,0.000010
2.233333,0,0,0.999846,0.001508
2.266667,0,0,0.999994,0.000074
2.300000,0,0,0.999735,0.002446
2.333333,0,0,0.999998,0.000022
2.366667,0,0,0.999987,0.000157
2.400000,0,0,0.999968,0.000367
2.433333,0,0,1.000000,0.000001
2.466667,0,0,0.999708,0.002668
2.500000,0,0,0.999870,0.001292
2.533333,0,0,0.999983,0.000202
2.566667,0,0,0.999983,0.000202
2.600000,0,0,0.999984,0.000193
2.633333,0,0,1.000000,0.000000
2.666667,0,0,1.000000,0.000004
2.700000,0,0,1.000000,0.000007
2.733333,0,0,0.999948,0.000568
2.766667,0,0,0.999043,0.007612
2.800000,0,0,0.999909,0.000939
2.833333,0,0,1.000000,0.000001
2.866667,0,0,1.000000,0.000000
2.900000,0,0,0.999889,0.001125
2.933333,0,0,1.000000,0.000000
2.966667,0,0,1.000000,0.000005
3.000000,0,0,0.999984,0.000198
3.033333,0,0,0.999984,0.000198
3.066667,0,0,0.999998,0.000029
3.100000,0,0,0.999970,0.000342
3.133333,0,0,0.994193,0.035687
3.166667,0,0,0.990639,0.053043
3.200000,0,0,0.990639,0.053043
3.233333,0,0,0.914962,0.290904
