timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,1,-1,,
0.033333,1,-1,,
0.066667,1,-1,,
0.100000,1,-1,,
0.133333,1,-1,,
0.166667,1,-1,,
0.200000,1,-1,,
0.233333,1,-1,,
0.266667,1,-1,,
0.300000,1,-1,,
0.333333,1,-1,,
0.366667,1,-1,,
0.400000,1,-1,,
0.433333,1,-1,,
0.466667,1,-1,,
0.500000,1,1,0.998850,0.008931
0.533333,0,1,0.999990,0.000124
0.566667,0,1,0.989674,0.057494
0.600000,0,1,0.775220,0.532891
0.633333,0,1,0.767624,0.542131
0.666667,0,0,0.903285,0.317805
0.700000,0,0,0.879401,0.368117
0.733333,0,0,0.879401,0.368117
0.766667,0,1,0.583354,0.679186
0.800000,0,1,0.649286,0.647888
0.833333,0,1,0.646028,0.649871
0.866667,0,1,0.686545,0.621837
0.900000,0,1,0.831623,0.453303
0.933333,0,1,0.513511,0.692782
0.966667,0,0,0.678771,0.627792
1.000000,0,0,0.812841,0.482076
1.033333,1,0,0.715035,0.597582
1.066667,1,0,0.688482,0.620310
1.100000,1,0,0.999142,0.006915
1.133333,1,0,0.999283,0.005911
1.166667,1,0,0.931654,0.249339
1.200000,1,0,0.952669,0.190581
1.233333,1,0,0.952669,0.190581
1.266667,1,0,0.680063,0.626822
1.300000,1,0,0.656095,0.643592
1.333333,1,0,0.549263,0.688286
1.366667,1,1,0.582771,0.679382
1.400000,1,1,0.740452,0.572584
1.433333,1,0,0.850425,0.421971
1.466667,1,0,0.813675,0.480850
1.500000,1,1,0.689476,0.619519
1.533333,0,1,0.689476,0.619519
1.566667,0,1,0.571455,0.682900
1.600000,0,1,0.625294,0.661413
1.633333,0,1,0.625294,0.661413
1.666667,0,0,0.999973,0.000309
1.700000,0,0,0.994559,0.033793
1.733333,0,0,0.999035,0.007667
1.766667,0,0,0.833877,0.449686
1.800000,0,0,0.983569,0.083804
1.833333,0,0,0.982251,0.089143
1.866667,0,0,0.998689,0.010015
1.900000,0,0,0.998394,0.011936
1.933333,0,1,0.778089,0.529316
1.966667,0,0,0.593185,0.675678
2.000000,0,0,0.834528,0.448634
2.033333,0,0,0.990115,0.055473
2.066667,0,0,0.998505,0.011217
2.100000,0,0,0.956000,0.180454
2.133333,0,0,0.996628,0.022559
2.166667,0,0,0.930703,0.251817
2.200000,0,0,0.984382,0.080454
2.233333,0,0,0.984382,0.080454
2.266667,0,0,0.966967,0.145132
2.300000,0,0,0.978347,0.104405
2.333333,0,0,0.999930,0.000741
2.366667,0,0,0.999681,0.002883
2.400000,0,0,0.982724,0.087238
2.433333,0,0,0.846471,0.428782
2.466667,0,0,0.788172,0.516369
2.500000,0,0,1.000000,0.000001
2.533333,0,0,1.000000,0.000002
2.566667,0,0,0.999991,0.000111
2.600000,0,0,1.000000,0.000000
2.633333,0,0,1.000000,0.000000
2.666667,0,0,0.999788,0.002007
2.700000,0,0,0.990955,0.051567
2.733333,0,0,0.999225,0.006325
2.766667,0,0,0.998860,0.008865
2.800000,0,0,0.999928,0.000764
2.833333,0,0,0.999972,0.000320
2.866667,0,0,0.993893,0.037225
2.900000,0,0,0.531528,0.691158
2.933333,0,0,0.834528,0.448634
2.966667,0,0,0.984359,0.080552
3.000000,0,0,0.989544,0.058086
3.033333,0,0,0.997241,0.019015
3.066667,0,0,0.971937,0.127942
3.100000,0,0,0.981271,0.093051
3.133333,0,0,0.981271,0.093051
3.166667,0,0,0.992845,0.042476
3.200000,0,0,0.992845,0.042476
3.233333,0,0,0.743976,0.568857
3.266667,0,0,0.846207,0.429232
3.300000,0,0,0.972016,0.127661
3.333333,0,0,0.954996,0.183532
3.366667,0,1,0.712916,0.599520
3.400000,0,0,0.999944,0.000601
3.433333,0,0,0.985912,0.074036
3.466667,0,0,0.998686,0.010033
3.500000,0,0,0.974879,0.117350
3.533333,0,0,0.999928,0.000755
3.566667,0,0,0.999788,0.002007
3.600000,0,0,0.999995,0.000069
3.633333,0,0,1.000000,0.000000
3.666667,0,0,0.995866,0.026814
3.700000,0,0,0.999999,0.000011
3.733333,0,0,0.861477,0.402272
3.766667,0,1,0.897953,0.329557
3.800000,0,1,0.834533,0.448625
3.833333,0,0,0.929562,0.254771
3.866667,0,0,0.999485,0.004413
3.900000,0,0,0.796284,0.505511
3.933333,0,1,0.701319,0.609743
3.966667,0,0,0.579480,0.680459
4.000000,0,0,0.982168,0.089479
4.033333,0,0,0.992845,0.042476
4.066667,0,0,0.992845,0.042476
4.100000,0,0,0.978347,0.104405
4.133333,0,0,0.961166,0.164222
4.166667,0,0,0.978937,0.102149
4.200000,0,0,0.792983,0.509978
4.233333,0,1,0.752175,0.559933
4.266667,0,0,1.000000,0.000000
4.300000,0,0,0.999997,0.000035
4.333333,0,0,0.999992,0.000102
4.366667,0,0,1.000000,0.000001
4.400000,0,0,1.000000,0.000001
4.433333,0,0,0.999788,0.002007
4.466667,0,0,0.999788,0.002007
4.500000,0,0,0.999995,0.000069
4.533333,0,0,0.999881,0.001196
4.566667,0,0,0.999708,0.002672
4.600000,0,0,0.999972,0.000320
4.633333,0,1,0.965156,0.151196
4.666667,0,0,0.743876,0.568963
4.700000,0,0,0.999994,0.000080
4.733333,0,0,0.975067,0.116663
4.766667,0,0,0.796284,0.505511
4.800000,0,1,0.991800,0.047554
4.833333,0,0,0.579480,0.680459
4.866667,0,0,0.968970,0.138303
4.900000,0,0,1.000000,0.000004
4.933333,0,0,1.000000,0.000004
4.966667,0,0,0.939905,0.227228
5.000000,0,0,0.999820,0.001734
5.033333,0,0,0.990349,0.054390
5.066667,0,0,0.999278,0.005946
5.100000,0,0,0.999955,0.000495
5.133333,1,0,0.999653,0.003115
5.166667,1,0,0.999791,0.001982
5.200000,1,0,0.998325,0.012380
5.233333,1,0,0.995721,0.027607
5.266667,1,0,0.999407,0.004999
5.300000,1,0,0.999407,0.004999
5.333333,1,0,0.999407,0.004999
5.366667,1,0,0.996911,0.020939
5.400000,1,0,0.959896,0.168275
5.433333,1,1,0.999928,0.000762
5.466667,1,0,0.679778,0.627036
5.500000,1,0,0.928546,0.257383
5.533333,1,1,1.000000,0.000000
5.566667,1,0,0.997290,0.018725
5.600000,1,0,0.999957,0.000477
5.633333,1,0,0.962179,0.160956
5.666667,1,0,0.532108,0.691084
5.700000,1,1,0.999249,0.006150
5.733333,1,1,0.999474,0.004496
5.766667,1,1,0.995119,0.030847
5.800000,1,1,0.999970,0.000340
5.833333,1,1,0.993481,0.039307
5.866667,1,1,0.993481,0.039307
5.900000,1,1,0.999135,0.006963
5.933333,1,1,0.999986,0.000171
5.966667,1,1,0.999610,0.003450
6.000000,1,1,0.999610,0.003450
6.033333,1,1,0.999202,0.006489
6.066667,1,1,1.000000,0.000002
6.100000,1,1,1.000000,0.000000
6.133333,1,1,1.000000,0.000000
6.166667,1,1,0.999999,0.000021
6.200000,1,1,0.999999,0.000021
6.233333,1,1,0.999999,0.000021
6.266667,1,1,0.999999,0.000021
6.300000,1,1,0.999999,0.000021
6.333333,1,1,0.999999,0.000021
6.366667,1,1,0.999999,0.000021
6.400000,1,1,0.999999,0.000021
6.433333,1,1,1.000000,0.000000
6.466667,1,1,1.000000,0.000000
6.500000,1,1,1.000000,0.000002
6.533333,1,1,1.000000,0.000002
6.566667,1,1,1.000000,0.000002
6.600000,1,1,1.000000,0.000002
6.633333,1,1,1.000000,0.000002
6.666667,1,1,1.000000,0.000000
6.700000,1,1,1.000000,0.000000
6.733333,1,1,1.000000,0.000000
6.766667,1,1,1.000000,0.000000
6.800000,1,1,1.000000,0.000000
6.833333,1,1,1.000000,0.000000
6.866667,1,1,1.000000,0.000000
6.900000,1,1,1.000000,0.000000
6.933333,1,1,1.000000,0.000000
6.966667,1,1,1.000000,0.000000
7.000000,1,1,1.000000,0.000000
7.033333,1,1,1.000000,0.000000
