timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,1,-1,,
0.033333,1,-1,,
0.066667,1,-1,,
0.100000,1,-1,,
0.133333,1,-1,,
0.166667,1,-1,,
0.200000,1,-1,,
0.233333,1,-1,,
0.266667,1,-1,,
0.300000,1,-1,,
0.333333,1,-1,,
0.366667,1,-1,,
0.400000,1,-1,,
0.433333,1,-1,,
0.466667,1,-1,,
0.500000,1,1,0.672554,0.632355
0.533333,1,0,0.645279,0.650320
0.566667,1,1,0.999998,0.000031
0.600000,1,1,0.999935,0.000694
0.633333,1,1,0.999935,0.000694
0.666667,1,1,0.999995,0.000060
0.700000,1,1,0.999995,0.000060
0.733333,1,1,1.000000,0.000003
0.766667,1,1,1.000000,0.000003
0.800000,1,1,0.999953,0.000512
0.833333,1,1,0.999953,0.000512
0.866667,1,1,0.999953,0.000512
0.900000,1,1,0.999953,0.000512
0.933333,1,1,1.000000,0.000000
0.966667,1,1,1.000000,0.000000
1.000000,1,1,1.000000,0.000000
1.033333,1,1,1.000000,0.000000
1.066667,1,1,1.000000,0.000000
1.100000,1,1,1.000000,0.000000
1.133333,1,1,1.000000,0.000000
1.166667,1,1,1.000000,0.000000
1.200000,1,1,1.000000,0.000000
1.233333,1,1,1.000000,0.000000
1.266667,1,1,1.000000,0.000000
1.300000,1,1,1.000000,0.000000
1.333333,1,1,1.000000,0.000002
1.366667,1,1,1.000000,0.000002
1.400000,1,1,1.000000,0.000002
1.433333,1,1,1.000000,0.000002
1.466667,1,1,1.000000,0.000002
1.500000,1,1,1.000000,0.000000
1.533333,1,1,1.000000,0.000000
1.566667,1,1,1.000000,0.000000
1.600000,1,1,1.000000,0.000000
1.633333,1,1,1.000000,0.000000
1.666667,1,1,1.000000,0.000000
1.700000,1,1,1.000000,0.000000
1.733333,1,1,1.000000,0.000000
1.766667,1,1,1.000000,0.000000
1.800000,1,1,1.000000,0.000000
1.833333,1,1,1.000000,0.000000
1.866667,1,1,1.000000,0.000000
1.900000,1,1,1.000000,0.000000
1.933333,1,1,1.000000,0.000000
1.966667,1,1,1.000000,0.000000
2.000000,1,1,1.000000,0.000000
2.033333,1,1,1.000000,0.000000
2.066667,1,1,1.000000,0.000000
2.100000,1,1,1.000000,0.000000
2.133333,1,1,1.000000,0.000000
2.166667,1,1,1.000000,0.000000
2.200000,1,1,1.000000,0.000000
2.233333,1,1,1.000000,0.000000
2.266667,1,1,1.000000,0.000000
2.300000,1,1,1.000000,0.000000
2.333333,1,1,0.886437,0.353901
2.366667,1,1,0.886437,0.353901
2.400000,1,1,0.999945,0.000595
2.433333,1,1,0.999945,0.000595
2.466667,1,1,0.999985,0.000179
2.500000,1,1,1.000000,0.000000
2.533333,1,1,1.000000,0.000000
2.566667,1,1,0.999993,0.000087
2.600000,1,1,0.999993,0.000087
2.633333,1,1,0.999993,0.000087
2.666667,1,1,1.000000,0.000000
2.700000,1,1,0.999879,0.001209
2.733333,1,1,0.999879,0.001209
2.766667,1,1,0.999879,0.001209
2.800000,1,1,1.000000,0.000000
2.833333,1,1,1.000000,0.000000
2.866667,1,1,1.000000,0.000000
2.900000,1,1,1.000000,0.000000
2.933333,1,1,1.000000,0.000000
2.966667,1,1,0.998364,0.012130
3.000000,1,1,1.000000,0.000000
3.033333,1,1,1.000000,0.000000
3.066667,1,1,1.000000,0.000000
3.100000,1,1,1.000000,0.000000
3.133333,1,1,1.000000,0.000000
3.166667,1,1,1.000000,0.000000
3.200000,1,1,1.000000,0.000000
3.233333,1,1,0.999875,0.001248
3.266667,1,1,0.999875,0.001248
3.300000,1,1,0.971344,0.130038
3.333333,1,0,0.999984,0.000191
3.366667,1,0,0.999611,0.003444
3.400000,1,0,0.999611,0.003444
3.433333,1,1,0.771057,0.537996
3.466667,1,1,0.999998,0.000026
3.500000,1,1,0.999979,0.000252
3.533333,1,1,1.000000,0.000007
3.566667,1,1,0.800905,0.499145
3.600000,1,0,0.999573,0.003740
3.633333,1,0,0.999047,0.007583
3.666667,0,0,0.999047,0.007583
3.700000,0,1,0.758347,0.552978
3.733333,0,1,0.959339,0.170040
3.766667,0,1,0.887350,0.352021
3.800000,0,1,0.887350,0.352021
3.833333,0,1,0.887350,0.352021
3.866667,0,1,0.887350,0.352021
3.900000,0,1,0.887350,0.352021
3.933333,0,1,0.887350,0.352021
3.966667,0,1,0.542963,0.689451
4.000000,0,0,0.816360,0.476869
4.033333,0,0,0.816360,0.476869
4.066667,0,0,0.531381,0.691176
4.100000,0,0,0.991472,0.049121
4.133333,0,0,0.970047,0.134578
4.166667,0,0,0.960693,0.165737
4.200000,0,0,0.960693,0.165737
4.233333,0,0,0.984376,0.080481
4.266667,0,0,0.999463,0.004578
4.300000,0,0,0.999995,0.000071
4.333333,0,0,0.999962,0.000422
4.366667,0,0,0.999728,0.002504
4.400000,0,0,0.999598,0.003542
4.433333,0,0,0.985846,0.074317
4.466667,0,0,0.995108,0.030906
4.500000,0,0,0.953641,0.187651
4.533333,0,0,0.933636,0.244129
4.566667,0,0,0.973931,0.120798
4.600000,0,0,0.982593,0.087767
4.633333,0,0,0.993194,0.040745
4.666667,0,0,0.989648,0.057612
4.700000,0,0,0.999999,0.000009
4.733333,0,0,1.000000,0.000000
4.766667,0,0,1.000000,0.000000
4.800000,0,0,1.000000,0.000000
4.833333,0,0,1.000000,0.000002
4.866667,0,0,1.000000,0.000002
4.900000,0,0,0.999990,0.000121
4.933333,0,0,0.999990,0.000121
4.966667,0,0,0.999910,0.000927
5.000000,0,0,0.999910,0.000927
5.033333,0,0,0.999993,0.000092
5.066667,0,0,0.999993,0.000092
5.100000,0,0,0.999995,0.000069
5.133333,0,0,0.999995,0.000069
5.166667,0,0,0.934989,0.240539
5.200000,0,0,0.999871,0.001289
5.233333,0,0,0.999744,0.002374
5.266667,0,0,0.999828,0.001662
5.300000,0,0,0.999853,0.001444
5.333333,0,0,0.999931,0.000727
5.366667,0,0,0.999997,0.000038
5.400000,0,0,0.994479,0.034211
5.433333,0,0,0.999852,0.001456
5.466667,0,0,0.999998,0.000032
5.500000,0,0,0.999747,0.002347
5.533333,0,0,0.999976,0.000276
5.566667,0,0,0.999997,0.000048
5.600000,0,0,1.000000,0.000004
5.633333,0,0,0.999983,0.000205
5.666667,0,0,0.999996,0.000058
5.700000,0,0,1.000000,0.000005
5.733333,0,0,0.999000,0.007906
5.766667,0,0,0.999992,0.000106
5.800000,0,0,0.999261,0.006070
5.833333,0,0,0.999959,0.000455
5.866667,0,0,0.999961,0.000437
5.900000,0,0,0.999995,0.000064
5.933333,0,0,1.000000,0.000004
5.966667,0,0,0.999996,0.000050
6.000000,0,0,0.999943,0.000611
6.033333,0,0,0.999992,0.000108
6.066667,0,0,0.999959,0.000453
6.100000,0,0,0.999865,0.001339
6.133333,0,0,1.000000,0.000000
6.166667,0,0,0.999985,0.000187
6.200000,0,0,0.999931,0.000730
6.233333,0,0,0.999945,0.000593
6.266667,0,0,0.999945,0.000593
6.300000,0,0,1.000000,0.000000
6.333333,0,0,1.000000,0.000007
6.366667,0,0,0.999992,0.000104
6.400000,0,0,0.999869,0.001300
6.433333,0,0,0.999869,0.001300
6.466667,0,0,0.999916,0.000873
6.500000,0,0,0.999994,0.000083
6.533333,0,0,0.999791,0.001977
6.566667,0,0,0.999950,0.000542
6.600000,0,0,0.999997,0.000038
6.633333,0,0,0.999902,0.001004
6.666667,0,0,0.974448,0.118922
6.700000,0,0,0.999022,0.007755
6.733333,0,0,0.998274,0.012707
6.766667,0,0,0.999316,0.005671
6.800000,0,0,0.999941,0.000637
6.833333,0,0,0.999973,0.000313
6.866667,0,0,0.998461,0.011508
6.900000,0,0,0.999985,0.000178
6.933333,0,0,1.000000,0.000004
6.966667,0,0,1.000000,0.000004
7.000000,0,0,0.999979,0.000243
7.033333,0,0,0.997813,0.015581
