timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.992983,0.041793
0.533333,0,0,0.991977,0.046704
0.566667,0,0,1.000000,0.000002
0.600000,0,0,0.999926,0.000781
0.633333,0,0,0.999825,0.001690
0.666667,0,0,0.998308,0.012486
0.700000,0,0,0.996212,0.024901
0.733333,0,0,0.999907,0.000957
0.766667,0,0,0.999923,0.000803
0.800000,0,0,0.999979,0.000241
0.833333,0,0,0.994772,0.032682
0.866667,0,0,0.999603,0.003506
0.900000,0,0,0.999603,0.003506
0.933333,0,0,0.999586,0.003640
0.966667,0,0,0.999586,0.003640
1.000000,0,0,0.999579,0.003689
1.033333,0,0,0.999991,0.000111
1.066667,0,0,1.000000,0.000004
1.100000,0,0,0.999951,0.000533
1.133333,0,0,0.999994,0.000076
1.166667,0,0,0.999502,0.004287
1.200000,0,1,0.958609,0.172340
1.233333,0,0,0.935063,0.240342
1.266667,0,0,0.998507,0.011208
1.300000,0,0,0.999651,0.003127
1.333333,0,0,0.992778,0.042803
1.366667,0,0,0.999364,0.005319
1.400000,0,0,0.999898,0.001035
1.433333,0,0,0.995766,0.027361
1.466667,0,0,0.999782,0.002053
1.500000,0,0,0.999782,0.002053
1.533333,0,0,0.999999,0.000014
1.566667,0,0,0.745474,0.567253
1.600000,0,1,0.877187,0.372493
1.633333,0,0,0.998544,0.010969
1.666667,0,0,0.935970,0.237916
1.700000,0,1,0.998247,0.012878
1.733333,0,1,0.998247,0.012878
1.766667,0,0,0.786548,0.518495
1.800000,0,0,0.681804,0.625503
1.833333,0,0,0.912804,0.296003
1.866667,0,0,0.964610,0.153006
1.900000,0,0,0.999783,0.002049
1.933333,0,0,0.902853,0.318769
1.966667,0,0,0.999576,0.003715
2.000000,0,0,0.994524,0.033976
2.033333,0,0,0.998773,0.009454
2.066667,0,0,0.999904,0.000987
2.100000,0,0,0.973197,0.123447
2.133333,0,0,0.999922,0.000819
2.166667,0,0,0.982635,0.087597
2.200000,0,0,0.999970,0.000344
2.233333,0,0,1.000000,0.000004
2.266667,0,0,0.997806,0.015621
2.300000,0,0,0.998712,0.009859
2.333333,0,0,0.998947,0.008271
2.366667,0,0,0.999998,0.000026
2.400000,0,0,0.999981,0.000229
2.433333,0,0,0.902903,0.318658
2.466667,0,0,0.999997,0.000042
2.500000,0,0,0.999975,0.000288
2.533333,0,0,0.999995,0.000072
2.566667,0,0,0.999938,0.000666
2.600000,0,0,0.999991,0.000117
2.633333,0,0,0.999578,0.003704
2.666667,0,0,0.996759,0.021812
2.700000,0,0,0.994240,0.035447
2.733333,0,0,0.995512,0.028740
2.766667,0,0,0.992255,0.045359
2.800000,0,0,0.999467,0.004548
2.833333,0,0,0.998703,0.009916
2.866667,0,0,0.996895,0.021029
2.900000,0,0,0.997117,0.019744
2.933333,0,0,0.955282,0.182658
2.966667,0,0,0.997787,0.015737
3.000000,0,0,0.933562,0.244326
3.033333,0,0,0.999993,0.000091
3.066667,0,0,0.999542,0.003978
3.100000,0,0,0.999984,0.000191
3.133333,0,0,0.977897,0.106114
3.166667,0,1,0.985724,0.074834
3.200000,0,1,0.782808,0.523331
3.233333,0,0,1.000000,0.000000
