timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.990450,0.053921
0.533333,0,0,0.924115,0.268603
0.566667,0,0,0.999998,0.000032
0.600000,0,0,0.999968,0.000365
0.633333,0,0,0.999968,0.000365
0.666667,0,0,0.999974,0.000298
0.700000,0,0,0.999974,0.000298
0.733333,0,0,0.999974,0.000298
0.766667,0,0,0.999974,0.000298
0.800000,0,0,0.999999,0.000015
0.833333,0,0,0.999999,0.000010
0.866667,0,0,0.999999,0.000010
0.900000,0,0,0.999796,0.001935
0.933333,0,0,1.000000,0.000004
0.966667,0,0,1.000000,0.000001
1.000000,0,0,0.999972,0.000320
1.033333,0,0,0.999991,0.000116
1.066667,0,0,0.999999,0.000012
1.100000,0,0,0.999993,0.000085
1.133333,0,0,1.000000,0.000001
1.166667,0,0,0.999767,0.002182
1.200000,0,0,0.999999,0.000008
1.233333,0,0,0.999999,0.000015
1.266667,0,0,0.999583,0.003663
1.300000,0,0,0.999982,0.000215
1.333333,0,0,0.999982,0.000215
1.366667,0,0,1.000000,0.000002
1.400000,0,0,0.999976,0.000282
1.433333,0,0,0.999862,0.001362
1.466667,0,0,1.000000,0.000000
1.500000,0,0,1.000000,0.000000
1.533333,0,0,1.000000,0.000000
1.566667,0,0,0.999994,0.000079
1.600000,0,0,0.999676,0.002929
1.633333,0,0,0.999676,0.002929
1.666667,0,0,0.999963,0.000415
1.700000,0,0,1.000000,0.000002
1.733333,0,0,1.000000,0.000001
1.766667,0,0,1.000000,0.000001
1.800000,0,0,1.000000,0.000000
1.833333,0,0,1.000000,0.000000
1.866667,0,0,0.999977,0.000264
1.900000,0,0,1.000000,0.000000
1.933333,0,0,1.000000,0.000000
1.966667,0,0,1.000000,0.000000
2.000000,0,0,0.999999,0.000010
2.033333,0,0,0.999999,0.000010
2.066667,0,0,1.000000,0.000001
2.100000,0,0,1.000000,0.000000
2.133333,0,0,1.000000,0.000000
2.166667,0,0,1.000000,0.000000
2.200000,0,0,1.000000,0.000000
2.233333,0,0,1.000000,0.000001
2.266667,0,0,0.999965,0.000398
2.300000,0,0,1.000000,0.000000
2.333333,0,0,1.000000,0.000000
2.366667,0,0,1.000000,0.000000
2.400000,0,0,1.000000,0.000006
2.433333,0,0,1.000000,0.000000
2.466667,0,0,1.000000,0.000000
2.500000,0,0,0.999998,0.000030
2.533333,0,0,0.714956,0.597654
2.566667,0,0,0.982331,0.088822
2.600000,0,0,0.999970,0.000344
2.633333,0,0,0.999786,0.002018
2.666667,0,0,1.000000,0.000004
2.700000,0,0,1.000000,0.000001
2.733333,0,0,1.000000,0.000003
2.766667,0,0,1.000000,0.000000
2.800000,0,0,1.000000,0.000000
2.833333,0,0,0.999999,0.000013
2.866667,0,0,1.000000,0.000003
2.900000,0,0,1.000000,0.000003
2.933333,0,0,1.000000,0.000003
2.966667,0,0,1.000000,0.000003
3.000000,0,0,1.000000,0.000003
3.033333,1,0,1.000000,0.000003
3.066667,1,0,1.000000,0.000003
3.100000,1,0,1.000000,0.000003
3.133333,1,0,1.000000,0.000002
3.166667,1,0,0.997674,0.016426
3.200000,1,0,0.999938,0.000658
3.233333,1,0,0.999960,0.000442
