timestep,gt_policy_id,pred_policy_id,confidence,entropy
0.000000,0,-1,,
0.033333,0,-1,,
0.066667,0,-1,,
0.100000,0,-1,,
0.133333,0,-1,,
0.166667,0,-1,,
0.200000,0,-1,,
0.233333,0,-1,,
0.266667,0,-1,,
0.300000,0,-1,,
0.333333,0,-1,,
0.366667,0,-1,,
0.400000,0,-1,,
0.433333,0,-1,,
0.466667,0,-1,,
0.500000,0,0,0.999928,0.000759
0.533333,0,0,0.999928,0.000759
0.566667,0,0,0.999928,0.000759
0.600000,0,0,0.999928,0.000759
0.633333,0,0,0.999577,0.003707
0.666667,0,0,0.999577,0.003707
0.700000,0,0,0.999577,0.003707
0.733333,0,0,0.999577,0.003707
0.766667,0,0,0.999577,0.003707
0.800000,0,0,0.999577,0.003707
0.833333,0,0,0.999577,0.003707
0.866667,0,0,0.999810,0.001818
0.900000,0,0,0.999810,0.001818
0.933333,0,0,0.999810,0.001818
0.966667,0,0,0.999810,0.001818
1.000000,0,0,0.999810,0.001818
1.033333,0,0,0.999998,0.000031
1.066667,0,0,0.999998,0.000031
1.100000,0,0,0.999874,0.001260
1.133333,0,0,0.999987,0.000160
1.166667,0,0,0.999987,0.000160
1.200000,0,0,0.999987,0.000160
1.233333,0,0,0.999987,0.000160
1.266667,0,0,0.999960,0.000450
1.300000,0,0,0.999700,0.002733
1.333333,0,0,0.999977,0.000264
1.366667,0,0,0.999977,0.000264
1.400000,0,0,0.992246,0.045405
1.433333,0,0,0.995758,0.027403
1.466667,0,0,0.999861,0.001369
1.500000,0,0,0.999957,0.000470
1.533333,0,0,0.999154,0.006833
1.566667,0,0,0.999154,0.006833
1.600000,0,0,0.999154,0.006833
1.633333,0,0,0.993935,0.037008
1.666667,0,0,0.982392,0.088578
1.700000,0,0,0.982392,0.088578
1.733333,0,0,0.999934,0.000702
1.766667,0,0,0.999934,0.000702
1.800000,0,0,0.986772,0.070357
1.833333,0,0,0.999937,0.000671
1.866667,0,0,0.999937,0.000671
1.900000,0,0,0.999845,0.001518
1.933333,0,0,0.999955,0.000491
1.966667,0,0,0.999955,0.000491
2.000000,0,0,0.999853,0.001441
2.033333,0,0,0.999853,0.001441
2.066667,0,0,0.999389,0.005135
2.100000,0,0,0.994651,0.033313
2.133333,0,0,0.999389,0.005135
2.166667,0,0,0.999389,0.005135
2.200000,0,0,0.999389,0.005135
2.233333,0,0,0.999389,0.005135
2.266667,0,0,0.977235,0.108614
2.300000,0,0,0.977235,0.108614
2.333333,0,0,0.977235,0.108614
2.366667,0,0,0.907903,0.307362
2.400000,0,0,0.978112,0.105300
2.433333,0,0,0.968377,0.140339
2.466667,0,0,0.998930,0.008387
2.500000,0,0,0.998930,0.008387
2.533333,0,0,0.914999,0.290816
2.566667,0,0,0.992272,0.045278
2.600000,0,0,0.998794,0.009313
2.633333,0,0,0.998794,0.009313
2.666667,0,0,0.998636,0.010360
2.700000,0,0,0.999966,0.000382
2.733333,0,0,0.999966,0.000382
2.766667,0,0,0.999824,0.001702
2.800000,0,0,0.999824,0.001702
2.833333,0,0,0.999824,0.001702
2.866667,0,0,0.999824,0.001702
2.900000,0,0,0.999787,0.002013
2.933333,0,0,0.999993,0.000090
2.966667,0,0,0.999993,0.000090
3.000000,0,0,0.999262,0.006063
3.033333,0,0,0.999262,0.006063
3.066667,0,0,0.999262,0.006063
3.100000,0,0,0.997673,0.016431
3.133333,0,0,0.998434,0.011681
3.166667,0,0,0.999650,0.003136
3.200000,0,0,0.999650,0.003136
3.233333,0,0,0.999882,0.001184
